days,fips,tot_cases,tot_death,new_death,actual cases,predicted cases
89,12,4768,60,4,891,546.36
67,21,1,0,0,1,-0.023
144,13,40366,1814,6,979,592.684
78,45,60,1,0,13,14.288
325,51,215680,3938,26,2348,2356.438
208,1,79294,1473,17,1164,1840.814
270,37,206090,3440,31,1759,1571.267
258,28,90523,2734,28,505,874.652
131,28,9674,435,5,173,195.044
225,12,545040,8765,212,8059,5774.128
321,1,219232,3249,1,1410,1800.157
280,12,711358,14767,55,2202,2211.583
214,12,474621,7022,179,9591,8149.757
330,13,457909,9297,76,3177,3232.507
288,1,167977,2706,41,784,1178.862
120,12,32318,1218,47,332,865.181
77,28,34,0,0,22,4.153
156,21,10705,458,8,295,288.191
192,13,111956,2965,35,4623,3279.925
205,28,49663,1463,27,1610,1337.86
199,12,323002,4805,128,11362,9983.782
152,47,23159,366,0,439,272.914
282,13,348022,7294,35,1827,1779.445
295,28,113081,3231,8,958,784.016
83,45,298,5,2,103,62.517
236,51,113630,2471,28,1558,968.618
172,37,51399,1212,15,1549,1316.567
240,47,149179,1673,25,1826,1424.641
106,51,6889,208,13,389,363.205
220,47,118782,1206,20,2432,1786.403
72,51,29,0,0,14,3.147
184,12,166303,3617,67,10015,6258.524
122,51,16901,581,0,0,84.471
89,45,774,16,1,114,120.51
206,37,109577,1746,20,2145,2014.263
180,13,77596,2778,2,2186,1879.857
257,28,90018,2706,9,144,434.965
176,37,56194,1271,20,1724,1394.595
229,1,108433,1898,2,853,800.892
291,51,166138,3433,11,900,1072.498
193,51,70670,1966,4,888,906.713
130,12,40001,1715,46,802,416.186
324,1,225910,3419,72,2424,2519.319
186,28,30900,1111,4,226,547.573
307,21,109670,1492,3,1028,1461.296
221,1,100353,1751,20,1869,1571.568
143,1,13941,543,9,294,394.087
199,13,137102,3132,28,4233,4017.274
166,51,54886,1552,6,380,591.17
154,51,46905,1428,21,666,930.086
201,45,69986,1155,20,2374,1780.406
195,45,58168,972,11,1520,1973.989
254,21,54772,1035,22,795,795.112
200,47,76336,838,23,2517,2107.594
85,28,485,5,3,108,86.385
259,37,190645,3111,51,1210,1267.306
144,28,13252,625,10,247,279.097
146,45,10178,440,5,82,225.527
317,51,199263,3785,27,1235,1568.69
259,21,58000,1074,9,718,802.372
152,51,45398,1392,17,791,950.807
61,13,2,0,0,0,1.014
82,1,157,0,0,26,61.076
328,37,339194,5039,5,2419,2550.171
293,37,247172,3939,5,1144,2152.388
228,47,131747,1345,19,1289,1796.876
320,28,134898,3545,2,589,1201.63
70,47,7,0,0,6,2.813
228,51,106691,2382,1,938,613.825
244,47,154933,1754,7,1818,1332.381
280,21,74194,1218,4,1036,938.004
93,21,770,31,11,90,114.692
147,47,21089,344,5,358,391.618
130,1,9923,394,8,284,237.912
140,21,8069,366,20,134,270.642
222,12,527036,8186,77,6190,5745.991
181,45,34644,720,4,1324,980.894
168,28,20641,939,24,489,588.238
135,51,28672,977,22,859,1108.76
319,13,422905,8956,51,3035,3633.187
69,21,1,0,0,0,0.293
222,47,122712,1223,8,2127,1491.829
106,1,4241,75,2,288,215.843
126,1,8679,323,23,367,323.201
313,28,127205,3443,0,516,617.469
257,21,56945,1060,3,530,406.183
205,45,76606,1334,49,1564,1640.112
163,21,11945,493,9,62,307.131
246,12,626426,11501,127,2310,3799.83
195,13,121518,3026,25,3790,3343.892
97,47,3803,65,21,170,515.095
161,45,15228,568,11,428,479.18
84,37,398,0,0,101,94.05
314,47,287770,3610,15,5919,3189.281
205,1,74344,1399,36,2458,1655.739
301,51,176754,3616,16,1345,1149.643
265,45,138124,3212,13,416,710.979
280,51,153691,3303,12,509,854.225
77,21,26,0,0,4,5.603
92,45,1293,26,4,210,152.944
334,28,153270,3807,1,1485,1185.962
76,12,142,5,1,6,64.99
206,45,78607,1385,51,2001,1610.954
219,45,96797,1943,49,1325,1601.586
169,28,20641,938,-1,0,105.876
105,45,3553,97,10,114,148.225
305,1,192285,2967,35,1789,1414.865
133,12,41923,1779,44,941,438.663
329,12,938830,18157,72,8102,6783.314
304,21,105242,1476,15,1937,1767.29
108,28,3793,140,0,0,19.149
72,13,88,1,1,33,30.176
228,21,38930,810,6,632,643.473
332,37,354514,5210,72,8008,3020.178
289,21,84195,1296,20,1182,1212.496
296,45,167485,3755,47,1128,1023.481
251,45,125607,2907,20,655,751.245
273,13,333811,6994,33,1368,1283.26
240,45,114598,2628,55,505,989.828
316,13,413415,8333,-397,2232,1408.312
214,47,108184,1067,7,2225,1803.497
297,1,180916,2859,16,3852,1446.035
185,47,48712,633,13,1822,1509.501
116,28,5718,221,12,284,252.082
126,51,20256,713,29,764,994.935
93,13,5443,176,22,637,928.567
268,47,187544,2310,35,835,1528.033
142,1,13647,534,10,347,365.349
270,47,190891,2374,22,1437,1462.999
156,45,13005,525,7,354,381.63
206,28,51097,1480,17,1434,1209.497
133,37,15346,577,27,301,539.732
114,12,28843,987,60,1052,761.198
87,1,639,3,2,108,92.784
320,47,310937,3893,16,5817,4370.818
246,13,285667,5795,62,2386,2571.224
114,1,6071,198,11,240,122.347
148,37,24629,794,28,488,909.759
86,21,248,5,0,50,65.673
128,45,7142,316,11,206,167.104
286,12,726934,15412,48,1519,2267.755
289,12,735685,15736,141,3286,3004.683
192,37,81534,1479,18,2007,1891.367
283,13,350033,7348,54,2011,1800.568
208,21,27079,700,4,315,633.292
74,28,6,0,0,5,1.223
170,21,13197,520,2,202,194.523
174,37,53616,1223,3,805,1319.46
102,12,18445,446,27,997,970.145
236,12,594287,10325,51,3004,2750.809
230,28,73207,2128,44,1071,1116.705
107,21,2429,129,7,138,120.118
132,45,7792,346,15,139,293.814
69,45,7,0,0,1,2.611
245,21,49185,948,15,789,620.105
190,12,220476,3953,112,9882,8641.945
236,13,262099,5132,40,1812,2499.433
95,51,2407,52,6,395,335.933
96,1,1841,31,5,208,209.604
194,21,19389,625,3,268,384.596
95,1,1633,26,5,98,236.604
293,51,167754,3485,28,926,940.477
205,37,107432,1726,28,1945,2054.132
85,21,198,5,1,35,48.761
265,1,145780,2439,2,818,916.861
263,45,137240,3188,11,922,675.437
171,1,29017,823,13,803,654.061
98,21,1149,65,6,141,122.567
218,47,114098,1144,27,1657,1739.724
240,12,605342,10868,135,3229,3303.025
179,12,130092,3390,24,9518,7411.955
274,21,68840,1174,4,984,568.1
314,37,294860,4615,8,1521,2354.005
198,12,311640,4677,156,13764,9630.651
311,47,273144,3541,32,1373,2885.881
298,37,258292,4144,30,2584,2430.383
255,1,136703,2333,32,1138,956.577
220,21,33796,764,4,542,566.835
127,13,28998,1327,69,802,655.734
121,13,25241,1111,57,537,805.7
276,47,198403,2515,14,971,1321.779
99,13,10080,371,20,1130,819.335
318,1,213617,3231,18,2980,2162.038
328,47,344550,4301,35,4074,4592.707
239,47,147353,1648,20,1936,1044.907
82,37,255,0,0,71,86.564
240,28,81294,2413,14,599,734.463
248,21,51677,987,11,792,817.414
163,51,53211,1534,14,564,566.834
243,12,614753,11119,14,2547,2096.966
197,1,59113,1211,45,1805,1760.007
151,47,22720,366,5,484,516.388
289,45,161106,3607,14,1297,920.306
304,28,120160,3334,6,824,562.169
83,1,196,0,0,39,59.47
100,1,2838,48,0,339,131.441
129,28,9378,422,13,288,290.094
173,13,64673,2643,1,885,1419.649
191,28,34622,1215,11,1031,962.879
128,37,13397,507,30,639,585.229
135,21,7225,328,2,145,222.47
236,21,43529,881,9,463,734.536
254,37,184179,2990,32,1307,1329.874
295,51,170104,3524,9,1332,1143.825
138,45,8816,385,5,155,186.116
220,51,99189,2322,5,1307,1382.936
284,47,212649,2758,26,1646,1770.876
317,12,851825,17372,72,5504,4731.564
131,47,15060,243,1,217,348.106
187,47,51431,646,9,1291,1345.179
161,12,64448,2765,53,1070,1369.199
157,21,10977,466,8,272,287.888
94,13,5931,198,22,488,896.105
309,28,123887,3405,8,1612,846.19
235,1,114532,2011,15,900,1296.009
244,45,118992,2720,11,668,1046.865
173,21,13750,526,2,120,190.893
149,21,9184,409,9,107,207.323
308,47,266357,3454,75,1770,2599.175
291,37,243725,3929,19,2102,2163.496
67,45,2,0,0,2,0.098
306,13,390428,7981,2,1435,1537.872
111,45,4439,124,4,62,169.186
288,45,159809,3593,17,926,877.83
306,47,261426,3353,0,754,1840.905
201,13,145038,3173,5,3193,2992.014
282,21,77455,1234,11,868,1528.641
270,21,66036,1154,5,970,535.292
268,13,327158,6822,49,1608,1874.68
104,21,2048,104,7,85,123.568
251,37,181070,2897,7,1039,1220.328
176,13,69639,2698,11,1835,1724.49
326,28,143180,3676,19,779,1581.893
302,51,178183,3636,20,1429,1214.56
112,1,5668,180,33,244,266.826
102,47,4863,100,2,0,353.832
300,21,97866,1410,3,924,1420.472
190,21,17919,608,6,400,455.989
314,51,194913,3726,13,1435,1374.024
168,47,31830,493,10,670,755.912
297,28,115088,3255,17,1212,853.454
303,45,174591,3889,13,1100,1012.912
90,28,937,20,4,90,132.577
242,51,119747,2569,1,938,674.984
317,28,131970,3519,5,1305,1236.284
154,28,16322,782,14,301,368.107
103,28,2942,98,5,300,188.337
278,37,217496,3634,5,610,2073.916
334,51,237836,4062,4,1893,2528.092
152,21,9704,431,0,0,38.669
188,13,97534,2878,18,1642,3124.271
234,51,112072,2443,7,1212,837.36
110,1,4946,165,52,223,552.45
174,28,22287,978,40,1646,760.707
325,1,228373,3451,32,2463,2736.911
268,1,148206,2480,-8,1053,928.41
218,51,95867,2299,25,818,1251.616
293,13,364909,7657,19,1134,1536.934
109,21,2707,144,7,185,130.176
278,12,707751,14671,43,1813,1741.888
210,1,82530,1493,1,1260,1612.05
118,21,4146,213,5,72,158.768
311,51,190874,3704,22,2103,1353.03
90,45,925,18,2,151,131.312
83,47,615,2,0,110,86.071
189,47,53514,665,12,1359,1355.93
266,21,62731,1119,7,814,889.616
320,21,137586,1661,3,1449,1898.205
274,45,147942,3378,19,308,889.362
223,51,101746,2344,17,996,887.241
246,37,173509,2779,38,1216,1973.733
265,12,677362,13317,21,1671,1997.921
287,12,729591,15531,119,2657,3172.724
142,51,34950,1136,37,813,971.716
90,13,3224,103,19,389,828.815
145,51,37727,1208,37,1483,1042.925
277,12,705938,14628,74,2726,2766.984
86,45,456,9,2,32,80.531
101,37,3908,74,9,257,240.615
253,12,644781,12115,200,2006,3371.306
175,37,54470,1251,28,854,1492.366
78,47,98,0,0,25,26.903
205,12,385091,5518,173,10171,10580.215
109,47,6763,145,4,433,179.008
252,12,642775,11915,44,1797,2231.387
88,13,2592,79,14,225,608.401
190,45,48909,884,38,1557,1581.713
228,45,105882,2260,56,1041,920.971
330,21,166139,1835,26,3301,3293.735
75,37,32,0,0,9,5.975
330,12,946956,18254,97,8126,9596.242
222,1,101334,1768,17,981,1337.296
180,1,36350,924,1,1245,683.369
101,47,4863,98,4,228,289.982
153,12,55415,2460,9,651,828.647
274,28,98886,2979,10,696,662.846
214,51,91782,2218,3,981,1131.527
74,1,1,0,0,0,1.666
102,51,5077,130,9,568,391.333
149,1,16729,594,10,467,473.138
154,21,10185,442,3,139,281.839
257,47,171824,2078,14,933,1498.548
125,51,19492,684,0,0,74.025
242,12,612206,11105,148,3132,3397.263
248,47,160597,1837,22,1051,1457.016
302,21,101494,1442,14,1857,1713.055
246,21,49991,966,18,806,774.082
103,13,12203,447,15,157,653.929
267,28,95310,2874,4,737,465.136
320,13,424989,8957,1,2084,1504.141
321,51,206763,3835,30,2125,2095.179
122,13,26176,1167,56,935,776.617
160,51,51738,1496,19,487,742.881
288,37,236407,3856,40,1926,1946.545
92,13,4806,154,24,570,934.034
262,45,136318,3177,19,872,873.786
226,37,142636,2287,38,1978,1206.842
178,21,14859,553,7,242,242.785
206,21,25931,691,7,784,673.456
95,13,6353,208,10,422,296.032
164,28,19348,889,21,865,481.983
188,51,66740,1881,28,638,727.653
238,21,44568,895,10,669,737.404
228,37,145508,2343,30,1662,1236.187
113,28,5153,201,18,437,316.203
260,13,313535,6419,21,2669,1504.694
248,13,290938,5931,63,2298,2477.612
122,12,34728,1314,46,1038,1026.487
300,13,377553,7827,18,1346,1849.576
139,45,8942,391,6,126,176.743
64,12,2,0,0,0,-0.259
284,21,79445,1249,7,989,1014.839
195,37,87756,1510,7,1846,1874.034
300,51,175409,3600,19,1134,1072.967
134,13,33331,1505,41,558,554.865
324,37,325158,4936,38,4296,3511.859
191,12,229367,4009,56,8891,10166.62
192,21,18670,620,8,425,430.647
297,47,241513,3076,65,3606,2437.131
213,13,190734,3752,81,4308,4483.593
221,45,99460,2007,45,1241,1337.39
190,1,46991,1057,25,1170,1401.151
121,1,7306,280,20,201,329.931
103,12,19337,461,15,892,707.336
293,1,173485,2789,1,859,1081.139
155,45,12651,518,17,236,558.597
87,37,764,3,1,128,110.339
249,37,178932,2889,50,1586,1707.717
250,37,180031,2890,1,1099,1255.831
235,51,112072,2443,0,0,578.261
223,21,35254,775,2,272,362.156
218,45,95472,1894,47,1282,1361.324
211,47,100822,1020,21,1778,2501.265
76,28,12,0,0,2,2.928
129,47,14512,241,4,346,317.527
143,13,39387,1808,50,1031,588.825
191,13,107333,2930,8,2838,2686.263
117,12,30680,1074,19,684,717.171
264,1,144962,2437,0,798,803.697
71,51,15,0,0,7,3.116
252,13,297429,6070,26,1744,1550.94
321,28,135803,3581,36,905,1464.027
261,12,666507,13086,147,3273,2813.729
173,51,58465,1620,9,471,528.444
212,47,102871,1033,13,2049,2572.136
289,37,238939,3874,18,2532,2074.099
226,13,234964,4538,82,2816,3686.265
86,12,2352,29,6,491,370.637
163,13,54011,2375,46,1101,447.481
181,47,42297,592,8,2125,1189.089
295,21,90996,1363,21,1452,1285.925
128,47,14166,237,-2,228,254.483
270,13,330612,6914,40,1442,1641.65
234,47,140844,1549,61,1669,1347.266
87,13,2367,65,5,524,345.306
257,12,656485,12608,8,2395,1919.655
279,1,159713,2559,1,544,891.885
197,37,91563,1568,16,1816,1944.669
240,13,272456,5393,82,2819,2670.022
83,37,297,0,0,42,74.058
316,28,130665,3514,17,1271,1306.902
221,21,34758,772,8,962,604.478
249,51,126926,2678,1,1199,697.161
162,21,11883,484,7,175,303.897
253,13,299621,6128,58,2192,2023.861
149,37,25413,827,33,784,957.927
311,28,125885,3433,14,1031,909.188
166,21,12445,499,0,0,26.942
157,51,49397,1460,7,865,839.779
107,47,6262,141,7,426,170.606
216,51,94251,2244,26,1145,975.479
301,12,776215,16505,56,4226,4034.494
286,28,105941,3115,14,1009,949.395
309,47,269802,3478,24,3445,2521.942
148,28,14372,692,21,328,386.868
285,45,157406,3552,1,785,799.428
206,1,76136,1439,40,1792,1603.222
284,45,156621,3551,21,945,919.96
319,28,134309,3543,3,969,1263.33
202,12,355899,5072,90,10287,10999.477
320,37,312235,4806,50,3117,3531.305
324,28,140429,3642,23,1638,1561.777
184,28,28770,1092,0,0,203.22
250,45,124952,2887,10,663,837.535
248,28,85939,2558,22,823,776.487
68,45,6,0,0,4,1.989
164,45,17170,593,5,729,602.269
146,13,41622,1830,3,532,667.206
155,21,10410,450,8,225,297.143
97,37,2870,33,2,285,209.076
199,47,73819,815,19,2279,2175.158
78,37,62,0,0,22,15.125
84,1,242,0,0,46,85.403
121,28,7212,282,32,643,346.553
152,37,28590,886,9,916,723.481
237,37,158678,2535,4,1389,1432.845
212,13,186426,3671,29,4183,4454.587
105,12,20984,571,72,590,1033.895
161,51,52177,1514,18,439,618.409
318,12,858585,17445,73,6760,4999.406
247,51,124779,2662,10,1111,1049.749
230,1,109004,1925,27,571,1130.632
98,37,3221,46,13,351,246.533
123,28,7441,291,10,229,190.054
120,28,6569,250,0,0,9.93
121,47,10735,199,7,603,345.462
135,13,33657,1527,22,326,670.87
330,51,228901,4029,21,2600,2342.285
91,1,999,13,7,52,148.178
302,1,187706,2911,19,1269,1352.129
273,1,153554,2517,16,571,1112.058
282,47,209447,2705,63,1992,1753.07
88,21,394,9,1,92,49.207
202,45,71445,1164,9,1459,1679.56
104,28,3087,111,13,145,226.122
287,28,106817,3140,25,876,975.055
193,21,19121,622,2,451,364.553
289,13,358533,7492,22,1864,1500.119
233,13,254163,4904,55,2939,2703.386
120,1,7105,260,17,158,299.876
172,45,23786,644,5,1155,889.612
238,12,599176,10580,183,2665,5324.632
96,12,11961,221,26,788,1136.673
282,45,154755,3514,12,1050,892.346
104,13,13289,481,34,1086,959.397
267,1,147153,2488,31,569,1162.143
248,1,130393,2266,33,1108,1101.631
239,37,161466,2606,36,1342,1681.831
327,45,206295,4283,9,1277,1597.052
315,21,124646,1590,14,2079,1915.694
248,51,125727,2677,15,948,1020.087
90,1,947,6,2,117,139.567
126,28,8422,374,32,215,373.731
231,21,40299,830,12,608,624.78
273,28,98190,2969,48,1141,1135.349
185,12,175718,3684,67,9415,6997.471
184,51,63735,1816,30,532,654.259
171,21,13454,522,2,257,189.185
218,1,94819,1698,30,972,1492.828
169,47,32143,497,4,313,752.623
131,45,7653,331,1,122,190.094
314,13,406904,8223,29,1648,2600.57
234,37,154018,2494,29,2075,1747.216
265,28,94021,2846,36,465,803.852
333,37,357958,5219,9,3444,2788.603
218,12,497181,7627,225,5408,6046.868
237,13,264540,5156,24,2441,1987.48
88,45,660,15,2,121,89.622
148,45,10623,466,20,207,461.903
182,45,36399,739,19,1755,1295.846
327,1,232506,3457,0,1798,1777.041
289,28,109255,3160,8,1116,902.37
139,21,7935,346,12,247,187.912
242,21,47577,921,3,820,388.009
163,37,39483,1064,11,1310,1115.871
282,51,156649,3344,16,1114,1136.452
100,12,16323,371,48,1089,1072.434
237,51,114636,2495,24,1006,926.167
170,45,21548,621,4,992,623.201
332,1,242874,3572,0,917,1884.993
100,13,10693,413,42,613,1030.754
103,1,3583,61,1,321,220.807
140,28,11967,570,15,263,366.498
197,13,129193,3091,37,4102,3848.092
