days,fips,tot_cases,tot_death,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases
89,12,4768,60,4,-50,-26,-48,-63,-41,13,891,608.643
67,21,1,0,0,15,16,85,15,4,-2,1,1.082
144,13,40366,1814,6,-18,2,62,-31,-18,5,979,680.722
78,45,60,1,0,-19,11,10,-4,-21,9,13,21.029
325,51,215680,3938,26,-18,-5,27,-31,-33,11,2348,2436.853
208,1,79294,1473,17,-13,-1,51,5,-18,4,1164,1828.581
270,37,206090,3440,31,-13,-1,73,-20,-10,2,1759,1564.605
258,28,90523,2734,28,-3,7,26,7,-21,2,505,930.331
131,28,9674,435,5,-11,14,39,-14,-23,3,173,217.517
225,12,545040,8765,212,-22,-15,-19,-42,-36,11,8059,5762.855
321,1,219232,3249,1,-12,-3,2,-9,-21,5,1410,1812.336
280,12,711358,14767,55,-22,-12,-30,-39,-30,8,2202,2353.656
214,12,474621,7022,179,-28,-11,-30,-46,-22,7,9591,8697.274
330,13,457909,9297,76,4,30,4,-20,-41,8,3177,3500.74
288,1,167977,2706,41,-8,-2,22,-5,-23,5,784,1097.079
120,12,32318,1218,47,-38,-18,-36,-51,-45,18,332,883.816
77,28,34,0,0,-3,21,34,2,-18,6,22,5.371
156,21,10705,458,8,-9,8,48,-13,-33,10,295,253.02
192,13,111956,2965,35,-13,-4,68,-31,-37,10,4623,3283.922
205,28,49663,1463,27,-5,0,27,2,-28,8,1610,1381.042
199,12,323002,4805,128,-25,-13,-20,-43,-37,13,11362,10129.055
152,47,23159,366,0,-6,7,105,-13,-14,2,439,286.24
282,13,348022,7294,35,-13,-6,22,-29,-30,8,1827,1796.692
295,28,113081,3231,8,-8,-5,21,7,-18,4,958,805.074
83,45,298,5,2,-34,-7,-21,-25,-30,13,103,81.549
236,51,113630,2471,28,-15,-4,96,-23,-15,3,1558,946.178
172,37,51399,1212,15,-13,8,95,-16,-10,2,1549,1500.994
240,47,149179,1673,25,-9,-3,56,-13,-28,6,1826,1309.344
106,51,6889,208,13,-33,-12,1,-49,-50,21,389,352.974
220,47,118782,1206,20,-8,-1,98,-10,-31,7,2432,1928.354
72,51,29,0,0,7,20,44,-3,-3,0,14,5.664
184,12,166303,3617,67,-16,-4,-10,-34,-37,11,10015,4575.811
122,51,16901,581,0,-30,-8,13,-45,-47,20,0,96.502
89,45,774,16,1,-38,-11,-4,-34,-34,9,114,110.795
206,37,109577,1746,20,-12,-1,69,-23,-34,9,2145,1862.363
180,13,77596,2778,2,-14,-4,55,-31,-15,4,2186,1870.686
257,28,90018,2706,9,-9,0,24,8,-19,1,144,599.647
176,37,56194,1271,20,-9,2,70,-22,-33,9,1724,1453.924
229,1,108433,1898,2,-11,0,51,6,-17,3,853,795.999
291,51,166138,3433,11,-13,1,99,-16,-11,2,900,964.483
193,51,70670,1966,4,-17,3,118,-15,-12,3,888,1013.372
130,12,40001,1715,46,-33,-3,-26,-49,-28,9,802,591.489
324,1,225910,3419,72,-13,-1,-3,-9,-21,6,2424,2616.248
186,28,30900,1111,4,-30,-2,53,-15,-30,5,226,571.13
307,21,109670,1492,3,-12,-4,2,-11,-27,8,1028,1367.09
221,1,100353,1751,20,-12,3,68,12,-10,2,1869,1514.344
143,1,13941,543,9,-11,4,40,-3,-32,11,294,377.459
199,13,137102,3132,28,-13,-3,69,-31,-38,10,4233,3871.012
166,51,54886,1552,6,-17,-2,109,-23,-15,4,380,689.044
154,51,46905,1428,21,-18,0,76,-35,-40,14,666,889.429
201,45,69986,1155,20,-10,3,57,8,-17,4,2374,1733.034
195,45,58168,972,11,-6,3,55,-4,-30,8,1520,1835.827
254,21,54772,1035,22,-11,2,94,-8,-31,5,795,810.54
200,47,76336,838,23,-11,6,131,1,-10,2,2517,1837.11
85,28,485,5,3,-24,-5,26,-13,-34,13,108,89.757
259,37,190645,3111,51,-10,0,79,-24,-30,7,1210,1330.197
144,28,13252,625,10,-9,8,45,-2,-16,4,247,324.909
146,45,10178,440,5,-13,0,68,-18,-65,18,82,274.159
317,51,199263,3785,27,-24,-13,-17,-40,-37,15,1235,2361.794
259,21,58000,1074,9,-7,4,101,-3,-27,5,718,836.027
152,51,45398,1392,17,-23,-4,96,-30,-17,5,791,1048.636
61,13,2,0,0,13,7,49,8,2,-2,0,1.608
82,1,157,0,0,-40,-7,2,-22,-27,9,26,57.564
328,37,339194,5039,5,-9,5,21,-31,-29,7,2419,2327.859
293,37,247172,3939,5,-11,-1,58,-21,-29,6,1144,1980.372
228,47,131747,1345,19,-10,3,97,-3,-11,2,1289,1683.816
320,28,134898,3545,2,-11,-7,4,2,-18,3,589,1291.261
70,47,7,0,0,8,8,26,3,-1,1,6,2.005
228,51,106691,2382,1,-22,-7,31,-22,-17,6,938,662.484
244,47,154933,1754,7,-8,-5,34,-16,-28,7,1818,1188.489
280,21,74194,1218,4,-10,1,69,-3,-29,5,1036,1097.972
93,21,770,31,11,-33,-3,42,-30,-46,17,90,94.268
147,47,21089,344,5,-7,4,54,-17,-32,10,358,384.276
130,1,9923,394,8,-15,20,39,-3,-18,5,284,232.722
140,21,8069,366,20,-20,4,30,-19,-37,13,134,320.978
222,12,527036,8186,77,-25,-16,-18,-43,-22,6,6190,6069.33
181,45,34644,720,4,-1,4,61,1,-29,8,1324,815.181
168,28,20641,939,24,6,10,57,3,-25,6,489,607.166
135,51,28672,977,22,-29,-6,40,-42,-46,18,859,1027.546
319,13,422905,8956,51,-12,-6,41,-25,-9,3,3035,3870.318
69,21,1,0,0,8,11,39,2,1,0,0,0.469
222,47,122712,1223,8,-7,3,94,-6,-16,2,2127,1625.783
106,1,4241,75,2,-19,-2,10,-24,-40,15,288,157.935
126,1,8679,323,23,-12,9,16,-14,-33,12,367,276.008
313,28,127205,3443,0,-10,-7,10,6,-16,2,516,611.758
257,21,56945,1060,3,-14,-1,85,1,-13,1,530,565.095
205,45,76606,1334,49,-6,1,43,-2,-31,9,1564,1695.122
163,21,11945,493,9,-4,11,113,-7,-32,8,62,243.354
246,12,626426,11501,127,-23,-16,-21,-41,-34,9,2310,3454.489
195,13,121518,3026,25,-10,-1,48,-34,-38,10,3790,3411.712
97,47,3803,65,21,-35,-9,3,-35,-43,16,170,310.998
161,45,15228,568,11,0,7,59,5,-28,8,428,403.404
84,37,398,0,0,-31,-4,-8,-38,-34,15,101,86.994
314,47,287770,3610,15,-10,-5,33,-14,-23,7,5919,2995.561
205,1,74344,1399,36,-8,2,31,1,-30,9,2458,1786.75
301,51,176754,3616,16,-15,-4,50,-32,-34,10,1345,1201.995
265,45,138124,3212,13,-7,-3,44,-6,-25,5,416,845.008
280,51,153691,3303,12,-13,-2,67,-34,-35,9,509,1007.97
77,21,26,0,0,-19,17,33,-6,-19,8,4,11.786
92,45,1293,26,4,-30,-3,-26,-26,-40,15,210,174.161
334,28,153270,3807,1,-23,-20,-34,14,-24,7,1485,1603.485
76,12,142,5,1,-6,14,0,-16,-18,6,6,59.519
206,45,78607,1385,51,-11,-2,37,-1,-31,9,2001,1692.427
219,45,96797,1943,49,-8,-2,34,-4,-31,9,1325,1489.133
169,28,20641,938,-1,8,9,55,8,-26,6,0,109.825
105,45,3553,97,10,-29,-6,-11,-27,-41,15,114,182.429
305,1,192285,2967,35,-11,6,47,-6,-9,-1,1789,1413.265
133,12,41923,1779,44,-30,-12,-24,-45,-39,15,941,544.629
329,12,938830,18157,72,-11,1,-21,-28,-34,8,8102,6858.713
304,21,105242,1476,15,-9,3,45,-6,-26,6,1937,1648.486
108,28,3793,140,0,-27,-9,-6,-29,-39,16,0,48.684
72,13,88,1,1,8,24,23,-2,-1,0,33,29.458
228,21,38930,810,6,-10,8,183,4,-11,1,632,702.443
332,37,354514,5210,72,-23,-15,51,-40,-60,16,8008,3479.812
289,21,84195,1296,20,-12,1,41,-3,-27,7,1182,1182.151
296,45,167485,3755,47,-8,-4,29,-3,-23,6,1128,1007.867
251,45,125607,2907,20,-8,-2,90,-8,-66,15,655,918.386
273,13,333811,6994,33,-16,-7,-21,-35,-31,10,1368,1598.22
240,45,114598,2628,55,-9,-3,31,-5,-28,7,505,1025.372
316,13,413415,8333,-397,-12,-8,-15,-33,-34,11,2232,1831.062
214,47,108184,1067,7,-6,7,108,1,-10,2,2225,1821.443
297,1,180916,2859,16,-11,-6,20,-8,-22,5,3852,1275.049
185,47,48712,633,13,1,19,157,-11,-55,11,1822,1539.431
116,28,5718,221,12,-26,-2,3,-25,-25,9,284,210.83
126,51,20256,713,29,-28,-6,5,-45,-47,19,764,929.299
93,13,5443,176,22,-29,11,-15,-46,-47,19,637,552.116
268,47,187544,2310,35,-12,-6,14,-16,-25,8,835,1482.352
142,1,13647,534,10,-5,9,40,-4,-30,10,347,311.622
270,47,190891,2374,22,-9,1,111,-8,-6,0,1437,1586.312
156,45,13005,525,7,-2,7,38,2,-28,9,354,349.63
206,28,51097,1480,17,-12,-7,18,-1,-30,9,1434,1198.063
133,37,15346,577,27,-20,1,42,-31,-38,14,301,583.288
114,12,28843,987,60,-43,-21,-47,-55,-47,20,1052,952.333
87,1,639,3,2,-30,-2,30,-24,-37,16,108,96.019
320,47,310937,3893,16,-10,-2,16,-14,-15,3,5817,3681.149
246,13,285667,5795,62,-11,-6,35,-31,-34,8,2386,2491.744
114,1,6071,198,11,-35,-13,-31,-33,-42,20,240,237.726
148,37,24629,794,28,-20,-6,-2,-32,-35,14,488,845.981
86,21,248,5,0,-33,-6,84,-27,-41,15,50,74.142
128,45,7142,316,11,-15,4,10,-15,-35,13,206,147.342
286,12,726934,15412,48,-22,-15,-24,-36,-33,8,1519,2277.817
289,12,735685,15736,141,-22,-13,-21,-34,-29,8,3286,3359.863
192,37,81534,1479,18,-12,0,85,-21,-34,9,2007,1887.666
283,13,350033,7348,54,-14,-8,27,-27,-31,8,2011,1867.924
208,21,27079,700,4,-11,2,136,2,-15,2,315,682.744
74,28,6,0,0,3,21,41,10,0,-1,5,1.223
170,21,13197,520,2,-6,9,93,-8,-32,8,202,220.56
174,37,53616,1223,3,-10,1,79,-23,-35,9,805,1284.345
102,12,18445,446,27,-49,-20,-54,-65,-40,15,997,927.683
236,12,594287,10325,51,-25,-16,-28,-44,-22,6,3004,2935.117
230,28,73207,2128,44,-7,-3,17,0,-27,5,1071,1005.561
107,21,2429,129,7,-28,-4,29,-31,-45,17,138,144.396
132,45,7792,346,15,-13,1,24,-14,-33,11,139,265.876
69,45,7,0,0,9,8,53,7,2,-1,1,1.808
245,21,49185,948,15,-6,6,77,-6,-29,6,789,836.81
190,12,220476,3953,112,-22,-12,-14,-39,-36,12,9882,8871.464
236,13,262099,5132,40,-17,-7,33,-32,-19,4,1812,2482.581
95,51,2407,52,6,-45,-14,4,-51,-34,14,395,313.657
96,1,1841,31,5,-50,-18,-1,-40,-36,12,208,239.999
194,21,19389,625,3,-10,3,122,1,-14,2,268,474.888
95,1,1633,26,5,-41,8,4,-33,-26,11,98,216.102
293,51,167754,3485,28,-14,-5,41,-32,-33,10,926,1133.337
205,37,107432,1726,28,-13,-2,44,-25,-35,11,1945,1935.869
85,21,198,5,1,-33,-5,69,-23,-40,15,35,59.872
265,1,145780,2439,2,-9,-4,28,-5,-26,5,818,776.947
263,45,137240,3188,11,-8,1,67,-2,-11,1,922,871.984
171,1,29017,823,13,-6,5,72,4,-29,6,803,728.894
98,21,1149,65,6,-33,-3,55,-28,-47,16,141,140.514
218,47,114098,1144,27,-3,5,101,-10,-32,7,1657,1804.087
240,12,605342,10868,135,-25,-16,-23,-41,-34,10,3229,3126.334
179,12,130092,3390,24,-26,-10,-13,-40,-17,6,9518,7358.035
274,21,68840,1174,4,-9,2,68,-5,-27,5,984,660.531
314,37,294860,4615,8,-14,-3,27,-28,-28,7,1521,2121.472
198,12,311640,4677,156,-22,-10,-15,-41,-37,12,13764,10504.8
311,47,273144,3541,32,-12,-7,38,-14,-23,6,1373,2703.394
298,37,258292,4144,30,-12,-1,100,-16,-10,1,2584,2419.346
255,1,136703,2333,32,-11,-6,38,-7,-26,4,1138,1168.297
220,21,33796,764,4,-9,4,159,-4,-32,7,542,554.286
127,13,28998,1327,69,-18,-2,17,-40,-42,15,802,664.154
121,13,25241,1111,57,-23,-4,-15,-44,-45,18,537,770.059
276,47,198403,2515,14,-7,-1,62,-10,-24,4,971,1437.008
99,13,10080,371,20,-39,-14,-6,-49,-52,20,1130,816.32
318,1,213617,3231,18,-12,-6,11,-11,-21,6,2980,2044.085
328,47,344550,4301,35,-5,2,18,-14,-28,8,4074,3641.111
239,47,147353,1648,20,-8,0,69,-16,-28,7,1936,1237.772
82,37,255,0,0,-39,-10,-7,-42,-29,9,71,74.967
240,28,81294,2413,14,-14,-10,8,-6,-24,8,599,797.695
248,21,51677,987,11,-8,6,133,3,-33,6,792,900.926
163,51,53211,1534,14,-17,-1,50,-35,-40,14,564,545.813
243,12,614753,11119,14,-27,-19,-34,-46,-23,6,2547,2105.218
197,1,59113,1211,45,-3,3,42,1,-31,8,1805,1805.566
151,47,22720,366,5,-9,8,133,-5,-5,1,484,657.132
289,45,161106,3607,14,-8,-3,25,-2,-24,6,1297,958.787
304,28,120160,3334,6,-10,-6,0,8,-25,2,824,667.898
83,1,196,0,0,-33,-6,-11,-22,-33,14,39,60.721
100,1,2838,48,0,-35,-4,5,-31,-43,18,339,106.95
129,28,9378,422,13,-20,-3,-12,-19,-34,15,288,287.834
173,13,64673,2643,1,-14,0,50,-35,-18,2,885,1316.673
191,28,34622,1215,11,-2,3,38,3,-29,8,1031,904.23
128,37,13397,507,30,-22,2,29,-37,-40,15,639,547.356
135,21,7225,328,2,-18,7,90,-17,-39,12,145,183.928
236,21,43529,881,9,-11,2,123,1,-12,1,463,661.068
254,37,184179,2990,32,-14,-3,49,-25,-33,7,1307,1348.541
295,51,170104,3524,9,-12,-3,56,-31,-34,10,1332,1171.495
138,45,8816,385,5,-12,4,51,-4,-23,5,155,225.309
220,51,99189,2322,5,-14,-2,76,-31,-39,11,1307,1352.111
284,47,212649,2758,26,-17,-6,29,-8,-11,4,1646,2018.107
317,12,851825,17372,72,-24,-17,-40,-41,-34,12,5504,4907.623
131,47,15060,243,1,-12,14,50,-20,-23,3,217,314.101
187,47,51431,646,9,-14,-4,79,-8,-21,3,1291,1398.49
161,12,64448,2765,53,-20,-10,-20,-41,-32,12,1070,1326.765
157,21,10977,466,8,-10,9,105,-10,-33,10,272,265.514
94,13,5931,198,22,-37,0,4,-50,-48,20,488,623.697
309,28,123887,3405,8,-7,-5,5,7,-17,4,1612,856.094
235,1,114532,2011,15,-13,0,53,2,-9,3,900,1268.266
244,45,118992,2720,11,-8,-3,26,-9,-27,6,668,913.711
173,21,13750,526,2,-11,7,89,-4,-13,1,120,256.204
149,21,9184,409,9,-8,10,74,-12,-34,10,107,246.186
308,47,266357,3454,75,-3,4,44,-15,-27,7,1770,2459.656
291,37,243725,3929,19,-10,-1,97,-13,-11,1,2102,2215.795
67,45,2,0,0,11,7,53,18,3,-2,2,4.676
306,13,390428,7981,2,-12,-7,24,-28,-16,3,1435,1537.29
111,45,4439,124,4,-30,-11,-25,-33,-40,16,62,171.977
288,45,159809,3593,17,-7,-3,27,-5,-24,6,926,900.904
306,47,261426,3353,0,-8,-1,38,-12,-16,2,754,2096.751
201,13,145038,3173,5,-15,-4,51,-31,-21,4,3193,2876.858
282,21,77455,1234,11,-11,0,77,-3,-29,6,868,1344.213
270,21,66036,1154,5,-11,4,175,3,-7,0,970,778.562
268,13,327158,6822,49,-17,-11,-24,-33,-32,11,1608,1966.498
104,21,2048,104,7,-37,-13,-16,-39,-46,19,85,151.104
251,37,181070,2897,7,-12,-1,134,-31,-69,14,1039,1233.932
176,13,69639,2698,11,-10,-3,25,-33,-36,11,1835,1679.701
326,28,143180,3676,19,-11,-4,19,19,-11,2,779,1678.236
302,51,178183,3636,20,-12,-3,40,-31,-34,10,1429,1269.442
112,1,5668,180,33,-23,-4,18,-23,-38,15,244,221.801
102,47,4863,100,2,-40,2,11,-36,-33,10,0,245.414
300,21,97866,1410,3,-14,-5,12,-7,-26,8,924,1264.251
190,21,17919,608,6,-4,8,97,-5,-32,8,400,401.373
314,51,194913,3726,13,-17,-8,29,-36,-32,11,1435,1461.275
168,47,31830,493,10,2,7,108,-12,-28,7,670,715.225
297,28,115088,3255,17,-13,-11,6,1,-19,4,1212,849.932
