days,fips,tot_cases,tot_death,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases,%error,%accuracy,predicted rounded,rounded %error,rounded %accuracy
89,12,4768,60,4,-50,-26,-48,-63,-41,13,891,608.643,31.68989899,68.31010101,609,31.64983165,68.35016835
67,21,1,0,0,15,16,85,15,4,-2,1,1.082,8.2,91.8,1,0,100
144,13,40366,1814,6,-18,2,62,-31,-18,5,979,680.722,30.46762002,69.53237998,681,30.4392237,69.5607763
78,45,60,1,0,-19,11,10,-4,-21,9,13,21.029,61.76153846,38.23846154,21,61.53846154,38.46153846
325,51,215680,3938,26,-18,-5,27,-31,-33,11,2348,2436.853,3.784199319,96.21580068,2437,3.790459966,96.20954003
208,1,79294,1473,17,-13,-1,51,5,-18,4,1164,1828.581,57.09458763,42.90541237,1829,57.13058419,42.86941581
270,37,206090,3440,31,-13,-1,73,-20,-10,2,1759,1564.605,11.05144969,88.94855031,1565,11.02899375,88.97100625
258,28,90523,2734,28,-3,7,26,7,-21,2,505,930.331,84.2239604,15.7760396,930,84.15841584,15.84158416
131,28,9674,435,5,-11,14,39,-14,-23,3,173,217.517,25.73236994,74.26763006,218,26.01156069,73.98843931
225,12,545040,8765,212,-22,-15,-19,-42,-36,11,8059,5762.855,28.49168631,71.50831369,5763,28.48988708,71.51011292
321,1,219232,3249,1,-12,-3,2,-9,-21,5,1410,1812.336,28.53446809,71.46553191,1812,28.5106383,71.4893617
280,12,711358,14767,55,-22,-12,-30,-39,-30,8,2202,2353.656,6.88719346,93.11280654,2354,6.902815622,93.09718438
214,12,474621,7022,179,-28,-11,-30,-46,-22,7,9591,8697.274,9.318381816,90.68161818,8697,9.321238661,90.67876134
330,13,457909,9297,76,4,30,4,-20,-41,8,3177,3500.74,10.19011646,89.80988354,3501,10.19830028,89.80169972
288,1,167977,2706,41,-8,-2,22,-5,-23,5,784,1097.079,39.93354592,60.06645408,1097,39.92346939,60.07653061
120,12,32318,1218,47,-38,-18,-36,-51,-45,18,332,883.816,166.2096386,-66.20963855,884,166.2650602,-66.26506024
77,28,34,0,0,-3,21,34,2,-18,6,22,5.371,75.58636364,24.41363636,5,77.27272727,22.72727273
156,21,10705,458,8,-9,8,48,-13,-33,10,295,253.02,14.23050847,85.76949153,253,14.23728814,85.76271186
192,13,111956,2965,35,-13,-4,68,-31,-37,10,4623,3283.922,28.96556349,71.03443651,3284,28.96387627,71.03612373
205,28,49663,1463,27,-5,0,27,2,-28,8,1610,1381.042,14.22099379,85.77900621,1381,14.22360248,85.77639752
199,12,323002,4805,128,-25,-13,-20,-43,-37,13,11362,10129.055,10.85147861,89.14852139,10129,10.85196268,89.14803732
152,47,23159,366,0,-6,7,105,-13,-14,2,439,286.24,34.79726651,65.20273349,286,34.85193622,65.14806378
282,13,348022,7294,35,-13,-6,22,-29,-30,8,1827,1796.692,1.658894362,98.34110564,1797,1.642036125,98.35796388
295,28,113081,3231,8,-8,-5,21,7,-18,4,958,805.074,15.96304802,84.03695198,805,15.97077244,84.02922756
83,45,298,5,2,-34,-7,-21,-25,-30,13,103,81.549,20.82621359,79.17378641,82,20.38834951,79.61165049
236,51,113630,2471,28,-15,-4,96,-23,-15,3,1558,946.178,39.26970475,60.73029525,946,39.28112965,60.71887035
172,37,51399,1212,15,-13,8,95,-16,-10,2,1549,1500.994,3.099160749,96.90083925,1501,3.098773402,96.9012266
240,47,149179,1673,25,-9,-3,56,-13,-28,6,1826,1309.344,28.29441402,71.70558598,1309,28.31325301,71.68674699
106,51,6889,208,13,-33,-12,1,-49,-50,21,389,352.974,9.261182519,90.73881748,353,9.254498715,90.74550129
220,47,118782,1206,20,-8,-1,98,-10,-31,7,2432,1928.354,20.70912829,79.29087171,1928,20.72368421,79.27631579
72,51,29,0,0,7,20,44,-3,-3,0,14,5.664,59.54285714,40.45714286,6,57.14285714,42.85714286
184,12,166303,3617,67,-16,-4,-10,-34,-37,11,10015,4575.811,54.31042436,45.68957564,4576,54.30853719,45.69146281
89,45,774,16,1,-38,-11,-4,-34,-34,9,114,110.795,2.811403509,97.18859649,111,2.631578947,97.36842105
206,37,109577,1746,20,-12,-1,69,-23,-34,9,2145,1862.363,13.17655012,86.82344988,1862,13.19347319,86.80652681
180,13,77596,2778,2,-14,-4,55,-31,-15,4,2186,1870.686,14.4242452,85.5757548,1871,14.40988106,85.59011894
257,28,90018,2706,9,-9,0,24,8,-19,1,144,599.647,316.4215278,-216.4215278,600,316.6666667,-216.6666667
176,37,56194,1271,20,-9,2,70,-22,-33,9,1724,1453.924,15.66566125,84.33433875,1454,15.6612529,84.3387471
229,1,108433,1898,2,-11,0,51,6,-17,3,853,795.999,6.682415006,93.31758499,796,6.682297773,93.31770223
291,51,166138,3433,11,-13,1,99,-16,-11,2,900,964.483,7.164777778,92.83522222,964,7.111111111,92.88888889
193,51,70670,1966,4,-17,3,118,-15,-12,3,888,1013.372,14.11846847,85.88153153,1013,14.07657658,85.92342342
130,12,40001,1715,46,-33,-3,-26,-49,-28,9,802,591.489,26.24825436,73.75174564,591,26.30922693,73.69077307
324,1,225910,3419,72,-13,-1,-3,-9,-21,6,2424,2616.248,7.931023102,92.0689769,2616,7.920792079,92.07920792
186,28,30900,1111,4,-30,-2,53,-15,-30,5,226,571.13,152.7123894,-52.71238938,571,152.6548673,-52.65486726
307,21,109670,1492,3,-12,-4,2,-11,-27,8,1028,1367.09,32.98540856,67.01459144,1367,32.9766537,67.0233463
221,1,100353,1751,20,-12,3,68,12,-10,2,1869,1514.344,18.97570894,81.02429106,1514,18.9941145,81.0058855
143,1,13941,543,9,-11,4,40,-3,-32,11,294,377.459,28.38741497,71.61258503,377,28.23129252,71.76870748
199,13,137102,3132,28,-13,-3,69,-31,-38,10,4233,3871.012,8.55157099,91.44842901,3871,8.551854477,91.44814552
166,51,54886,1552,6,-17,-2,109,-23,-15,4,380,689.044,81.32736842,18.67263158,689,81.31578947,18.68421053
154,51,46905,1428,21,-18,0,76,-35,-40,14,666,889.429,33.5478979,66.4521021,889,33.48348348,66.51651652
201,45,69986,1155,20,-10,3,57,8,-17,4,2374,1733.034,26.99941028,73.00058972,1733,27.00084246,72.99915754
195,45,58168,972,11,-6,3,55,-4,-30,8,1520,1835.827,20.77809211,79.22190789,1836,20.78947368,79.21052632
254,21,54772,1035,22,-11,2,94,-8,-31,5,795,810.54,1.954716981,98.04528302,811,2.012578616,97.98742138
200,47,76336,838,23,-11,6,131,1,-10,2,2517,1837.11,27.01191895,72.98808105,1837,27.01628923,72.98371077
85,28,485,5,3,-24,-5,26,-13,-34,13,108,89.757,16.89166667,83.10833333,90,16.66666667,83.33333333
259,37,190645,3111,51,-10,0,79,-24,-30,7,1210,1330.197,9.933636364,90.06636364,1330,9.917355372,90.08264463
144,28,13252,625,10,-9,8,45,-2,-16,4,247,324.909,31.54210526,68.45789474,325,31.57894737,68.42105263
146,45,10178,440,5,-13,0,68,-18,-65,18,82,274.159,234.3402439,-134.3402439,274,234.1463415,-134.1463415
317,51,199263,3785,27,-24,-13,-17,-40,-37,15,1235,2361.794,91.23838057,8.761619433,2362,91.25506073,8.744939271
259,21,58000,1074,9,-7,4,101,-3,-27,5,718,836.027,16.43830084,83.56169916,836,16.43454039,83.56545961
152,51,45398,1392,17,-23,-4,96,-30,-17,5,791,1048.636,32.57092288,67.42907712,1049,32.61694058,67.38305942
82,1,157,0,0,-40,-7,2,-22,-27,9,26,57.564,121.4,-21.4,58,123.0769231,-23.07692308
328,37,339194,5039,5,-9,5,21,-31,-29,7,2419,2327.859,3.767713931,96.23228607,2328,3.761885076,96.23811492
293,37,247172,3939,5,-11,-1,58,-21,-29,6,1144,1980.372,73.10944056,26.89055944,1980,73.07692308,26.92307692
228,47,131747,1345,19,-10,3,97,-3,-11,2,1289,1683.816,30.62963538,69.37036462,1684,30.64391001,69.35608999
320,28,134898,3545,2,-11,-7,4,2,-18,3,589,1291.261,119.2293718,-19.22937182,1291,119.1850594,-19.18505942
70,47,7,0,0,8,8,26,3,-1,1,6,2.005,66.58333333,33.41666667,2,66.66666667,33.33333333
228,51,106691,2382,1,-22,-7,31,-22,-17,6,938,662.484,29.37270789,70.62729211,662,29.42430704,70.57569296
244,47,154933,1754,7,-8,-5,34,-16,-28,7,1818,1188.489,34.62656766,65.37343234,1188,34.65346535,65.34653465
280,21,74194,1218,4,-10,1,69,-3,-29,5,1036,1097.972,5.981853282,94.01814672,1098,5.984555985,94.01544402
93,21,770,31,11,-33,-3,42,-30,-46,17,90,94.268,4.742222222,95.25777778,94,4.444444444,95.55555556
147,47,21089,344,5,-7,4,54,-17,-32,10,358,384.276,7.339664804,92.6603352,384,7.262569832,92.73743017
130,1,9923,394,8,-15,20,39,-3,-18,5,284,232.722,18.0556338,81.9443662,233,17.95774648,82.04225352
140,21,8069,366,20,-20,4,30,-19,-37,13,134,320.978,139.5358209,-39.5358209,321,139.5522388,-39.55223881
222,12,527036,8186,77,-25,-16,-18,-43,-22,6,6190,6069.33,1.949434572,98.05056543,6069,1.954765751,98.04523425
181,45,34644,720,4,-1,4,61,1,-29,8,1324,815.181,38.43043807,61.56956193,815,38.44410876,61.55589124
168,28,20641,939,24,6,10,57,3,-25,6,489,607.166,24.16482618,75.83517382,607,24.13087935,75.86912065
135,51,28672,977,22,-29,-6,40,-42,-46,18,859,1027.546,19.62118743,80.37881257,1028,19.67403958,80.32596042
319,13,422905,8956,51,-12,-6,41,-25,-9,3,3035,3870.318,27.52283361,72.47716639,3870,27.51235585,72.48764415
222,47,122712,1223,8,-7,3,94,-6,-16,2,2127,1625.783,23.564504,76.435496,1626,23.55430183,76.44569817
106,1,4241,75,2,-19,-2,10,-24,-40,15,288,157.935,45.16145833,54.83854167,158,45.13888889,54.86111111
126,1,8679,323,23,-12,9,16,-14,-33,12,367,276.008,24.79346049,75.20653951,276,24.79564033,75.20435967
313,28,127205,3443,0,-10,-7,10,6,-16,2,516,611.758,18.55775194,81.44224806,612,18.60465116,81.39534884
257,21,56945,1060,3,-14,-1,85,1,-13,1,530,565.095,6.621698113,93.37830189,565,6.603773585,93.39622642
205,45,76606,1334,49,-6,1,43,-2,-31,9,1564,1695.122,8.383759591,91.61624041,1695,8.375959079,91.62404092
163,21,11945,493,9,-4,11,113,-7,-32,8,62,243.354,292.5064516,-192.5064516,243,291.9354839,-191.9354839
246,12,626426,11501,127,-23,-16,-21,-41,-34,9,2310,3454.489,49.54497835,50.45502165,3454,49.52380952,50.47619048
195,13,121518,3026,25,-10,-1,48,-34,-38,10,3790,3411.712,9.98121372,90.01878628,3412,9.973614776,90.02638522
97,47,3803,65,21,-35,-9,3,-35,-43,16,170,310.998,82.94,17.06,311,82.94117647,17.05882353
161,45,15228,568,11,0,7,59,5,-28,8,428,403.404,5.746728972,94.25327103,403,5.841121495,94.1588785
84,37,398,0,0,-31,-4,-8,-38,-34,15,101,86.994,13.86732673,86.13267327,87,13.86138614,86.13861386
314,47,287770,3610,15,-10,-5,33,-14,-23,7,5919,2995.561,49.39075857,50.60924143,2996,49.38334178,50.61665822
205,1,74344,1399,36,-8,2,31,1,-30,9,2458,1786.75,27.30878763,72.69121237,1787,27.29861676,72.70138324
301,51,176754,3616,16,-15,-4,50,-32,-34,10,1345,1201.995,10.63234201,89.36765799,1202,10.63197026,89.36802974
265,45,138124,3212,13,-7,-3,44,-6,-25,5,416,845.008,103.1269231,-3.126923077,845,103.125,-3.125
280,51,153691,3303,12,-13,-2,67,-34,-35,9,509,1007.97,98.02946955,1.970530452,1008,98.03536346,1.964636542
77,21,26,0,0,-19,17,33,-6,-19,8,4,11.786,194.65,-94.65,12,200,-100
92,45,1293,26,4,-30,-3,-26,-26,-40,15,210,174.161,17.06619048,82.93380952,174,17.14285714,82.85714286
334,28,153270,3807,1,-23,-20,-34,14,-24,7,1485,1603.485,7.978787879,92.02121212,1603,7.946127946,92.05387205
76,12,142,5,1,-6,14,0,-16,-18,6,6,59.519,891.9833333,-791.9833333,60,900,-800
206,45,78607,1385,51,-11,-2,37,-1,-31,9,2001,1692.427,15.42093953,84.57906047,1692,15.44227886,84.55772114
219,45,96797,1943,49,-8,-2,34,-4,-31,9,1325,1489.133,12.38739623,87.61260377,1489,12.37735849,87.62264151
105,45,3553,97,10,-29,-6,-11,-27,-41,15,114,182.429,60.0254386,39.9745614,182,59.64912281,40.35087719
305,1,192285,2967,35,-11,6,47,-6,-9,-1,1789,1413.265,21.00251537,78.99748463,1413,21.01732812,78.98267188
133,12,41923,1779,44,-30,-12,-24,-45,-39,15,941,544.629,42.12231668,57.87768332,545,42.08289054,57.91710946
329,12,938830,18157,72,-11,1,-21,-28,-34,8,8102,6858.713,15.34543323,84.65456677,6859,15.34189089,84.65810911
304,21,105242,1476,15,-9,3,45,-6,-26,6,1937,1648.486,14.894889,85.105111,1648,14.91997935,85.08002065
72,13,88,1,1,8,24,23,-2,-1,0,33,29.458,10.73333333,89.26666667,29,12.12121212,87.87878788
228,21,38930,810,6,-10,8,183,4,-11,1,632,702.443,11.1460443,88.8539557,702,11.07594937,88.92405063
332,37,354514,5210,72,-23,-15,51,-40,-60,16,8008,3479.812,56.5458042,43.4541958,3480,56.54345654,43.45654346
289,21,84195,1296,20,-12,1,41,-3,-27,7,1182,1182.151,0.012774958,99.98722504,1182,0,100
296,45,167485,3755,47,-8,-4,29,-3,-23,6,1128,1007.867,10.65008865,89.34991135,1008,10.63829787,89.36170213
251,45,125607,2907,20,-8,-2,90,-8,-66,15,655,918.386,40.21160305,59.78839695,918,40.15267176,59.84732824
273,13,333811,6994,33,-16,-7,-21,-35,-31,10,1368,1598.22,16.82894737,83.17105263,1598,16.8128655,83.1871345
240,45,114598,2628,55,-9,-3,31,-5,-28,7,505,1025.372,103.0439604,-3.043960396,1025,102.970297,-2.97029703
316,13,413415,8333,-397,-12,-8,-15,-33,-34,11,2232,1831.062,17.96317204,82.03682796,1831,17.96594982,82.03405018
214,47,108184,1067,7,-6,7,108,1,-10,2,2225,1821.443,18.13739326,81.86260674,1821,18.15730337,81.84269663
297,1,180916,2859,16,-11,-6,20,-8,-22,5,3852,1275.049,66.89903946,33.10096054,1275,66.90031153,33.09968847
185,47,48712,633,13,1,19,157,-11,-55,11,1822,1539.431,15.50872667,84.49127333,1539,15.532382,84.467618
116,28,5718,221,12,-26,-2,3,-25,-25,9,284,210.83,25.76408451,74.23591549,211,25.70422535,74.29577465
126,51,20256,713,29,-28,-6,5,-45,-47,19,764,929.299,21.63599476,78.36400524,929,21.59685864,78.40314136
93,13,5443,176,22,-29,11,-15,-46,-47,19,637,552.116,13.3255887,86.6744113,552,13.34379906,86.65620094
268,47,187544,2310,35,-12,-6,14,-16,-25,8,835,1482.352,77.52718563,22.47281437,1482,77.48502994,22.51497006
142,1,13647,534,10,-5,9,40,-4,-30,10,347,311.622,10.19538905,89.80461095,312,10.08645533,89.91354467
270,47,190891,2374,22,-9,1,111,-8,-6,0,1437,1586.312,10.39053584,89.60946416,1586,10.36882394,89.63117606
156,45,13005,525,7,-2,7,38,2,-28,9,354,349.63,1.234463277,98.76553672,350,1.129943503,98.8700565
206,28,51097,1480,17,-12,-7,18,-1,-30,9,1434,1198.063,16.45306834,83.54693166,1198,16.45746165,83.54253835
133,37,15346,577,27,-20,1,42,-31,-38,14,301,583.288,93.7833887,6.216611296,583,93.68770764,6.312292359
114,12,28843,987,60,-43,-21,-47,-55,-47,20,1052,952.333,9.47404943,90.52595057,952,9.505703422,90.49429658
87,1,639,3,2,-30,-2,30,-24,-37,16,108,96.019,11.09351852,88.90648148,96,11.11111111,88.88888889
320,47,310937,3893,16,-10,-2,16,-14,-15,3,5817,3681.149,36.71739728,63.28260272,3681,36.71995874,63.28004126
246,13,285667,5795,62,-11,-6,35,-31,-34,8,2386,2491.744,4.431852473,95.56814753,2492,4.442581727,95.55741827
114,1,6071,198,11,-35,-13,-31,-33,-42,20,240,237.726,0.9475,99.0525,238,0.833333333,99.16666667
148,37,24629,794,28,-20,-6,-2,-32,-35,14,488,845.981,73.3567623,26.6432377,846,73.36065574,26.63934426
86,21,248,5,0,-33,-6,84,-27,-41,15,50,74.142,48.284,51.716,74,48,52
128,45,7142,316,11,-15,4,10,-15,-35,13,206,147.342,28.47475728,71.52524272,147,28.6407767,71.3592233
286,12,726934,15412,48,-22,-15,-24,-36,-33,8,1519,2277.817,49.95503621,50.04496379,2278,49.96708361,50.03291639
289,12,735685,15736,141,-22,-13,-21,-34,-29,8,3286,3359.863,2.247808886,97.75219111,3360,2.251978089,97.74802191
192,37,81534,1479,18,-12,0,85,-21,-34,9,2007,1887.666,5.945889387,94.05411061,1888,5.929247633,94.07075237
283,13,350033,7348,54,-14,-8,27,-27,-31,8,2011,1867.924,7.114669319,92.88533068,1868,7.110890104,92.8891099
208,21,27079,700,4,-11,2,136,2,-15,2,315,682.744,116.744127,-16.74412698,683,116.8253968,-16.82539683
74,28,6,0,0,3,21,41,10,0,-1,5,1.223,75.54,24.46,1,80,20
170,21,13197,520,2,-6,9,93,-8,-32,8,202,220.56,9.188118812,90.81188119,221,9.405940594,90.59405941
174,37,53616,1223,3,-10,1,79,-23,-35,9,805,1284.345,59.54596273,40.45403727,1284,59.50310559,40.49689441
102,12,18445,446,27,-49,-20,-54,-65,-40,15,997,927.683,6.952557673,93.04744233,928,6.920762287,93.07923771
236,12,594287,10325,51,-25,-16,-28,-44,-22,6,3004,2935.117,2.29304261,97.70695739,2935,2.296937417,97.70306258
230,28,73207,2128,44,-7,-3,17,0,-27,5,1071,1005.561,6.110084034,93.88991597,1006,6.069094304,93.9309057
107,21,2429,129,7,-28,-4,29,-31,-45,17,138,144.396,4.634782609,95.36521739,144,4.347826087,95.65217391
132,45,7792,346,15,-13,1,24,-14,-33,11,139,265.876,91.27769784,8.722302158,266,91.36690647,8.633093525
69,45,7,0,0,9,8,53,7,2,-1,1,1.808,80.8,19.2,2,100,0
245,21,49185,948,15,-6,6,77,-6,-29,6,789,836.81,6.059569075,93.94043093,837,6.08365019,93.91634981
190,12,220476,3953,112,-22,-12,-14,-39,-36,12,9882,8871.464,10.22602712,89.77397288,8871,10.23072253,89.76927747
236,13,262099,5132,40,-17,-7,33,-32,-19,4,1812,2482.581,37.00778146,62.99221854,2483,37.03090508,62.96909492
95,51,2407,52,6,-45,-14,4,-51,-34,14,395,313.657,20.59316456,79.40683544,314,20.50632911,79.49367089
96,1,1841,31,5,-50,-18,-1,-40,-36,12,208,239.999,15.38413462,84.61586538,240,15.38461538,84.61538462
194,21,19389,625,3,-10,3,122,1,-14,2,268,474.888,77.19701493,22.80298507,475,77.23880597,22.76119403
95,1,1633,26,5,-41,8,4,-33,-26,11,98,216.102,120.5122449,-20.5122449,216,120.4081633,-20.40816327
