days,fips,tot_cases,tot_death,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases,%error,%accuracy,predicted rounded,rounded %error,rounded %accuracy
293,51,167754,3485,28,-14,-5,41,-32,-33,10,926,1133.337,22.39060475,77.60939525,1133,22.35421166,77.64578834
205,37,107432,1726,28,-13,-2,44,-25,-35,11,1945,1935.869,0.469460154,99.53053985,1936,0.462724936,99.53727506
85,21,198,5,1,-33,-5,69,-23,-40,15,35,59.872,71.06285714,28.93714286,60,71.42857143,28.57142857
265,1,145780,2439,2,-9,-4,28,-5,-26,5,818,776.947,5.018704156,94.98129584,777,5.012224939,94.98777506
263,45,137240,3188,11,-8,1,67,-2,-11,1,922,871.984,5.42472885,94.57527115,872,5.422993492,94.57700651
171,1,29017,823,13,-6,5,72,4,-29,6,803,728.894,9.22864259,90.77135741,729,9.215442092,90.78455791
98,21,1149,65,6,-33,-3,55,-28,-47,16,141,140.514,0.344680851,99.65531915,141,0,100
218,47,114098,1144,27,-3,5,101,-10,-32,7,1657,1804.087,8.876704888,91.12329511,1804,8.871454436,91.12854556
240,12,605342,10868,135,-25,-16,-23,-41,-34,10,3229,3126.334,3.179498297,96.8205017,3126,3.189842056,96.81015794
179,12,130092,3390,24,-26,-10,-13,-40,-17,6,9518,7358.035,22.69347552,77.30652448,7358,22.69384324,77.30615676
274,21,68840,1174,4,-9,2,68,-5,-27,5,984,660.531,32.87286585,67.12713415,661,32.82520325,67.17479675
314,37,294860,4615,8,-14,-3,27,-28,-28,7,1521,2121.472,39.47876397,60.52123603,2121,39.44773176,60.55226824
198,12,311640,4677,156,-22,-10,-15,-41,-37,12,13764,10504.8,23.67916303,76.32083697,10505,23.67770997,76.32229003
311,47,273144,3541,32,-12,-7,38,-14,-23,6,1373,2703.394,96.89686817,3.103131828,2703,96.86817189,3.131828114
298,37,258292,4144,30,-12,-1,100,-16,-10,1,2584,2419.346,6.372058824,93.62794118,2419,6.385448916,93.61455108
255,1,136703,2333,32,-11,-6,38,-7,-26,4,1138,1168.297,2.662302285,97.33769772,1168,2.636203866,97.36379613
220,21,33796,764,4,-9,4,159,-4,-32,7,542,554.286,2.266789668,97.73321033,554,2.21402214,97.78597786
127,13,28998,1327,69,-18,-2,17,-40,-42,15,802,664.154,17.18778055,82.81221945,664,17.20698254,82.79301746
121,13,25241,1111,57,-23,-4,-15,-44,-45,18,537,770.059,43.40018622,56.59981378,770,43.38919926,56.61080074
276,47,198403,2515,14,-7,-1,62,-10,-24,4,971,1437.008,47.99258496,52.00741504,1437,47.99176107,52.00823893
99,13,10080,371,20,-39,-14,-6,-49,-52,20,1130,816.32,27.75929204,72.24070796,816,27.78761062,72.21238938
318,1,213617,3231,18,-12,-6,11,-11,-21,6,2980,2044.085,31.40654362,68.59345638,2044,31.40939597,68.59060403
328,47,344550,4301,35,-5,2,18,-14,-28,8,4074,3641.111,10.62565047,89.37434953,3641,10.62837506,89.37162494
239,47,147353,1648,20,-8,0,69,-16,-28,7,1936,1237.772,36.06549587,63.93450413,1238,36.05371901,63.94628099
82,37,255,0,0,-39,-10,-7,-42,-29,9,71,74.967,5.587323944,94.41267606,75,5.633802817,94.36619718
240,28,81294,2413,14,-14,-10,8,-6,-24,8,599,797.695,33.17111853,66.82888147,798,33.22203673,66.77796327
248,21,51677,987,11,-8,6,133,3,-33,6,792,900.926,13.75328283,86.24671717,901,13.76262626,86.23737374
163,51,53211,1534,14,-17,-1,50,-35,-40,14,564,545.813,3.22464539,96.77535461,546,3.191489362,96.80851064
243,12,614753,11119,14,-27,-19,-34,-46,-23,6,2547,2105.218,17.34519042,82.65480958,2105,17.35374951,82.64625049
197,1,59113,1211,45,-3,3,42,1,-31,8,1805,1805.566,0.031357341,99.96864266,1806,0.055401662,99.94459834
151,47,22720,366,5,-9,8,133,-5,-5,1,484,657.132,35.77107438,64.22892562,657,35.74380165,64.25619835
289,45,161106,3607,14,-8,-3,25,-2,-24,6,1297,958.787,26.0765613,73.9234387,959,26.06013878,73.93986122
304,28,120160,3334,6,-10,-6,0,8,-25,2,824,667.898,18.94441748,81.05558252,668,18.93203883,81.06796117
83,1,196,0,0,-33,-6,-11,-22,-33,14,39,60.721,55.69487179,44.30512821,61,56.41025641,43.58974359
100,1,2838,48,0,-35,-4,5,-31,-43,18,339,106.95,68.45132743,31.54867257,107,68.43657817,31.56342183
129,28,9378,422,13,-20,-3,-12,-19,-34,15,288,287.834,0.057638889,99.94236111,288,0,100
173,13,64673,2643,1,-14,0,50,-35,-18,2,885,1316.673,48.77661017,51.22338983,1317,48.81355932,51.18644068
191,28,34622,1215,11,-2,3,38,3,-29,8,1031,904.23,12.29582929,87.70417071,904,12.31813773,87.68186227
128,37,13397,507,30,-22,2,29,-37,-40,15,639,547.356,14.34178404,85.65821596,547,14.39749609,85.60250391
135,21,7225,328,2,-18,7,90,-17,-39,12,145,183.928,26.84689655,73.15310345,184,26.89655172,73.10344828
236,21,43529,881,9,-11,2,123,1,-12,1,463,661.068,42.77926566,57.22073434,661,42.76457883,57.23542117
254,37,184179,2990,32,-14,-3,49,-25,-33,7,1307,1348.541,3.17834736,96.82165264,1349,3.213465953,96.78653405
295,51,170104,3524,9,-12,-3,56,-31,-34,10,1332,1171.495,12.04992492,87.95007508,1171,12.08708709,87.91291291
138,45,8816,385,5,-12,4,51,-4,-23,5,155,225.309,45.36064516,54.63935484,225,45.16129032,54.83870968
220,51,99189,2322,5,-14,-2,76,-31,-39,11,1307,1352.111,3.451491966,96.54850803,1352,3.442999235,96.55700077
284,47,212649,2758,26,-17,-6,29,-8,-11,4,1646,2018.107,22.60674362,77.39325638,2018,22.60024301,77.39975699
317,12,851825,17372,72,-24,-17,-40,-41,-34,12,5504,4907.623,10.83533794,89.16466206,4908,10.82848837,89.17151163
131,47,15060,243,1,-12,14,50,-20,-23,3,217,314.101,44.74700461,55.25299539,314,44.70046083,55.29953917
187,47,51431,646,9,-14,-4,79,-8,-21,3,1291,1398.49,8.326103796,91.6738962,1398,8.288148722,91.71185128
161,12,64448,2765,53,-20,-10,-20,-41,-32,12,1070,1326.765,23.99672897,76.00327103,1327,24.01869159,75.98130841
157,21,10977,466,8,-10,9,105,-10,-33,10,272,265.514,2.384558824,97.61544118,266,2.205882353,97.79411765
94,13,5931,198,22,-37,0,4,-50,-48,20,488,623.697,27.8067623,72.1932377,624,27.86885246,72.13114754
309,28,123887,3405,8,-7,-5,5,7,-17,4,1612,856.094,46.89243176,53.10756824,856,46.89826303,53.10173697
235,1,114532,2011,15,-13,0,53,2,-9,3,900,1268.266,40.91844444,59.08155556,1268,40.88888889,59.11111111
244,45,118992,2720,11,-8,-3,26,-9,-27,6,668,913.711,36.78308383,63.21691617,914,36.82634731,63.17365269
173,21,13750,526,2,-11,7,89,-4,-13,1,120,256.204,113.5033333,-13.50333333,256,113.3333333,-13.33333333
149,21,9184,409,9,-8,10,74,-12,-34,10,107,246.186,130.0803738,-30.08037383,246,129.9065421,-29.90654206
308,47,266357,3454,75,-3,4,44,-15,-27,7,1770,2459.656,38.96361582,61.03638418,2460,38.98305085,61.01694915
291,37,243725,3929,19,-10,-1,97,-13,-11,1,2102,2215.795,5.413653663,94.58634634,2216,5.42340628,94.57659372
67,45,2,0,0,11,7,53,18,3,-2,2,4.676,133.8,-33.8,5,150,-50
306,13,390428,7981,2,-12,-7,24,-28,-16,3,1435,1537.29,7.128222997,92.871777,1537,7.108013937,92.89198606
111,45,4439,124,4,-30,-11,-25,-33,-40,16,62,171.977,177.3822581,-77.38225806,172,177.4193548,-77.41935484
288,45,159809,3593,17,-7,-3,27,-5,-24,6,926,900.904,2.710151188,97.28984881,901,2.699784017,97.30021598
306,47,261426,3353,0,-8,-1,38,-12,-16,2,754,2096.751,178.083687,-78.083687,2097,178.1167109,-78.11671088
201,13,145038,3173,5,-15,-4,51,-31,-21,4,3193,2876.858,9.901096148,90.09890385,2877,9.89664892,90.10335108
282,21,77455,1234,11,-11,0,77,-3,-29,6,868,1344.213,54.86324885,45.13675115,1344,54.83870968,45.16129032
270,21,66036,1154,5,-11,4,175,3,-7,0,970,778.562,19.73587629,80.26412371,779,19.69072165,80.30927835
268,13,327158,6822,49,-17,-11,-24,-33,-32,11,1608,1966.498,22.29465174,77.70534826,1966,22.26368159,77.73631841
104,21,2048,104,7,-37,-13,-16,-39,-46,19,85,151.104,77.76941176,22.23058824,151,77.64705882,22.35294118
251,37,181070,2897,7,-12,-1,134,-31,-69,14,1039,1233.932,18.76150144,81.23849856,1234,18.7680462,81.2319538
176,13,69639,2698,11,-10,-3,25,-33,-36,11,1835,1679.701,8.463160763,91.53683924,1680,8.446866485,91.55313351
326,28,143180,3676,19,-11,-4,19,19,-11,2,779,1678.236,115.4346598,-15.43465982,1678,115.4043646,-15.40436457
302,51,178183,3636,20,-12,-3,40,-31,-34,10,1429,1269.442,11.16571029,88.83428971,1269,11.19664101,88.80335899
112,1,5668,180,33,-23,-4,18,-23,-38,15,244,221.801,9.09795082,90.90204918,222,9.016393443,90.98360656
300,21,97866,1410,3,-14,-5,12,-7,-26,8,924,1264.251,36.8237013,63.1762987,1264,36.7965368,63.2034632
190,21,17919,608,6,-4,8,97,-5,-32,8,400,401.373,0.34325,99.65675,401,0.25,99.75
314,51,194913,3726,13,-17,-8,29,-36,-32,11,1435,1461.275,1.831010453,98.16898955,1461,1.81184669,98.18815331
168,47,31830,493,10,2,7,108,-12,-28,7,670,715.225,6.75,93.25,715,6.71641791,93.28358209
297,28,115088,3255,17,-13,-11,6,1,-19,4,1212,849.932,29.87359736,70.12640264,850,29.8679868,70.1320132
303,45,174591,3889,13,-9,-7,-1,-7,-27,7,1100,1051.536,4.405818182,95.59418182,1052,4.363636364,95.63636364
90,28,937,20,4,-26,-6,4,-23,-34,13,90,130.818,45.35333333,54.64666667,131,45.55555556,54.44444444
242,51,119747,2569,1,-19,-4,46,-22,-14,5,938,774.219,17.46066098,82.53933902,774,17.48400853,82.51599147
317,28,131970,3519,5,-12,-8,9,3,-18,5,1305,1321.063,1.230881226,98.76911877,1321,1.22605364,98.77394636
154,28,16322,782,14,5,8,43,3,-25,7,301,360.393,19.73189369,80.26810631,360,19.6013289,80.3986711
103,28,2942,98,5,-63,-44,-50,-49,-43,14,300,326.981,8.993666667,91.00633333,327,9,91
278,37,217496,3634,5,-11,-2,35,-21,-15,1,610,2022.09,231.4901639,-131.4901639,2022,231.4754098,-131.4754098
334,51,237836,4062,4,-20,-12,19,-18,-15,5,1893,2602.586,37.48473323,62.51526677,2603,37.50660328,62.49339672
188,13,97534,2878,18,-12,-4,20,-32,-41,11,1642,3088.056,88.06674787,11.93325213,3088,88.06333739,11.93666261
234,51,112072,2443,7,-15,-5,74,-31,-39,11,1212,968.268,20.10990099,79.89009901,968,20.1320132,79.8679868
110,1,4946,165,52,-45,-24,-44,-45,-37,12,223,642.846,188.2717489,-88.27174888,643,188.3408072,-88.34080717
174,28,22287,978,40,-4,0,17,2,-28,7,1646,817.122,50.35710814,49.64289186,817,50.36452005,49.63547995
325,1,228373,3451,32,-12,-4,7,-7,-21,6,2463,2727.285,10.73020706,89.26979294,2727,10.71863581,89.28136419
268,1,148206,2480,-8,-17,-10,-14,-12,-25,8,1053,940.13,10.71889839,89.28110161,940,10.73124406,89.26875594
218,51,95867,2299,25,-9,0,79,-31,-41,11,818,1179.481,44.1908313,55.8091687,1179,44.13202934,55.86797066
293,13,364909,7657,19,-14,-6,35,-30,-28,7,1134,1530.042,34.92433862,65.07566138,1530,34.92063492,65.07936508
109,21,2707,144,7,-34,-3,67,-29,-29,9,185,197.111,6.546486486,93.45351351,197,6.486486486,93.51351351
278,12,707751,14671,43,-23,-15,-44,-42,-22,5,1813,2066.656,13.99095422,86.00904578,2067,14.0099283,85.9900717
210,1,82530,1493,1,-9,-1,24,-4,-30,9,1260,1578.05,25.24206349,74.75793651,1578,25.23809524,74.76190476
118,21,4146,213,5,-20,-1,55,-27,-42,15,72,151.703,110.6986111,-10.69861111,152,111.1111111,-11.11111111
311,51,190874,3704,22,-17,-8,41,-32,-32,11,2103,1471.825,30.01307656,69.98692344,1472,30.00475511,69.99524489
90,45,925,18,2,-30,-8,-1,-30,-36,13,151,126.895,15.96357616,84.03642384,127,15.89403974,84.10596026
83,47,615,2,0,-32,-2,-16,-27,-34,15,110,93.366,15.12181818,84.87818182,93,15.45454545,84.54545455
189,47,53514,665,12,-1,5,103,-9,-33,8,1359,1546.057,13.76431199,86.23568801,1546,13.76011773,86.23988227
266,21,62731,1119,7,-11,0,79,-4,-28,6,814,782.68,3.847665848,96.15233415,783,3.808353808,96.19164619
320,21,137586,1661,3,-17,-3,16,-6,-13,4,1449,2286.893,57.82560386,42.17439614,2287,57.83298827,42.16701173
274,45,147942,3378,19,-5,-3,23,-6,-25,5,308,842.768,173.625974,-73.62597403,843,173.7012987,-73.7012987
223,51,101746,2344,17,-12,-4,69,-34,-39,11,996,911.599,8.473995984,91.52600402,912,8.43373494,91.56626506
246,37,173509,2779,38,-12,-4,45,-25,-33,8,1216,1771.585,45.68955592,54.31044408,1772,45.72368421,54.27631579
265,12,677362,13317,21,-24,-17,-32,-40,-33,9,1671,1753.833,4.957091562,95.04290844,1754,4.967085577,95.03291442
287,12,729591,15531,119,-22,-13,-21,-37,-30,8,2657,3317.556,24.86097102,75.13902898,3318,24.8776816,75.1223184
142,51,34950,1136,37,-27,-6,14,-41,-45,18,813,968.59,19.13776138,80.86223862,969,19.18819188,80.81180812
90,13,3224,103,19,-34,-10,2,-47,-44,16,389,451.659,16.10771208,83.89228792,452,16.19537275,83.80462725
145,51,37727,1208,37,-29,-7,62,-40,-27,7,1483,1116.482,24.7146325,75.2853675,1116,24.74713419,75.25286581
277,12,705938,14628,74,-22,-14,-33,-42,-19,4,2726,2885.292,5.843433602,94.1565664,2885,5.832721937,94.16727806
86,45,456,9,2,-31,-6,-5,-24,-35,15,32,85.112,165.975,-65.975,85,165.625,-65.625
101,37,3908,74,9,-36,-6,12,-52,-57,21,257,341.564,32.90428016,67.09571984,342,33.07392996,66.92607004
253,12,644781,12115,200,-24,-17,-29,-42,-33,9,2006,3407.82,69.88135593,30.11864407,3408,69.89032901,30.10967099
175,37,54470,1251,28,-9,3,77,-21,-34,10,854,1445.01,69.20491803,30.79508197,1445,69.20374707,30.79625293
78,47,98,0,0,-15,14,21,-13,-22,9,25,26.83,7.32,92.68,27,8,92
205,12,385091,5518,173,-25,-16,-31,-43,-37,13,10171,9728.832,4.347340478,95.65265952,9729,4.345688723,95.65431128
109,47,6763,145,4,-33,-4,2,-28,-27,9,433,210.049,51.48983834,48.51016166,210,51.50115473,48.49884527
252,12,642775,11915,44,-25,-15,-30,-38,-35,9,1797,2124.807,18.24190317,81.75809683,2125,18.25264329,81.74735671
88,13,2592,79,14,-39,-10,14,-43,-28,12,225,313.395,39.28666667,60.71333333,313,39.11111111,60.88888889
190,45,48909,884,38,-5,2,36,-1,-32,9,1557,1509.012,3.082080925,96.91791908,1509,3.082851638,96.91714836
228,45,105882,2260,56,-12,0,50,3,-13,3,1041,1281.958,23.14678194,76.85321806,1282,23.15081652,76.84918348
330,21,166139,1835,26,-5,27,1,-6,-38,9,3301,2620.086,20.62750682,79.37249318,2620,20.63011209,79.36988791
75,37,32,0,0,-8,13,-3,-14,-9,3,9,5.52,38.66666667,61.33333333,6,33.33333333,66.66666667
330,12,946956,18254,97,-4,15,-20,-24,-37,7,8126,6800.269,16.31468127,83.68531873,6800,16.31799163,83.68200837
222,1,101334,1768,17,-11,1,49,5,-17,3,981,1270.032,29.46299694,70.53700306,1270,29.45973496,70.54026504
180,1,36350,924,1,-10,1,58,11,-13,3,1245,732.666,41.1513253,58.8486747,733,41.12449799,58.87550201
101,47,4863,98,4,-36,-5,-5,-39,-53,20,228,244.044,7.036842105,92.96315789,244,7.01754386,92.98245614
153,12,55415,2460,9,-21,-9,-24,-42,-33,11,651,709.667,9.011827957,90.98817204,710,9.062980031,90.93701997
274,28,98886,2979,10,-4,-3,20,9,-19,3,696,752.713,8.14841954,91.85158046,753,8.189655172,91.81034483
214,51,91782,2218,3,-16,3,93,-16,-13,4,981,1063.374,8.396941896,91.6030581,1063,8.358817533,91.64118247
102,51,5077,130,9,-40,-9,17,-49,-36,13,568,336.28,40.79577465,59.20422535,336,40.84507042,59.15492958
149,1,16729,594,10,-6,7,31,-4,-28,10,467,372.855,20.15952891,79.84047109,373,20.12847966,79.87152034
154,21,10185,442,3,-5,12,95,-10,-32,9,139,256.605,84.60791367,15.39208633,257,84.89208633,15.10791367
257,47,171824,2078,14,-12,-3,49,-12,-18,2,933,1585.229,69.90664523,30.09335477,1585,69.88210075,30.11789925
242,12,612206,11105,148,-26,-16,-22,-45,-20,5,3132,3440.804,9.859642401,90.1403576,3441,9.865900383,90.13409962
248,47,160597,1837,22,-7,0,83,-6,-30,5,1051,1401.303,33.33044719,66.66955281,1401,33.30161751,66.69838249
302,21,101494,1442,14,-13,-1,31,-7,-25,7,1857,1592.565,14.23990307,85.76009693,1593,14.21647819,85.78352181
246,21,49991,966,18,-10,1,64,-8,-30,7,806,774.115,3.955955335,96.04404467,774,3.970223325,96.02977667
103,13,12203,447,15,-63,-42,-57,-65,-49,14,157,750.857,378.2528662,-278.2528662,751,378.343949,-278.343949
267,28,95310,2874,4,-11,-9,0,1,-20,6,737,542.602,26.37693351,73.62306649,543,26.3229308,73.6770692
320,13,424989,8957,1,-14,-7,13,-29,-16,3,2084,1899.646,8.846161228,91.15383877,1900,8.829174664,91.17082534
321,51,206763,3835,30,-17,-6,13,-36,-32,11,2125,2114.438,0.497035294,99.50296471,2114,0.517647059,99.48235294
122,13,26176,1167,56,-21,-2,45,-41,-43,15,935,732.364,21.67229947,78.32770053,732,21.71122995,78.28877005
160,51,51738,1496,19,-16,-3,70,-35,-38,13,487,632.261,29.82772074,70.17227926,632,29.77412731,70.22587269
288,37,236407,3856,40,-11,-3,49,-23,-29,7,1926,2039.413,5.888525441,94.11147456,2039,5.867082035,94.13291796
92,13,4806,154,24,-30,1,-5,-44,-47,18,570,513.979,9.828245614,90.17175439,514,9.824561404,90.1754386
262,45,136318,3177,19,-9,-4,23,-7,-26,5,872,859.744,1.405504587,98.59449541,860,1.376146789,98.62385321
226,37,142636,2287,38,-12,-2,41,-24,-35,9,1978,1294.45,34.55763397,65.44236603,1294,34.58038423,65.41961577
178,21,14859,553,7,-9,6,141,-3,-32,8,242,297.998,23.13966942,76.86033058,298,23.14049587,76.85950413
206,21,25931,691,7,-11,3,135,-6,-32,8,784,633.149,19.24119898,80.75880102,633,19.26020408,80.73979592
95,13,6353,208,10,-50,-18,-18,-53,-36,16,422,402.906,4.52464455,95.47535545,403,4.502369668,95.49763033
164,28,19348,889,21,-4,2,50,2,-26,6,865,549.587,36.46393064,63.53606936,550,36.41618497,63.58381503
188,51,66740,1881,28,-11,-1,75,-29,-42,12,638,723.127,13.34278997,86.65721003,723,13.32288401,86.67711599
