days,fips,tot_cases,tot_death,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases,%error,%accuracy,predicted rounded,rounded %error,rounded %accuracy
238,21,44568,895,10,-12,1,80,-9,-32,7,669,719.485,7.546337818,92.45366218,719,7.473841555,92.52615845
228,37,145508,2343,30,-16,-3,41,-20,-15,4,1662,1444.299,13.09873646,86.90126354,1444,13.11672684,86.88327316
113,28,5153,201,18,-18,-2,-5,-21,-38,14,437,241.465,44.74485126,55.25514874,241,44.85125858,55.14874142
260,13,313535,6419,21,-16,-12,-8,-36,-33,10,2669,1549.274,41.95301611,58.04698389,1549,41.96328213,58.03671787
248,13,290938,5931,63,-11,-4,56,-23,-35,7,2298,2401.648,4.510356832,95.48964317,2402,4.5256745,95.4743255
122,12,34728,1314,46,-36,-13,-27,-51,-43,18,1038,855.509,17.58102119,82.41897881,856,17.53371869,82.46628131
300,13,377553,7827,18,-15,-6,25,-30,-28,7,1346,1744.012,29.56998514,70.43001486,1744,29.56909361,70.43090639
139,45,8942,391,6,-10,-1,15,-14,-30,11,126,201.139,59.63412698,40.36587302,201,59.52380952,40.47619048
284,21,79445,1249,7,-12,2,111,6,-9,2,989,1116.981,12.94044489,87.05955511,1117,12.94236603,87.05763397
195,37,87756,1510,7,-9,2,77,-23,-35,9,1846,1780.254,3.561538462,96.43846154,1780,3.575297941,96.42470206
300,51,175409,3600,19,-16,-6,24,-34,-32,11,1134,1210.555,6.750881834,93.24911817,1211,6.790123457,93.20987654
134,13,33331,1505,41,-16,-2,32,-39,-40,14,558,609.691,9.263620072,90.73637993,610,9.318996416,90.68100358
324,37,325158,4936,38,-15,-2,2,-31,-28,9,4296,3430.966,20.13580074,79.86419926,3431,20.13500931,79.86499069
191,12,229367,4009,56,-22,-10,-12,-39,-36,12,8891,9492.638,6.76682038,93.23317962,9493,6.770891913,93.22910809
192,21,18670,620,8,-10,5,127,-4,-33,8,425,456.531,7.419058824,92.58094118,457,7.529411765,92.47058824
297,47,241513,3076,65,-10,-5,64,-9,-24,5,3606,2419.166,32.91275652,67.08724348,2419,32.91735996,67.08264004
213,13,190734,3752,81,-11,-3,63,-30,-37,9,4308,4241.694,1.53913649,98.46086351,4242,1.532033426,98.46796657
221,45,99460,2007,45,-10,3,80,7,-11,2,1241,1385.318,11.62917002,88.37082998,1385,11.60354553,88.39645447
190,1,46991,1057,25,-3,3,40,1,-31,8,1170,1509.631,29.0282906,70.9717094,1510,29.05982906,70.94017094
121,1,7306,280,20,-18,3,15,-18,-37,14,201,283.108,40.84975124,59.15024876,283,40.7960199,59.2039801
103,12,19337,461,15,-66,-49,-63,-69,-50,15,892,740.144,17.02421525,82.97578475,740,17.04035874,82.95964126
293,1,173485,2789,1,-12,-4,18,-8,-22,5,859,1080.958,25.83911525,74.16088475,1081,25.84400466,74.15599534
155,45,12651,518,17,2,8,49,3,-28,8,236,519.816,120.2610169,-20.26101695,520,120.3389831,-20.33898305
87,37,764,3,1,-35,-6,38,-45,-39,16,128,118.223,7.63828125,92.36171875,118,7.8125,92.1875
249,37,178932,2889,50,-12,2,121,-14,-16,1,1586,1649.481,4.00258512,95.99741488,1649,3.972257251,96.02774275
250,37,180031,2890,1,-9,1,105,-23,-19,1,1099,1295.303,17.86196542,82.13803458,1295,17.8343949,82.1656051
223,21,35254,775,2,-9,0,65,-9,-32,9,272,438.855,61.34375,38.65625,439,61.39705882,38.60294118
218,45,95472,1894,47,-7,-2,34,-4,-32,8,1282,1394.666,8.788299532,91.21170047,1395,8.814352574,91.18564743
211,47,100822,1020,21,-4,2,87,-13,-32,8,1778,2497.357,40.4587739,59.5412261,2497,40.43869516,59.56130484
76,28,12,0,0,4,25,24,4,-14,4,2,3.39,69.5,30.5,3,50,50
129,47,14512,241,4,-21,-1,-21,-26,-37,15,346,370.427,7.05982659,92.94017341,370,6.936416185,93.06358382
143,13,39387,1808,50,-16,-1,51,-33,-38,13,1031,612.131,40.62744908,59.37255092,612,40.64015519,59.35984481
191,13,107333,2930,8,-10,-1,21,-32,-38,12,2838,2961.342,4.346088795,95.65391121,2961,4.334038055,95.66596195
117,12,30680,1074,19,-47,-23,-52,-63,-40,12,684,671.857,1.775292398,98.2247076,672,1.754385965,98.24561404
264,1,144962,2437,0,-11,-2,46,-2,-16,2,798,875.961,9.769548872,90.23045113,876,9.77443609,90.22556391
71,51,15,0,0,7,9,40,0,-1,0,7,3.971,43.27142857,56.72857143,4,42.85714286,57.14285714
252,13,297429,6070,26,-14,-4,28,-29,-35,9,1744,1647.49,5.533830275,94.46616972,1647,5.561926606,94.43807339
321,28,135803,3581,36,-11,-7,-1,3,-18,4,905,1504.419,66.23414365,33.76585635,1504,66.1878453,33.8121547
261,12,666507,13086,147,-24,-16,-24,-39,-33,9,3273,2617.259,20.03486098,79.96513902,2617,20.04277421,79.95722579
173,51,58465,1620,9,-16,1,104,-22,-14,3,471,661.902,40.53121019,59.46878981,662,40.55201699,59.44798301
212,47,102871,1033,13,-6,0,62,-12,-33,8,2049,2405.754,17.41112738,82.58887262,2406,17.42313324,82.57686676
289,37,238939,3874,18,-11,-1,52,-20,-29,7,2532,2075.276,18.03807267,81.96192733,2075,18.04897314,81.95102686
226,13,234964,4538,82,-12,-4,17,-30,-37,10,2816,3583.444,27.25298295,72.74701705,3583,27.23721591,72.76278409
86,12,2352,29,6,-40,-14,-34,-51,-42,18,491,448.264,8.703869654,91.29613035,448,8.757637475,91.24236253
163,13,54011,2375,46,-9,2,44,-35,-35,11,1101,583.783,46.97702089,53.02297911,584,46.95731153,53.04268847
181,47,42297,592,8,-3,-1,65,-11,-31,9,2125,1224.931,42.35618824,57.64381176,1225,42.35294118,57.64705882
295,21,90996,1363,21,-11,0,75,-3,-25,6,1452,1320.572,9.051515152,90.94848485,1321,9.022038567,90.97796143
128,47,14166,237,-2,-12,6,35,-20,-35,11,228,244.381,7.184649123,92.81535088,244,7.01754386,92.98245614
270,13,330612,6914,40,-13,-6,58,-25,-11,2,1442,1820.054,26.21733703,73.78266297,1820,26.21359223,73.78640777
234,47,140844,1549,61,-12,-6,47,-14,-30,8,1669,1335.14,20.00359497,79.99640503,1335,20.01198322,79.98801678
87,13,2367,65,5,-35,-9,33,-45,-42,18,524,260.506,50.2851145,49.7148855,261,50.19083969,49.80916031
257,12,656485,12608,8,-27,-18,-42,-46,-23,6,2395,1923.666,19.67991649,80.32008351,1924,19.66597077,80.33402923
279,1,159713,2559,1,-7,-2,21,-6,-24,4,544,889.385,63.48988971,36.51011029,889,63.41911765,36.58088235
197,37,91563,1568,16,-9,1,64,-25,-35,9,1816,1878.821,3.459306167,96.54069383,1879,3.469162996,96.530837
240,13,272456,5393,82,-15,-7,20,-33,-33,10,2819,2645.197,6.165413267,93.83458673,2645,6.172401561,93.82759844
83,37,297,0,0,-32,-5,-17,-41,-33,14,42,77.282,84.0047619,15.9952381,77,83.33333333,16.66666667
316,28,130665,3514,17,-7,-5,6,5,-24,6,1271,1279.651,0.680645161,99.31935484,1280,0.708103855,99.29189614
221,21,34758,772,8,-9,10,236,12,-8,0,962,840.103,12.67120582,87.32879418,840,12.68191268,87.31808732
249,51,126926,2678,1,-14,3,144,-16,-16,1,1199,810.391,32.41109258,67.58890742,810,32.44370309,67.55629691
162,21,11883,484,7,-4,11,81,-9,-32,9,175,253.854,45.05942857,54.94057143,254,45.14285714,54.85714286
253,13,299621,6128,58,-14,-7,37,-31,-34,8,2192,2148.969,1.963093066,98.03690693,2149,1.961678832,98.03832117
149,37,25413,827,33,-15,0,21,-30,-34,13,784,896.73,14.37882653,85.62117347,897,14.41326531,85.58673469
311,28,125885,3433,14,-13,-12,0,1,-18,4,1031,1077.044,4.465955383,95.53404462,1077,4.461687682,95.53831232
157,51,49397,1460,7,-22,-3,50,-35,-40,15,865,795.941,7.983699422,92.01630058,796,7.976878613,92.02312139
107,47,6262,141,7,-25,-3,1,-31,-42,15,426,194.906,54.24741784,45.75258216,195,54.22535211,45.77464789
216,51,94251,2244,26,-12,0,27,-36,-40,13,1145,1145.078,0.006812227,99.99318777,1145,0,100
301,12,776215,16505,56,-21,-12,-23,-36,-29,8,4226,4000.865,5.327378135,94.67262186,4001,5.324183625,94.67581637
286,28,105941,3115,14,-10,-8,18,4,-27,6,1009,883.527,12.43538157,87.56461843,884,12.38850347,87.61149653
309,47,269802,3478,24,-12,-4,35,-18,-23,7,3445,2492.357,27.65291727,72.34708273,2492,27.66328012,72.33671988
148,28,14372,692,21,1,5,22,-2,-28,9,328,414.596,26.40121951,73.59878049,415,26.52439024,73.47560976
285,45,157406,3552,1,-11,-5,3,6,-16,4,785,861.148,9.700382166,90.29961783,861,9.681528662,90.31847134
206,1,76136,1439,40,-11,-3,37,0,-30,10,1792,1753.623,2.141573661,97.85842634,1754,2.120535714,97.87946429
284,45,156621,3551,21,-12,-3,31,-5,-10,3,945,903.579,4.383174603,95.6168254,904,4.338624339,95.66137566
319,28,134309,3543,3,-10,-6,23,6,-11,2,969,1529.175,57.80959752,42.19040248,1529,57.79153767,42.20846233
202,12,355899,5072,90,-23,-14,-20,-42,-37,11,10287,9748.722,5.232604258,94.76739574,9749,5.229901818,94.77009818
320,37,312235,4806,50,-14,-4,13,-28,-14,3,3117,3691.647,18.4358999,81.5641001,3692,18.4472249,81.5527751
324,28,140429,3642,23,-11,-5,2,4,-19,5,1638,1619.09,1.154456654,98.84554335,1619,1.15995116,98.84004884
250,45,124952,2887,10,0,5,96,3,-20,1,663,937.719,41.43574661,58.56425339,938,41.47812971,58.52187029
248,28,85939,2558,22,-8,-3,30,13,-26,4,823,750.434,8.817253949,91.18274605,750,8.869987849,91.13001215
68,45,6,0,0,12,7,38,24,2,-1,4,5.539,38.475,61.525,6,50,50
164,45,17170,593,5,-6,5,44,4,-29,8,729,514.437,29.43251029,70.56748971,514,29.49245542,70.50754458
146,13,41622,1830,3,-23,-4,67,-51,-70,20,532,735.178,38.19135338,61.80864662,735,38.15789474,61.84210526
155,21,10410,450,8,-3,16,98,-10,-32,9,225,272.982,21.32533333,78.67466667,273,21.33333333,78.66666667
97,37,2870,33,2,-36,-10,22,-46,-44,16,285,225.327,20.93789474,79.06210526,225,21.05263158,78.94736842
199,47,73819,815,19,-9,1,89,-9,-32,8,2279,2205.644,3.218780167,96.78121983,2206,3.20315928,96.79684072
78,37,62,0,0,-22,9,28,-23,-25,10,22,15.065,31.52272727,68.47727273,15,31.81818182,68.18181818
84,1,242,0,0,-32,-5,4,-18,-34,15,46,81.281,76.69782609,23.30217391,81,76.08695652,23.91304348
121,28,7212,282,32,-10,6,15,-14,-35,12,643,291.649,54.64245723,45.35754277,292,54.58786936,45.41213064
152,37,28590,886,9,-15,1,75,-25,-15,4,916,732.34,20.05021834,79.94978166,732,20.08733624,79.91266376
237,37,158678,2535,4,-15,-3,48,-26,-33,8,1389,1427.299,2.757307415,97.24269258,1427,2.735781138,97.26421886
212,13,186426,3671,29,-11,-3,18,-33,-38,11,4183,3934.788,5.933827397,94.0661726,3935,5.928759264,94.07124074
105,12,20984,571,72,-46,-23,-52,-56,-48,20,590,993.706,68.42474576,31.57525424,994,68.47457627,31.52542373
161,51,52177,1514,18,-15,1,85,-33,-39,13,439,650.125,48.09225513,51.90774487,650,48.06378132,51.93621868
318,12,858585,17445,73,-21,-12,-24,-37,-27,8,6760,5447.24,19.41952663,80.58047337,5447,19.42307692,80.57692308
247,51,124779,2662,10,-11,0,59,-29,-39,10,1111,1035.196,6.823042304,93.1769577,1035,6.840684068,93.15931593
230,1,109004,1925,27,-9,-2,30,-3,-29,6,571,1101.956,92.98704028,7.01295972,1102,92.99474606,7.00525394
98,37,3221,46,13,-36,-9,24,-44,-45,18,351,258.855,26.25213675,73.74786325,259,26.21082621,73.78917379
123,28,7441,291,10,-16,8,28,-15,-22,6,229,199.575,12.84934498,87.15065502,200,12.66375546,87.33624454
121,47,10735,199,7,-18,2,0,-25,-39,14,603,282.922,53.08092869,46.91907131,283,53.06799337,46.93200663
135,13,33657,1527,22,-17,-2,21,-40,-40,15,326,707.033,116.8812883,-16.88128834,707,116.8711656,-16.87116564
330,51,228901,4029,21,2,28,25,-26,-43,11,2600,2565.617,1.322423077,98.67757692,2566,1.307692308,98.69230769
91,1,999,13,7,-36,-11,-23,-26,-40,17,52,135.258,160.1115385,-60.11153846,135,159.6153846,-59.61538462
302,1,187706,2911,19,-13,-3,-15,-14,-24,7,1269,1384.704,9.117730496,90.8822695,1385,9.14105595,90.85894405
273,1,153554,2517,16,-11,-7,9,-10,-22,6,571,1321.634,131.4595447,-31.45954466,1322,131.5236427,-31.52364273
282,47,209447,2705,63,-8,-2,69,-9,-27,5,1992,1818.54,8.707831325,91.29216867,1819,8.684738956,91.31526104
88,21,394,9,1,-38,-6,100,-28,-29,9,92,95.462,3.763043478,96.23695652,95,3.260869565,96.73913043
202,45,71445,1164,9,-7,1,47,-6,-31,8,1459,1713.722,17.45867032,82.54132968,1714,17.47772447,82.52227553
104,28,3087,111,13,-27,-9,-14,-28,-40,14,145,194.565,34.18275862,65.81724138,195,34.48275862,65.51724138
287,28,106817,3140,25,-8,-3,27,6,-20,4,876,905.942,3.41803653,96.58196347,906,3.424657534,96.57534247
193,21,19121,622,2,-12,9,211,11,-9,1,451,512.4,13.61419069,86.38580931,512,13.52549889,86.47450111
289,13,358533,7492,22,-11,-4,22,-29,-30,8,1864,1628.298,12.64495708,87.35504292,1628,12.66094421,87.33905579
233,13,254163,4904,55,-16,-8,-2,-33,-35,11,2939,2867.813,2.422150391,97.57784961,2868,2.415787683,97.58421232
120,1,7105,260,17,-22,-4,-11,-24,-39,16,158,286.543,81.35632911,18.64367089,287,81.64556962,18.35443038
172,45,23786,644,5,-4,15,104,17,-8,1,1155,1104.347,4.385541126,95.61445887,1104,4.415584416,95.58441558
238,12,599176,10580,183,-25,-15,-26,-42,-35,10,2665,4582.108,71.93651032,28.06348968,4582,71.93245779,28.06754221
96,12,11961,221,26,-57,-33,-70,-70,-45,15,788,1106.475,40.41560914,59.58439086,1106,40.35532995,59.64467005
282,45,154755,3514,12,-7,-3,36,0,-24,6,1050,878.673,16.31685714,83.68314286,879,16.28571429,83.71428571
104,13,13289,481,34,-38,-16,-6,-52,-48,18,1086,905.421,16.62790055,83.37209945,905,16.66666667,83.33333333
267,1,147153,2488,31,-8,-5,14,-7,-24,6,569,972.608,70.93286467,29.06713533,973,71.00175747,28.99824253
248,1,130393,2266,33,-5,1,40,7,-29,5,1108,1214.585,9.619584838,90.38041516,1215,9.657039711,90.34296029
239,37,161466,2606,36,-13,-3,50,-27,-32,8,1342,1686.575,25.67622951,74.32377049,1687,25.70789866,74.29210134
327,45,206295,4283,9,-8,0,6,4,-11,3,1277,1705.17,33.5293657,66.4706343,1705,33.51605325,66.48394675
315,21,124646,1590,14,-13,-1,37,-7,-26,7,2079,2007.315,3.448051948,96.55194805,2007,3.463203463,96.53679654
248,51,125727,2677,15,-12,1,85,-26,-40,10,948,952.068,0.429113924,99.57088608,952,0.421940928,99.57805907
90,1,947,6,2,-33,-10,10,-25,-38,14,117,129.437,10.62991453,89.37008547,129,10.25641026,89.74358974
126,28,8422,374,32,-5,11,15,-10,-33,11,215,344.51,60.2372093,39.7627907,345,60.46511628,39.53488372
231,21,40299,830,12,-11,1,65,-11,-30,7,608,658.909,8.373190789,91.62680921,659,8.388157895,91.61184211
273,28,98190,2969,48,-8,-4,24,3,-18,4,1141,1075.344,5.754250657,94.24574934,1075,5.784399649,94.21560035
185,12,175718,3684,67,-19,0,-6,-42,-53,16,9415,5052.151,46.33934148,53.66065852,5052,46.3409453,53.6590547
184,51,63735,1816,30,-2,12,112,-23,-41,10,532,783.569,47.28740602,52.71259398,784,47.36842105,52.63157895
171,21,13454,522,2,-8,9,147,-5,-33,6,257,221.254,13.90894942,86.09105058,221,14.0077821,85.9922179
218,1,94819,1698,30,-2,4,51,0,-30,7,972,1403.234,44.36563786,55.63436214,1403,44.34156379,55.65843621
169,47,32143,497,4,1,8,98,-12,-29,7,313,677.859,116.5683706,-16.56837061,678,116.6134185,-16.61341853
131,45,7653,331,1,-17,11,26,-14,-26,4,122,114.652,6.02295082,93.97704918,115,5.737704918,94.26229508
314,13,406904,8223,29,-15,-7,12,-32,-27,8,1648,2660.755,61.4535801,38.5464199,2661,61.4684466,38.5315534
234,37,154018,2494,29,-15,-4,46,-26,-33,9,2075,1777.953,14.31551807,85.68448193,1778,14.31325301,85.68674699
265,28,94021,2846,36,-7,-7,20,2,-21,4,465,789.872,69.86494624,30.13505376,790,69.89247312,30.10752688
333,37,357958,5219,9,-20,-12,41,-24,-17,4,3444,2904.941,15.65211963,84.34788037,2905,15.6504065,84.3495935
218,12,497181,7627,225,-23,-16,-21,-42,-37,11,5408,5697.668,5.356286982,94.64371302,5698,5.362426036,94.63757396
237,13,264540,5156,24,-18,-9,7,-35,-34,10,2441,2024.696,17.05464973,82.94535027,2025,17.04219582,82.95780418
88,45,660,15,2,-35,-4,12,-32,-25,9,121,103.417,14.53140496,85.46859504,103,14.87603306,85.12396694
148,45,10623,466,20,-11,-3,-4,-6,-31,12,207,383.142,85.09275362,14.90724638,383,85.02415459,14.97584541
182,45,36399,739,19,0,6,48,1,-30,9,1755,1126.003,35.8402849,64.1597151,1126,35.84045584,64.15954416
327,1,232506,3457,0,-12,0,15,-1,-12,3,1798,2147.581,19.44276974,80.55723026,2148,19.46607341,80.53392659
289,28,109255,3160,8,-9,-5,16,8,-18,4,1116,921.25,17.45071685,82.54928315,921,17.47311828,82.52688172
139,21,7935,346,12,-22,-3,3,-25,-36,14,247,217.971,11.75263158,88.24736842,218,11.74089069,88.25910931
242,21,47577,921,3,-12,3,135,-2,-9,2,820,530.268,35.33317073,64.66682927,530,35.36585366,64.63414634
163,37,39483,1064,11,-11,2,46,-27,-33,11,1310,998.965,23.74312977,76.25687023,999,23.74045802,76.25954198
282,51,156649,3344,16,-15,-3,62,-30,-35,10,1114,1272.449,14.22342908,85.77657092,1272,14.18312388,85.81687612
100,12,16323,371,48,-46,-21,-46,-58,-50,21,1089,1102.528,1.242240588,98.75775941,1103,1.285583104,98.7144169
237,51,114636,2495,24,-15,-6,56,-35,-38,11,1006,984.5,2.137176938,97.86282306,985,2.087475149,97.91252485
170,45,21548,621,4,-2,5,63,4,-28,8,992,622.938,37.20383065,62.79616935,623,37.19758065,62.80241935
332,1,242874,3572,0,-21,-16,12,-30,-59,17,917,2128.562,132.1223555,-32.12235551,2129,132.17012,-32.17011996
100,13,10693,413,42,-37,-10,-10,-51,-51,21,613,961.405,56.8360522,43.1639478,961,56.76998369,43.23001631
103,1,3583,61,1,-64,-47,-50,-51,-45,13,321,400.89,24.88785047,75.11214953,401,24.92211838,75.07788162
140,28,11967,570,15,0,7,34,-5,-28,9,263,370.182,40.75361217,59.24638783,370,40.68441065,59.31558935
197,13,129193,3091,37,-8,-1,38,-31,-38,11,4102,3737.669,8.881789371,91.11821063,3738,8.873720137,91.12627986
