days,fips,new_case,tot_death,parks_%change,actual cases,predicted cases
89,12,891,60,-48,4768,3964.147
67,21,1,0,85,1,1.939
144,13,979,1814,62,40366,41207.504
78,45,13,1,10,60,50.38
325,51,2348,3938,27,215680,219653.578
208,1,1164,1473,51,79294,77494.663
270,37,1759,3440,73,206090,195424.541
258,28,505,2734,26,90523,91816.476
131,28,173,435,39,9674,10243.982
225,12,8059,8765,-19,545040,539531.826
321,1,1410,3249,2,219232,195834.326
280,12,2202,14767,-30,711358,710267.645
214,12,9591,7022,-30,474621,465616.366
330,13,3177,9297,4,457909,461409.69
288,1,784,2706,22,167977,164336.696
120,12,332,1218,-36,32318,31279.313
77,28,22,0,34,34,76.92
156,21,295,458,48,10705,11072.131
192,13,4623,2965,68,111956,115789.264
205,28,1610,1463,27,49663,54980.399
199,12,11362,4805,-20,323002,320984.851
152,47,439,366,105,23159,22991.315
282,13,1827,7294,22,348022,346909.639
295,28,958,3231,21,113081,115385.809
83,45,103,5,-21,298,351.318
236,51,1558,2471,96,113630,124049.914
172,37,1549,1212,95,51399,50039.56
240,47,1826,1673,56,149179,146906.309
106,51,389,208,1,6889,7159.43
220,47,2432,1206,98,118782,117552.8
72,51,14,0,44,29,36.1
184,12,10015,3617,-10,166303,168742.002
122,51,0,581,13,16901,17232.474
89,45,114,16,-4,774,953.893
206,37,2145,1746,69,109577,107271.384
180,13,2186,2778,55,77596,79251.659
257,28,144,2706,24,90018,90688.911
176,37,1724,1271,70,56194,55091.681
229,1,853,1898,51,108433,107168.562
291,51,900,3433,99,166138,169908.088
193,51,888,1966,118,70670,71121.683
130,12,802,1715,-26,40001,39733.422
324,1,2424,3419,-3,225910,224727.331
186,28,226,1111,53,30900,33042.077
307,21,1028,1492,2,109670,108970.831
221,1,1869,1751,68,100353,101764.132
143,1,294,543,40,13941,13912.954
199,13,4233,3132,69,137102,135960.408
166,51,380,1552,109,54886,54699.677
154,51,666,1428,76,46905,46946.913
201,45,2374,1155,57,69986,68817.873
195,45,1520,972,55,58168,56704.594
254,21,795,1035,94,54772,54841.264
200,47,2517,838,131,76336,75821.493
85,28,108,5,26,485,552.563
259,37,1210,3111,79,190645,188444.709
144,28,247,625,45,13252,13799.006
146,45,82,440,68,10178,10256.236
317,51,1235,3785,-17,199263,190702.386
259,21,718,1074,101,58000,58079.022
152,51,791,1392,96,45398,44917.402
61,13,0,0,49,2,1.911
82,1,26,0,2,157,137.818
328,37,2419,5039,21,339194,337298.243
293,37,1144,3939,58,247172,209328.452
228,47,1289,1345,97,131747,129492.408
320,28,589,3545,4,134898,133193.199
70,47,6,0,26,7,13.825
228,51,938,2382,31,106691,105183.229
244,47,1818,1754,34,154933,150005.215
280,21,1036,1218,69,74194,74361.287
93,21,90,31,42,770,977.376
147,47,358,344,54,21089,20692.958
130,1,284,394,39,9923,9598.999
140,21,134,366,30,8069,8269.841
222,12,6190,8186,-18,527036,522305.995
181,45,1324,720,61,34644,33247.921
168,28,489,939,57,20641,23233.919
135,51,859,977,40,28672,29198.286
319,13,3035,8956,41,422905,423528.704
69,21,0,0,39,1,2.349
222,47,2127,1223,94,122712,120985.84
106,1,288,75,10,4241,4095.229
126,1,367,323,16,8679,7985.298
313,28,516,3443,10,127205,124815.549
257,21,530,1060,85,56945,56743.345
205,45,1564,1334,43,76606,70937.247
163,21,62,493,113,11945,12044.594
246,12,2310,11501,-21,626426,627299.16
195,13,3790,3026,48,121518,120916.752
97,47,170,65,3,3803,3073.783
161,45,428,568,59,15228,15392.999
84,37,101,0,-8,398,402.893
314,47,5919,3610,33,287770,282692.217
205,1,2458,1399,31,74344,70538.721
301,51,1345,3616,50,176754,175542.172
265,45,416,3212,44,138124,140708.182
280,51,509,3303,67,153691,151233.919
77,21,4,0,33,26,39.564
92,45,210,26,-26,1293,1677.147
334,28,1485,3807,-34,153270,157357.76
76,12,6,5,0,142,40.858
206,45,2001,1385,37,78607,74828.111
219,45,1325,1943,34,96797,98450.12
169,28,0,938,55,20641,20854.464
105,45,114,97,-11,3553,3864.854
305,1,1789,2967,47,192285,200515.41
133,12,941,1779,-24,41923,40538.19
329,12,8102,18157,-21,938830,930056.617
304,21,1937,1476,45,105242,105853.882
108,28,0,140,-6,3793,3586.624
72,13,33,1,23,88,86.263
228,21,632,810,183,38930,38839.452
332,37,8008,5210,51,354514,361024.154
289,21,1182,1296,41,84195,84765.423
296,45,1128,3755,29,167485,172801.859
251,45,655,2907,90,125607,131414.299
273,13,1368,6994,-21,333811,347172.353
240,45,505,2628,31,114598,117052.636
316,13,2232,8333,-15,413415,416279.083
214,47,2225,1067,108,108184,107099.449
297,1,3852,2859,20,180916,212758.454
185,47,1822,633,157,48712,46829.129
116,28,284,221,3,5718,6109.768
126,51,764,713,5,20256,20499.212
93,13,637,176,-15,5443,6269.228
268,47,835,2310,14,187544,176662.226
142,1,347,534,40,13647,13691.174
270,47,1437,2374,111,190891,188545.349
156,45,354,525,38,13005,13440.112
206,28,1434,1480,18,51097,56245.575
133,37,301,577,42,15346,14027.394
114,12,1052,987,-47,28843,28178.411
87,1,108,3,30,639,619.228
320,47,5817,3893,16,310937,306726.913
246,13,2386,5795,35,285667,286845.902
114,1,240,198,-31,6071,5272.777
148,37,488,794,-2,24629,21794.623
86,21,50,5,84,248,384.316
128,45,206,316,10,7142,7206.325
286,12,1519,15412,-24,726934,724583.957
289,12,3286,15736,-21,735685,736569.063
192,37,2007,1479,85,81534,80511.923
283,13,2011,7348,27,350033,351922.638
208,21,315,700,136,27079,26893.889
74,28,5,0,41,6,16.296
170,21,202,520,93,13197,13179.011
174,37,805,1223,79,53616,49793.151
102,12,997,446,-54,18445,16401.384
236,12,3004,10325,-28,594287,591354.454
230,28,1071,2128,17,73207,80125.282
107,21,138,129,29,2429,2926.05
132,45,139,346,24,7792,8140.903
69,45,1,0,53,7,2.251
245,21,789,948,77,49185,48788.175
190,12,9882,3953,-14,220476,216866.114
236,13,1812,5132,33,262099,262296.611
95,51,395,52,4,2407,2858.111
96,1,208,31,-1,1841,1980.378
194,21,268,625,122,19389,19684.464
95,1,98,26,4,1633,1448.257
293,51,926,3485,41,167754,166089.553
205,37,1945,1726,44,107432,100529.876
85,21,35,5,69,198,290.771
265,1,818,2439,28,145780,145192.383
263,45,922,3188,67,137240,150793.55
171,1,803,823,72,29017,28059.485
98,21,141,65,55,1149,1512.889
218,47,1657,1144,101,114098,112566.247
240,12,3229,10868,-23,605342,606361.279
179,12,9518,3390,-13,130092,126012.244
274,21,984,1174,68,68840,68026.05
314,37,1521,4615,27,294860,291434.733
198,12,13764,4677,-15,311640,306063.588
311,47,1373,3541,38,273144,190514.083
298,37,2584,4144,100,258292,255757.265
255,1,1138,2333,38,136703,136921.223
220,21,542,764,159,33796,33479.62
127,13,802,1327,17,28998,30220.952
121,13,537,1111,-15,25241,29445.875
276,47,971,2515,62,198403,189637.941
99,13,1130,371,-6,10080,10245.841
318,1,2980,3231,11,213617,225414.463
328,47,4074,4301,18,344550,329213.776
239,47,1936,1648,69,147353,144651.542
82,37,71,0,-7,255,236.192
240,28,599,2413,8,81294,82844.885
248,21,792,987,133,51677,51956.327
163,51,564,1534,50,53211,53053.658
243,12,2547,11119,-34,614753,614740.3
197,1,1805,1211,42,59113,57799.989
151,47,484,366,133,22720,22469.729
289,45,1297,3607,25,161106,171052.403
304,28,824,3334,0,120160,120290.175
83,1,39,0,-11,196,220.356
100,1,339,48,5,2838,2819.237
129,28,288,422,-12,9378,10405.716
173,13,885,2643,50,64673,65883.561
191,28,1031,1215,38,34622,38231.094
128,37,639,507,29,13397,13126.428
135,21,145,328,90,7225,7240.049
236,21,463,881,123,43529,42933.95
254,37,1307,2990,49,184179,175127.651
295,51,1332,3524,56,170104,173214.715
138,45,155,385,51,8816,8499.922
220,51,1307,2322,76,99189,102041.298
284,47,1646,2758,29,212649,201308.826
317,12,5504,17372,-40,851825,848481.086
131,47,217,243,50,15060,14642.185
187,47,1291,646,79,51431,48095.181
161,12,1070,2765,-20,64448,64135.419
157,21,272,466,105,10977,11069.042
94,13,488,198,4,5931,6038.058
309,28,1612,3405,5,123887,189580.786
235,1,900,2011,53,114532,115516.401
244,45,668,2720,26,118992,120142.53
173,21,120,526,89,13750,13806.393
149,21,107,409,74,9184,9318.957
308,47,1770,3454,44,266357,233247.858
291,37,2102,3929,97,243725,241316.559
67,45,2,0,53,2,4.051
306,13,1435,7981,24,390428,389770.306
111,45,62,124,-25,4439,4427.355
288,45,926,3593,27,159809,161691.293
306,47,754,3353,38,261426,184044.467
201,13,3193,3173,51,145038,140508.004
282,21,868,1234,77,77455,77759.09
270,21,970,1154,175,66036,65799.692
268,13,1608,6822,-24,327158,341403.028
104,21,85,104,-16,2048,2716.801
251,37,1039,2897,134,181070,170069.109
176,13,1835,2698,25,69639,68754.595
326,28,779,3676,19,143180,143873.115
302,51,1429,3636,40,178183,176116.338
112,1,244,180,18,5668,5457.098
102,47,0,100,11,4863,4582.989
300,21,924,1410,12,97866,93663.079
190,21,400,608,97,17919,18653.646
314,51,1435,3726,29,194913,189871.349
168,47,670,493,108,31830,30711.866
297,28,1212,3255,6,115088,139889.281
303,45,1100,3889,-1,174591,176482.301
90,28,90,20,4,937,928.301
242,51,938,2569,46,119747,117886.211
317,28,1305,3519,9,131970,141953.243
154,28,301,782,43,16322,16925.958
103,28,300,98,-50,2942,3988.431
278,37,610,3634,35,217496,193334.335
334,51,1893,4062,19,237836,226687.83
152,21,0,431,153,9704,10036.726
188,13,1642,2878,20,97534,88964.264
234,51,1212,2443,74,112072,113261.41
110,1,223,165,-44,4946,5973.058
174,28,1646,978,17,22287,30726.655
325,1,2463,3451,7,228373,226418.649
268,1,1053,2480,-14,148206,150528.323
218,51,818,2299,79,95867,96861.323
293,13,1134,7657,35,364909,364863.683
109,21,185,144,67,2707,3302.409
278,12,1813,14671,-44,707751,706835.872
210,1,1260,1493,24,82530,74854.333
118,21,72,213,55,4146,4753.398
311,51,2103,3704,41,190874,232053.205
90,45,151,18,-1,925,1207.677
83,47,110,2,-16,615,389.731
189,47,1359,665,103,53514,50704.859
266,21,814,1119,79,62731,62364.224
320,21,1449,1661,16,137586,135474.713
274,45,308,3378,23,147942,144989.527
223,51,996,2344,69,101746,102371.457
246,37,1216,2779,45,173509,160302.47
265,12,1671,13317,-32,677362,675665.445
287,12,2657,15531,-21,729591,729521.54
142,51,813,1136,14,34950,35477.263
90,13,389,103,2,3224,4094.945
145,51,1483,1208,62,37727,38905.839
277,12,2726,14628,-33,705938,704093.997
86,45,32,9,-5,456,447.735
101,37,257,74,12,3908,3697.018
253,12,2006,12115,-29,644781,645071.173
175,37,854,1251,77,54470,50874.132
78,47,25,0,21,98,87.988
205,12,10171,5518,-31,385091,383089.244
109,47,433,145,2,6763,6394.106
252,12,1797,11915,-30,642775,639276.984
88,13,225,79,14,2592,2773.714
190,45,1557,884,36,48909,47848.207
228,45,1041,2260,50,105882,106521.67
330,21,3301,1835,1,166139,163113.795
75,37,9,0,-3,32,26.837
330,12,8126,18254,-20,946956,956995.185
222,1,981,1768,49,101334,99681.39
180,1,1245,924,58,36350,35334.209
101,47,228,98,-5,4863,4370.957
153,12,651,2460,-24,55415,54831.459
274,28,696,2979,20,98886,102428.197
214,51,981,2218,93,91782,91601.633
74,1,0,0,55,1,13.772
102,51,568,130,17,5077,5169.88
149,1,467,594,31,16729,15892.798
154,21,139,442,95,10185,10535.096
257,47,933,2078,49,171824,167822.473
125,51,0,684,39,19492,19897.798
242,12,3132,11105,-22,612206,613331.784
248,47,1051,1837,83,160597,157661.487
302,21,1857,1442,31,101494,100430.948
246,21,806,966,64,49991,51000.71
103,13,157,447,-57,12203,13234.178
267,28,737,2874,0,95310,101478.055
320,13,2084,8957,13,424989,426518.146
321,51,2125,3835,13,206763,214103.373
122,13,935,1167,45,26176,29739.371
160,51,487,1496,70,51738,51179.935
288,37,1926,3856,49,236407,232401.313
92,13,570,154,-5,4806,5644.08
262,45,872,3177,23,136318,139506.946
226,37,1978,2287,41,142636,137585.004
178,21,242,553,141,14859,14957.112
206,21,784,691,135,25931,26505.642
95,13,422,208,-18,6353,6000.66
164,28,865,889,50,19348,25316.773
188,51,638,1881,75,66740,67337.208
238,21,669,895,80,44568,45094.553
228,37,1662,2343,41,145508,142167.789
113,28,437,201,-5,5153,5698.518
260,13,2669,6419,-8,313535,321185.957
248,13,2298,5931,56,290938,292211.763
122,12,1038,1314,-27,34728,35103.586
300,13,1346,7827,25,377553,377312.327
139,45,126,391,15,8942,8391.828
64,12,0,0,14,2,2.225
284,21,989,1249,111,79445,79668.434
195,37,1846,1510,77,87756,84326.492
300,51,1134,3600,24,175409,173156.376
134,13,558,1505,32,33331,34313.758
324,37,4296,4936,2,325158,331848.329
191,12,8891,4009,-12,229367,220863.163
192,21,425,620,127,18670,19363.178
297,47,3606,3076,64,241513,248595.603
213,13,4308,3752,63,190734,195395.951
221,45,1241,2007,80,99460,103514.335
190,1,1170,1057,40,46991,45890.896
121,1,201,280,15,7306,6818.225
103,12,892,461,-63,19337,16004.557
293,1,859,2789,18,173485,169647.778
155,45,236,518,49,12651,12558.228
87,37,128,3,38,764,677.338
249,37,1586,2889,121,178932,174489.283
250,37,1099,2890,105,180031,165491.084
235,51,0,2443,88,112072,112249.005
223,21,272,775,65,35254,35157.836
218,45,1282,1894,34,95472,95326.665
211,47,1778,1020,87,100822,97905.471
76,28,2,0,24,12,27.498
129,47,346,241,-21,14512,14067.297
143,13,1031,1808,51,39387,41048.741
191,13,2838,2930,21,107333,103118.285
117,12,684,1074,-52,30680,30055.486
264,1,798,2437,46,144962,147117.522
71,51,7,0,40,15,17.882
252,13,1744,6070,28,297429,295867.005
321,28,905,3581,-1,135803,138548.085
261,12,3273,13086,-24,666507,666259.869
173,51,471,1620,104,58465,58222.185
212,47,2049,1033,62,102871,101846.755
289,37,2532,3874,52,238939,238328.636
226,13,2816,4538,17,234964,245448.875
86,12,491,29,-34,2352,1769.497
163,13,1101,2375,44,54011,53813.331
181,47,2125,592,65,42297,39770.988
295,21,1452,1363,75,90996,91167.575
128,47,228,237,35,14166,13717.397
270,13,1442,6914,58,330612,330667.007
234,47,1669,1549,47,140844,136726.29
87,13,524,65,33,2367,2771.546
257,12,2395,12608,-42,656485,655125.113
279,1,544,2559,21,159713,151831.677
197,37,1816,1568,64,91563,87998.271
240,13,2819,5393,20,272456,273181.683
83,37,42,0,-17,297,282.709
316,28,1271,3514,6,130665,140231.619
221,21,962,772,236,34758,36033.021
249,51,1199,2678,144,126926,127643.31
162,21,175,484,81,11883,11754.277
253,13,2192,6128,37,299621,300313.276
149,37,784,827,21,25413,23432.416
311,28,1031,3433,0,125885,136466.674
166,21,0,499,141,12445,12550.263
157,51,865,1460,50,49397,48385.153
107,47,426,141,1,6262,6023.817
216,51,1145,2244,27,94251,94709.42
301,12,4226,16505,-23,776215,774647.498
286,28,1009,3115,18,105941,111392.59
309,47,3445,3478,35,269802,270556.859
148,28,328,692,22,14372,15709.712
285,45,785,3552,3,157406,160355.664
206,1,1792,1439,37,76136,75595.386
284,45,945,3551,31,156621,158954.821
319,28,969,3543,23,134309,134216.97
202,12,10287,5072,-20,355899,342694.395
320,37,3117,4806,13,312235,311226.307
324,28,1638,3642,2,140429,158656.998
184,28,0,1092,41,28770,30036.33
250,45,663,2887,96,124952,128594.96
248,28,823,2558,30,85939,90226.223
68,45,4,0,38,6,6.982
164,45,729,593,44,17170,17403.185
146,13,532,1830,67,41622,41663.367
155,21,225,450,98,10410,10726.864
97,37,285,33,22,2870,2222.369
199,47,2279,815,89,73819,71031.442
78,37,22,0,28,62,74.966
84,1,46,0,4,242,330.997
121,28,643,282,15,7212,7676.84
152,37,916,886,75,28590,27767.441
237,37,1389,2535,48,158678,153939.256
212,13,4183,3671,18,186426,184065.357
105,12,590,571,-52,20984,16940.522
161,51,439,1514,85,52177,52269.101
318,12,6760,17445,-24,858585,864721.559
247,51,1111,2662,59,124779,124062.633
230,1,571,1925,30,109004,106433.395
98,37,351,46,24,3221,2647.338
123,28,229,291,28,7441,7183.72
120,28,0,250,-7,6569,5751.353
121,47,603,199,0,10735,10381.73
135,13,326,1527,21,33657,34831.226
330,51,2600,4029,25,228901,227659.622
91,1,52,13,-23,999,763.818
302,1,1269,2911,-15,187706,186882.815
273,1,571,2517,9,153554,150768.061
282,47,1992,2705,69,209447,208425.001
88,21,92,9,100,394,609.439
202,45,1459,1164,47,71445,67277.707
104,28,145,111,-14,3087,3063.561
287,28,876,3140,27,106817,112760.616
193,21,451,622,211,19121,19699.804
289,13,1864,7492,22,358533,356829.244
233,13,2939,4904,-2,254163,262467.938
120,1,158,260,-11,7105,6012.977
172,45,1155,644,104,23786,24678.291
238,12,2665,10580,-26,599176,597918.503
96,12,788,221,-70,11961,9597.14
282,45,1050,3514,36,154755,159502.198
104,13,1086,481,-6,13289,14575.202
267,1,569,2488,14,147153,147360.839
248,1,1108,2266,40,130393,130414.695
239,37,1342,2606,50,161466,154875.845
327,45,1277,4283,6,206295,207560.393
315,21,2079,1590,37,124646,123968.864
248,51,948,2677,85,125727,123990.444
90,1,117,6,10,947,915.906
126,28,215,374,15,8422,8527.636
231,21,608,830,65,40299,40417.984
273,28,1141,2969,24,98190,118556.416
185,12,9415,3684,-6,175718,181442.266
184,51,532,1816,112,63735,64270.011
171,21,257,522,147,13454,13450.06
218,1,972,1698,51,94819,91624.364
169,47,313,497,98,32143,30368.051
131,45,122,331,26,7653,7415.589
314,13,1648,8223,12,406904,403757.393
234,37,2075,2494,46,154018,151966.683
265,28,465,2846,20,94021,95728.009
333,37,3444,5219,41,357958,353117.103
218,12,5408,7627,-21,497181,488829.162
237,13,2441,5156,7,264540,268048.559
88,45,121,15,12,660,818.534
148,45,207,466,-4,10623,10692.759
182,45,1755,739,48,36399,36994.287
327,1,1798,3457,15,232506,215882.774
289,28,1116,3160,16,109255,121595.924
139,21,247,346,3,7935,8423.125
242,21,820,921,135,47577,46897.39
163,37,1310,1064,46,39483,37731.236
282,51,1114,3344,62,156649,158654.082
100,12,1089,371,-46,16323,14184.405
237,51,1006,2495,56,114636,113316.079
170,45,992,621,63,21548,22533.502
332,1,917,3572,12,242874,170485.965
100,13,613,413,-10,10693,10637.497
103,1,321,61,-50,3583,3611.753
140,28,263,570,34,11967,12993.19
197,13,4102,3091,38,129193,128646.803
