days,fips,tot_cases,new_case,parks_%change,actual cases,predicted cases,%error,%accuracy,predicted rounded,predicted %error,predicted %accuracy
89,12,4768,891,-48,60,84.034,40.05666667,59.94333333,84,40,60
144,13,40366,979,62,1814,1693.34,6.651598677,93.34840132,1693,6.670341786,93.32965821
78,45,60,13,10,1,0.747,25.3,74.7,1,0,100
325,51,215680,2348,27,3938,3931.419,0.167115287,99.83288471,3931,0.177755206,99.82224479
208,1,79294,1164,51,1473,1527.484,3.698845893,96.30115411,1527,3.66598778,96.33401222
270,37,206090,1759,73,3440,3377.202,1.825523256,98.17447674,3377,1.831395349,98.16860465
258,28,90523,505,26,2734,2721.854,0.444257498,99.5557425,2722,0.438917337,99.56108266
131,28,9674,173,39,435,421.747,3.046666667,96.95333333,422,2.988505747,97.01149425
225,12,545040,8059,-19,8765,8599.739,1.885464917,98.11453508,8600,1.882487165,98.11751284
321,1,219232,1410,2,3249,3264.452,0.47559249,99.52440751,3264,0.461680517,99.53831948
280,12,711358,2202,-30,14767,14758.147,0.059951243,99.94004876,14758,0.060946705,99.93905329
214,12,474621,9591,-30,7022,6835.855,2.650882939,97.34911706,6836,2.648818001,97.351182
330,13,457909,3177,4,9297,9261.795,0.378670539,99.62132946,9262,0.376465527,99.62353447
288,1,167977,784,22,2706,2690.694,0.565631929,99.43436807,2691,0.554323725,99.44567627
120,12,32318,332,-36,1218,1197.745,1.662972085,98.33702791,1198,1.642036125,98.35796388
156,21,10705,295,48,458,466.067,1.761353712,98.23864629,466,1.746724891,98.25327511
192,13,111956,4623,68,2965,2868.571,3.252242833,96.74775717,2869,3.23777403,96.76222597
205,28,49663,1610,27,1463,1441.418,1.47518797,98.52481203,1441,1.503759398,98.4962406
199,12,323002,11362,-20,4805,4862.238,1.191217482,98.80878252,4862,1.186264308,98.81373569
152,47,23159,439,105,366,367.816,0.496174863,99.50382514,368,0.546448087,99.45355191
282,13,348022,1827,22,7294,7258.923,0.480902111,99.51909789,7259,0.479846449,99.52015355
295,28,113081,958,21,3231,3212.779,0.563943052,99.43605695,3213,0.557103064,99.44289694
83,45,298,103,-21,5,4.825,3.5,96.5,5,0,100
236,51,113630,1558,96,2471,2320.194,6.103035208,93.89696479,2320,6.110886281,93.88911372
172,37,51399,1549,95,1212,1210.099,0.156848185,99.84315182,1210,0.165016502,99.8349835
240,47,149179,1826,56,1673,1764.614,5.476031082,94.52396892,1765,5.499103407,94.50089659
106,51,6889,389,1,208,199.422,4.124038462,95.87596154,199,4.326923077,95.67307692
220,47,118782,2432,98,1206,1229.541,1.95199005,98.04800995,1230,1.990049751,98.00995025
184,12,166303,10015,-10,3617,3471.372,4.026209566,95.97379043,3471,4.036494332,95.96350567
122,51,16901,0,13,581,546.405,5.954388985,94.04561102,546,6.024096386,93.97590361
89,45,774,114,-4,16,9.087,43.20625,56.79375,9,43.75,56.25
206,37,109577,2145,69,1746,1757.348,0.649942726,99.35005727,1757,0.630011455,99.36998855
180,13,77596,2186,55,2778,2597.945,6.481461483,93.51853852,2598,6.479481641,93.52051836
257,28,90018,144,24,2706,2693.318,0.468662232,99.53133777,2693,0.480413895,99.5195861
176,37,56194,1724,70,1271,1267.675,0.261605035,99.73839496,1268,0.236034618,99.76396538
229,1,108433,853,51,1898,2033.377,7.132613277,92.86738672,2033,7.112750263,92.88724974
291,51,166138,900,99,3433,3443.893,0.317302651,99.68269735,3444,0.320419458,99.67958054
193,51,70670,888,118,1966,1957.304,0.44231943,99.55768057,1957,0.457782299,99.5422177
130,12,40001,802,-26,1715,1676.492,2.245364431,97.75463557,1676,2.274052478,97.72594752
324,1,225910,2424,-3,3419,3365.913,1.552705469,98.44729453,3366,1.550160866,98.44983913
186,28,30900,226,53,1111,1026.53,7.603060306,92.39693969,1027,7.560756076,92.43924392
307,21,109670,1028,2,1492,1978.736,32.6230563,67.3769437,1979,32.64075067,67.35924933
221,1,100353,1869,68,1751,1793.602,2.433009709,97.56699029,1794,2.455739577,97.54426042
143,1,13941,294,40,543,563.875,3.844383057,96.15561694,564,3.867403315,96.13259669
199,13,137102,4233,69,3132,2901.635,7.355204342,92.64479566,2902,7.343550447,92.65644955
166,51,54886,380,109,1552,1528.383,1.521713918,98.47828608,1528,1.546391753,98.45360825
154,51,46905,666,76,1428,1356.729,4.990966387,95.00903361,1357,4.971988796,95.0280112
201,45,69986,2374,57,1155,1217.134,5.3795671,94.6204329,1217,5.367965368,94.63203463
195,45,58168,1520,55,972,1019.647,4.901954733,95.09804527,1020,4.938271605,95.0617284
254,21,54772,795,94,1035,1024.86,0.979710145,99.02028986,1025,0.966183575,99.03381643
200,47,76336,2517,131,838,858.118,2.40071599,97.59928401,858,2.386634845,97.61336516
85,28,485,108,26,5,6.501,30.02,69.98,7,40,60
259,37,190645,1210,79,3111,3017.91,2.992285439,97.00771456,3018,2.989392478,97.01060752
144,28,13252,247,45,625,601.588,3.74592,96.25408,602,3.68,96.32
146,45,10178,82,68,440,444.502,1.023181818,98.97681818,445,1.136363636,98.86363636
317,51,199263,1235,-17,3785,3769.075,0.420739762,99.57926024,3769,0.422721268,99.57727873
259,21,58000,718,101,1074,1076.563,0.238640596,99.7613594,1077,0.279329609,99.72067039
152,51,45398,791,96,1392,1366.408,1.838505747,98.16149425,1366,1.867816092,98.13218391
328,37,339194,2419,21,5039,5037.575,0.028279421,99.97172058,5038,0.019845207,99.98015479
293,37,247172,1144,58,3939,3887.703,1.302284844,98.69771516,3888,1.294744859,98.70525514
228,47,131747,1289,97,1345,1394.073,3.648550186,96.35144981,1394,3.643122677,96.35687732
320,28,134898,589,4,3545,3470.81,2.09280677,97.90719323,3471,2.087447109,97.91255289
228,51,106691,938,31,2382,2305.214,3.223593619,96.77640638,2305,3.232577666,96.76742233
244,47,154933,1818,34,1754,1875.784,6.943215507,93.05678449,1876,6.955530217,93.04446978
280,21,74194,1036,69,1218,1272.343,4.461658456,95.53834154,1272,4.433497537,95.56650246
93,21,770,90,42,31,19.749,36.29354839,63.70645161,20,35.48387097,64.51612903
147,47,21089,358,54,344,370.591,7.72994186,92.27005814,371,7.848837209,92.15116279
130,1,9923,284,39,394,420.327,6.681979695,93.3180203,420,6.598984772,93.40101523
140,21,8069,134,30,366,367.061,0.28989071,99.71010929,367,0.273224044,99.72677596
222,12,527036,6190,-18,8186,8315.157,1.577779135,98.42222086,8315,1.575861226,98.42413877
181,45,34644,1324,61,720,821.753,14.13236111,85.86763889,822,14.16666667,85.83333333
168,28,20641,489,57,939,876.75,6.629392971,93.37060703,877,6.602768903,93.3972311
135,51,28672,859,40,977,924.263,5.397850563,94.60214944,924,5.424769703,94.5752303
319,13,422905,3035,41,8956,8908.333,0.532235373,99.46776463,8908,0.535953551,99.46404645
222,47,122712,2127,94,1223,1254.755,2.596484056,97.40351594,1255,2.616516762,97.38348324
106,1,4241,288,10,75,95.405,27.20666667,72.79333333,95,26.66666667,73.33333333
126,1,8679,367,16,323,336.188,4.082972136,95.91702786,336,4.024767802,95.9752322
313,28,127205,516,10,3443,3415.936,0.78605867,99.21394133,3416,0.784199826,99.21580017
257,21,56945,530,85,1060,1068.314,0.784339623,99.21566038,1068,0.754716981,99.24528302
205,45,76606,1564,43,1334,1383.213,3.689130435,96.31086957,1383,3.673163418,96.32683658
163,21,11945,62,113,493,492.04,0.194726166,99.80527383,492,0.202839757,99.79716024
246,12,626426,2310,-21,11501,11449.606,0.44686549,99.55313451,11450,0.443439701,99.5565603
195,13,121518,3790,48,3026,2999.174,0.886516854,99.11348315,2999,0.892267019,99.10773298
97,47,3803,170,3,65,59.221,8.890769231,91.10923077,59,9.230769231,90.76923077
161,45,15228,428,59,568,587.383,3.4125,96.5875,587,3.345070423,96.65492958
314,47,287770,5919,33,3610,3674.75,1.793628809,98.20637119,3675,1.800554017,98.19944598
205,1,74344,2458,31,1399,1559.653,11.48341673,88.51658327,1560,11.50822016,88.49177984
301,51,176754,1345,50,3616,3595.416,0.569247788,99.43075221,3595,0.580752212,99.41924779
265,45,138124,416,44,3212,3143.391,2.136021171,97.86397883,3143,2.148194271,97.85180573
280,51,153691,509,67,3303,3298.203,0.145231608,99.85476839,3298,0.151377536,99.84862246
92,45,1293,210,-26,26,22.629,12.96538462,87.03461538,23,11.53846154,88.46153846
334,28,153270,1485,-34,3807,3754.914,1.368163909,98.63183609,3755,1.365904912,98.63409509
76,12,142,6,0,5,2.685,46.3,53.7,3,40,60
206,45,78607,2001,37,1385,1495.674,7.990902527,92.00909747,1496,8.014440433,91.98555957
219,45,96797,1325,34,1943,1960.374,0.894184251,99.10581575,1960,0.874935666,99.12506433
169,28,20641,0,55,938,928.039,1.061940299,98.9380597,928,1.066098081,98.93390192
105,45,3553,114,-11,97,109.884,13.28247423,86.71752577,110,13.40206186,86.59793814
305,1,192285,1789,47,2967,2978.638,0.392248062,99.60775194,2979,0.404448938,99.59555106
133,12,41923,941,-24,1779,1811.577,1.831197302,98.1688027,1812,1.854974705,98.1450253
329,12,938830,8102,-21,18157,18063.574,0.514545354,99.48545465,18064,0.512199152,99.48780085
304,21,105242,1937,45,1476,1493.25,1.168699187,98.83130081,1493,1.151761518,98.84823848
108,28,3793,0,-6,140,133.011,4.992142857,95.00785714,133,5,95
72,13,88,33,23,1,1.209,20.9,79.1,1,0,100
228,21,38930,632,183,810,808.597,0.173209877,99.82679012,809,0.12345679,99.87654321
332,37,354514,8008,51,5210,5130.455,1.526775432,98.47322457,5130,1.535508637,98.46449136
289,21,84195,1182,41,1296,1398.737,7.927237654,92.07276235,1399,7.947530864,92.05246914
296,45,167485,1128,29,3755,3712.055,1.1436751,98.8563249,3712,1.145139814,98.85486019
251,45,125607,655,90,2907,2760.551,5.037805298,94.9621947,2761,5.022359821,94.97764018
273,13,333811,1368,-21,6994,6975.843,0.259608236,99.74039176,6976,0.257363454,99.74263655
240,45,114598,505,31,2628,2572.39,2.116057839,97.88394216,2572,2.130898021,97.86910198
316,13,413415,2232,-15,8333,8775.115,5.305592224,94.69440778,8775,5.304212168,94.69578783
214,47,108184,2225,108,1067,1077.636,0.996813496,99.0031865,1078,1.030927835,98.96907216
297,1,180916,3852,20,2859,2843.788,0.532074152,99.46792585,2844,0.524658972,99.47534103
185,47,48712,1822,157,633,682.66,7.845181675,92.15481833,683,7.898894155,92.10110585
116,28,5718,284,3,221,207.911,5.922624434,94.07737557,208,5.882352941,94.11764706
126,51,20256,764,5,713,704.195,1.234922861,98.76507714,704,1.26227209,98.73772791
93,13,5443,637,-15,176,92.904,47.21363636,52.78636364,93,47.15909091,52.84090909
268,47,187544,835,14,2310,2515.364,8.89021645,91.10978355,2515,8.874458874,91.12554113
142,1,13647,347,40,534,561.24,5.101123596,94.8988764,561,5.056179775,94.94382022
270,47,190891,1437,111,2374,2407.377,1.405939343,98.59406066,2407,1.390058972,98.60994103
156,45,13005,354,38,525,560.168,6.698666667,93.30133333,560,6.666666667,93.33333333
206,28,51097,1434,18,1480,1515.721,2.413581081,97.58641892,1516,2.432432432,97.56756757
133,37,15346,301,42,577,569.074,1.373656846,98.62634315,569,1.386481802,98.6135182
114,12,28843,1052,-47,987,928.459,5.931205674,94.06879433,928,5.977710233,94.02228977
87,1,639,108,30,3,7.037,134.5666667,-34.56666667,7,133.3333333,-33.33333333
320,47,310937,5817,16,3893,3909.011,0.41127665,99.58872335,3909,0.410994092,99.58900591
246,13,285667,2386,35,5795,5733.855,1.055133736,98.94486626,5734,1.052631579,98.94736842
114,1,6071,240,-31,198,202.486,2.265656566,97.73434343,202,2.02020202,97.97979798
148,37,24629,488,-2,794,849.592,7.001511335,92.99848866,850,7.052896725,92.94710327
86,21,248,50,84,5,3.866,22.68,77.32,4,20,80
128,45,7142,206,10,316,308.145,2.485759494,97.51424051,308,2.53164557,97.46835443
286,12,726934,1519,-24,15412,15327.934,0.545458085,99.45454192,15328,0.545029847,99.45497015
289,12,735685,3286,-21,15736,15695.006,0.26051093,99.73948907,15695,0.260549059,99.73945094
192,37,81534,2007,85,1479,1515.679,2.479986477,97.52001352,1516,2.501690331,97.49830967
283,13,350033,2011,27,7348,7378.436,0.414207948,99.58579205,7378,0.40827436,99.59172564
208,21,27079,315,136,700,715.433,2.204714286,97.79528571,715,2.142857143,97.85714286
170,21,13197,202,93,520,529.694,1.864230769,98.13576923,530,1.923076923,98.07692308
174,37,53616,805,79,1223,1245.252,1.819460343,98.18053966,1245,1.798855274,98.20114473
102,12,18445,997,-54,446,554.23,24.26681614,75.73318386,554,24.21524664,75.78475336
236,12,594287,3004,-28,10325,10308.259,0.162140436,99.83785956,10308,0.16464891,99.83535109
230,28,73207,1071,17,2128,2097.464,1.434962406,98.56503759,2097,1.456766917,98.54323308
107,21,2429,138,29,129,125.735,2.531007752,97.46899225,126,2.325581395,97.6744186
132,45,7792,139,24,346,330.505,4.478323699,95.5216763,331,4.335260116,95.66473988
245,21,49185,789,77,948,956.861,0.934704641,99.06529536,957,0.949367089,99.05063291
190,12,220476,9882,-14,3953,4030.186,1.952592967,98.04740703,4030,1.94788768,98.05211232
236,13,262099,1812,33,5132,5052.005,1.558749026,98.44125097,5052,1.558846454,98.44115355
95,51,2407,395,4,52,39.431,24.17115385,75.82884615,39,25,75
96,1,1841,208,-1,31,43.106,39.0516129,60.9483871,43,38.70967742,61.29032258
194,21,19389,268,122,625,634.901,1.58416,98.41584,635,1.6,98.4
95,1,1633,98,4,26,33.668,29.49230769,70.50769231,34,30.76923077,69.23076923
293,51,167754,926,41,3485,3501.255,0.466427547,99.53357245,3501,0.459110473,99.54088953
205,37,107432,1945,44,1726,1776.83,2.944959444,97.05504056,1777,2.954808806,97.04519119
85,21,198,35,69,5,3.553,28.94,71.06,4,20,80
265,1,145780,818,28,2439,2468.147,1.19503895,98.80496105,2468,1.18901189,98.81098811
263,45,137240,922,67,3188,2971.689,6.785163112,93.21483689,2972,6.775407779,93.22459222
171,1,29017,803,72,823,825.149,0.261117861,99.73888214,825,0.243013366,99.75698663
98,21,1149,141,55,65,60.74,6.553846154,93.44615385,61,6.153846154,93.84615385
218,47,114098,1657,101,1144,1150.907,0.603758741,99.39624126,1151,0.611888112,99.38811189
240,12,605342,3229,-23,10868,10781.142,0.799208686,99.20079131,10781,0.800515274,99.19948473
179,12,130092,9518,-13,3390,3377.01,0.383185841,99.61681416,3377,0.383480826,99.61651917
274,21,68840,984,68,1174,1184.674,0.909199319,99.09080068,1185,0.936967632,99.06303237
314,37,294860,1521,27,4615,4614.975,0.000541712,99.99945829,4615,0,100
198,12,311640,13764,-15,4677,4587.432,1.915073765,98.08492623,4587,1.924310455,98.07568954
311,47,273144,1373,38,3541,3590.278,1.391640779,98.60835922,3590,1.38378989,98.61621011
298,37,258292,2584,100,4144,4058.817,2.055574324,97.94442568,4059,2.051158301,97.9488417
255,1,136703,1138,38,2333,2330.576,0.103900557,99.89609944,2331,0.085726532,99.91427347
220,21,33796,542,159,764,758.646,0.70078534,99.29921466,759,0.654450262,99.34554974
127,13,28998,802,17,1327,1172.909,11.61198191,88.38801809,1173,11.60512434,88.39487566
121,13,25241,537,-15,1111,1027.998,7.470927093,92.52907291,1028,7.470747075,92.52925293
276,47,198403,971,62,2515,2555.601,1.614353877,98.38564612,2556,1.630218688,98.36978131
99,13,10080,1130,-6,371,299.57,19.25336927,80.74663073,300,19.13746631,80.86253369
318,1,213617,2980,11,3231,3247.558,0.512472919,99.48752708,3248,0.526152894,99.47384711
328,47,344550,4074,18,4301,4347.873,1.089816322,98.91018368,4348,1.092769123,98.90723088
239,47,147353,1936,69,1648,1702.127,3.28440534,96.71559466,1702,3.276699029,96.72330097
240,28,81294,599,8,2413,2407.935,0.209904683,99.79009532,2408,0.207210941,99.79278906
248,21,51677,792,133,987,986.439,0.056838906,99.94316109,986,0.101317123,99.89868288
163,51,53211,564,50,1534,1512.303,1.41440678,98.58559322,1512,1.434159061,98.56584094
243,12,614753,2547,-34,11119,11134.615,0.140435291,99.85956471,11135,0.143897833,99.85610217
197,1,59113,1805,42,1211,1187.437,1.945747316,98.05425268,1187,1.981833196,98.0181668
151,47,22720,484,133,366,364.846,0.315300546,99.68469945,365,0.273224044,99.72677596
289,45,161106,1297,25,3607,3559.885,1.306210147,98.69378985,3560,1.303021902,98.6969781
304,28,120160,824,0,3334,3339.491,0.164697061,99.83530294,3339,0.149970006,99.85002999
100,1,2838,339,5,48,61.212,27.525,72.475,61,27.08333333,72.91666667
129,28,9378,288,-12,422,403.911,4.286492891,95.71350711,404,4.265402844,95.73459716
173,13,64673,885,50,2643,2511.259,4.984525161,95.01547484,2511,4.994324631,95.00567537
191,28,34622,1031,38,1215,1189.55,2.094650206,97.90534979,1190,2.057613169,97.94238683
128,37,13397,639,29,507,512.663,1.116962525,98.88303748,513,1.183431953,98.81656805
135,21,7225,145,90,328,327.077,0.281402439,99.71859756,327,0.304878049,99.69512195
236,21,43529,463,123,881,879.267,0.196708286,99.80329171,879,0.227014756,99.77298524
254,37,184179,1307,49,2990,3004.602,0.488361204,99.5116388,3005,0.501672241,99.49832776
295,51,170104,1332,56,3524,3518.346,0.160442679,99.83955732,3518,0.170261067,99.82973893
138,45,8816,155,51,385,382.916,0.541298701,99.4587013,383,0.519480519,99.48051948
220,51,99189,1307,76,2322,2227.651,4.063264427,95.93673557,2228,4.048234281,95.95176572
284,47,212649,1646,29,2758,2912.387,5.597788252,94.40221175,2912,5.583756345,94.41624365
317,12,851825,5504,-40,17372,17321.691,0.289598204,99.7104018,17322,0.28781948,99.71218052
131,47,15060,217,50,243,269.97,11.09876543,88.90123457,270,11.11111111,88.88888889
187,47,51431,1291,79,646,710.57,9.995356037,90.00464396,711,10.0619195,89.9380805
161,12,64448,1070,-20,2765,2683.253,2.956491863,97.04350814,2683,2.965641953,97.03435805
157,21,10977,272,105,466,469.406,0.730901288,99.26909871,469,0.643776824,99.35622318
94,13,5931,488,4,198,120.556,39.11313131,60.88686869,121,38.88888889,61.11111111
309,28,123887,1612,5,3405,3346.567,1.716093979,98.28390602,3347,1.703377386,98.29662261
235,1,114532,900,53,2011,2132.137,6.023719543,93.97628046,2132,6.016907011,93.98309299
244,45,118992,668,26,2720,2681.74,1.406617647,98.59338235,2682,1.397058824,98.60294118
173,21,13750,120,89,526,534.083,1.536692015,98.46330798,534,1.520912548,98.47908745
149,21,9184,107,74,409,404.219,1.168948655,98.83105134,404,1.222493888,98.77750611
308,47,266357,1770,44,3454,3488.118,0.987782281,99.01221772,3488,0.984365953,99.01563405
291,37,243725,2102,97,3929,3875.606,1.358971749,98.64102825,3876,1.348943752,98.65105625
306,13,390428,1435,24,7981,7991.005,0.125360231,99.87463977,7991,0.125297582,99.87470242
111,45,4439,62,-25,124,139.814,12.75322581,87.24677419,140,12.90322581,87.09677419
288,45,159809,926,27,3593,3552.152,1.136877261,98.86312274,3552,1.141107709,98.85889229
306,47,261426,754,38,3353,3409.16,1.674917984,98.32508202,3409,1.670146138,98.32985386
201,13,145038,3193,51,3173,3107.596,2.06126694,97.93873306,3108,2.04853451,97.95146549
282,21,77455,868,77,1234,1273.562,3.205996759,96.79400324,1274,3.241491086,96.75850891
270,21,66036,970,175,1154,1155.165,0.100953206,99.89904679,1155,0.086655113,99.91334489
268,13,327158,1608,-24,6822,6784.2,0.55408971,99.44591029,6784,0.557021401,99.4429786
104,21,2048,85,-16,104,93.894,9.717307692,90.28269231,94,9.615384615,90.38461538
251,37,181070,1039,134,2897,2841.053,1.931204695,98.06879531,2841,1.933034173,98.06696583
176,13,69639,1835,25,2698,2661.74,1.343958488,98.65604151,2662,1.33432172,98.66567828
326,28,143180,779,19,3676,3581.887,2.560201306,97.43979869,3582,2.557127312,97.44287269
302,51,178183,1429,40,3636,3607.396,0.786688669,99.21331133,3607,0.797579758,99.20242024
112,1,5668,244,18,180,178.467,0.851666667,99.14833333,178,1.111111111,98.88888889
102,47,4863,0,11,100,98.205,1.795,98.205,98,2,98
300,21,97866,924,12,1410,1734.144,22.98893617,77.01106383,1734,22.9787234,77.0212766
190,21,17919,400,97,608,619.171,1.837335526,98.16266447,619,1.809210526,98.19078947
314,51,194913,1435,29,3726,3735.94,0.26677402,99.73322598,3736,0.268384326,99.73161567
168,47,31830,670,108,493,519.972,5.470993915,94.52900609,520,5.476673428,94.52332657
297,28,115088,1212,6,3255,3240.334,0.450568356,99.54943164,3240,0.460829493,99.53917051
303,45,174591,1100,-1,3889,3863.448,0.657032656,99.34296734,3863,0.668552327,99.33144767
90,28,937,90,4,20,18.383,8.085,91.915,18,10,90
242,51,119747,938,46,2569,2603.893,1.358232775,98.64176722,2604,1.36239782,98.63760218
