days,fips,new_case,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases
89,12,891,4,-50,-26,-48,-63,-41,13,60,72.798
67,21,1,0,15,16,85,15,4,-2,0,0.009
144,13,979,6,-18,2,62,-31,-18,5,1814,1667.454
78,45,13,0,-19,11,10,-4,-21,9,1,0.287
325,51,2348,26,-18,-5,27,-31,-33,11,3938,3961.86
208,1,1164,17,-13,-1,51,5,-18,4,1473,1481.698
270,37,1759,31,-13,-1,73,-20,-10,2,3440,3335.791
258,28,505,28,-3,7,26,7,-21,2,2734,2762.159
131,28,173,5,-11,14,39,-14,-23,3,435,354.493
225,12,8059,212,-22,-15,-19,-42,-36,11,8765,8501.037
321,1,1410,1,-12,-3,2,-9,-21,5,3249,3257.715
280,12,2202,55,-22,-12,-30,-39,-30,8,14767,13741.519
214,12,9591,179,-28,-11,-30,-46,-22,7,7022,6981.319
330,13,3177,76,4,30,4,-20,-41,8,9297,8208.548
288,1,784,41,-8,-2,22,-5,-23,5,2706,2673.916
120,12,332,47,-38,-18,-36,-51,-45,18,1218,1018.787
77,28,22,0,-3,21,34,2,-18,6,0,0.196
156,21,295,8,-9,8,48,-13,-33,10,458,515.2
192,13,4623,35,-13,-4,68,-31,-37,10,2965,3200.332
205,28,1610,27,-5,0,27,2,-28,8,1463,1369.703
199,12,11362,128,-25,-13,-20,-43,-37,13,4805,4761.226
152,47,439,0,-6,7,105,-13,-14,2,366,405.486
282,13,1827,35,-13,-6,22,-29,-30,8,7294,7256.27
295,28,958,8,-8,-5,21,7,-18,4,3231,3231.626
83,45,103,2,-34,-7,-21,-25,-30,13,5,7.368
236,51,1558,28,-15,-4,96,-23,-15,3,2471,2429.863
172,37,1549,15,-13,8,95,-16,-10,2,1212,1170.87
240,47,1826,25,-9,-3,56,-13,-28,6,1673,1743.407
106,51,389,13,-33,-12,1,-49,-50,21,208,170.48
220,47,2432,20,-8,-1,98,-10,-31,7,1206,1506.242
72,51,14,0,7,20,44,-3,-3,0,0,0.336
184,12,10015,67,-16,-4,-10,-34,-37,11,3617,4027.201
122,51,0,0,-30,-8,13,-45,-47,20,581,482.266
89,45,114,1,-38,-11,-4,-34,-34,9,16,6.471
206,37,2145,20,-12,-1,69,-23,-34,9,1746,1767.005
180,13,2186,2,-14,-4,55,-31,-15,4,2778,2785.424
257,28,144,9,-9,0,24,8,-19,1,2706,2735.617
176,37,1724,20,-9,2,70,-22,-33,9,1271,1275.398
229,1,853,2,-11,0,51,6,-17,3,1898,1957.204
291,51,900,11,-13,1,99,-16,-11,2,3433,3331.231
193,51,888,4,-17,3,118,-15,-12,3,1966,1638.178
130,12,802,46,-33,-3,-26,-49,-28,9,1715,1529.946
324,1,2424,72,-13,-1,-3,-9,-21,6,3419,3481.395
186,28,226,4,-30,-2,53,-15,-30,5,1111,1106.744
307,21,1028,3,-12,-4,2,-11,-27,8,1492,1532.696
221,1,1869,20,-12,3,68,12,-10,2,1751,1595.294
143,1,294,9,-11,4,40,-3,-32,11,543,531.685
199,13,4233,28,-13,-3,69,-31,-38,10,3132,3172.201
166,51,380,6,-17,-2,109,-23,-15,4,1552,1512.716
154,51,666,21,-18,0,76,-35,-40,14,1428,1478.371
201,45,2374,20,-10,3,57,8,-17,4,1155,1422.484
195,45,1520,11,-6,3,55,-4,-30,8,972,952.412
254,21,795,22,-11,2,94,-8,-31,5,1035,1016.732
200,47,2517,23,-11,6,131,1,-10,2,838,1550.571
85,28,108,3,-24,-5,26,-13,-34,13,5,10.063
259,37,1210,51,-10,0,79,-24,-30,7,3111,3054.611
144,28,247,10,-9,8,45,-2,-16,4,625,566.504
146,45,82,5,-13,0,68,-18,-65,18,440,478.496
317,51,1235,27,-24,-13,-17,-40,-37,15,3785,6310.9
259,21,718,9,-7,4,101,-3,-27,5,1074,1072.798
152,51,791,17,-23,-4,96,-30,-17,5,1392,1440.203
61,13,0,0,13,7,49,8,2,-2,0,0.032
82,1,26,0,-40,-7,2,-22,-27,9,0,3.084
328,37,2419,5,-9,5,21,-31,-29,7,5039,4654.861
293,37,1144,5,-11,-1,58,-21,-29,6,3939,3832.224
228,47,1289,19,-10,3,97,-3,-11,2,1345,1361.576
320,28,589,2,-11,-7,4,2,-18,3,3545,3555.417
70,47,6,0,8,8,26,3,-1,1,0,0.011
228,51,938,1,-22,-7,31,-22,-17,6,2382,2264.996
244,47,1818,7,-8,-5,34,-16,-28,7,1754,1841.043
280,21,1036,4,-10,1,69,-3,-29,5,1218,1215.022
93,21,90,11,-33,-3,42,-30,-46,17,31,39.741
147,47,358,5,-7,4,54,-17,-32,10,344,355.426
130,1,284,8,-15,20,39,-3,-18,5,394,421.853
140,21,134,20,-20,4,30,-19,-37,13,366,470.939
222,12,6190,77,-25,-16,-18,-43,-22,6,8186,8368.36
181,45,1324,4,-1,4,61,1,-29,8,720,726.036
168,28,489,24,6,10,57,3,-25,6,939,887.585
135,51,859,22,-29,-6,40,-42,-46,18,977,959.933
319,13,3035,51,-12,-6,41,-25,-9,3,8956,8620.861
69,21,0,0,8,11,39,2,1,0,0,0.0
222,47,2127,8,-7,3,94,-6,-16,2,1223,1213.642
106,1,288,2,-19,-2,10,-24,-40,15,75,103.523
126,1,367,23,-12,9,16,-14,-33,12,323,373.36
313,28,516,0,-10,-7,10,6,-16,2,3443,3455.537
257,21,530,3,-14,-1,85,1,-13,1,1060,1064.423
205,45,1564,49,-6,1,43,-2,-31,9,1334,1299.933
163,21,62,9,-4,11,113,-7,-32,8,493,496.007
246,12,2310,127,-23,-16,-21,-41,-34,9,11501,11772.231
195,13,3790,25,-10,-1,48,-34,-38,10,3026,3092.834
97,47,170,21,-35,-9,3,-35,-43,16,65,86.555
161,45,428,11,0,7,59,5,-28,8,568,565.85
84,37,101,0,-31,-4,-8,-38,-34,15,0,3.929
314,47,5919,15,-10,-5,33,-14,-23,7,3610,3886.637
205,1,2458,36,-8,2,31,1,-30,9,1399,1466.343
301,51,1345,16,-15,-4,50,-32,-34,10,3616,3627.37
265,45,416,13,-7,-3,44,-6,-25,5,3212,3214.035
280,51,509,12,-13,-2,67,-34,-35,9,3303,3309.953
77,21,4,0,-19,17,33,-6,-19,8,0,0.183
92,45,210,4,-30,-3,-26,-26,-40,15,26,24.805
334,28,1485,1,-23,-20,-34,14,-24,7,3807,6310.266
76,12,6,1,-6,14,0,-16,-18,6,5,2.512
206,45,2001,51,-11,-2,37,-1,-31,9,1385,1395.105
219,45,1325,49,-8,-2,34,-4,-31,9,1943,1931.74
169,28,0,-1,8,9,55,8,-26,6,938,911.305
105,45,114,10,-29,-6,-11,-27,-41,15,97,109.921
305,1,1789,35,-11,6,47,-6,-9,-1,2967,2937.324
133,12,941,44,-30,-12,-24,-45,-39,15,1779,1665.179
329,12,8102,72,-11,1,-21,-28,-34,8,18157,17662.335
304,21,1937,15,-9,3,45,-6,-26,6,1476,1479.953
108,28,0,0,-27,-9,-6,-29,-39,16,140,132.878
72,13,33,1,8,24,23,-2,-1,0,1,2.154
228,21,632,6,-10,8,183,4,-11,1,810,833.859
332,37,8008,72,-23,-15,51,-40,-60,16,5210,5378.644
289,21,1182,20,-12,1,41,-3,-27,7,1296,1290.167
296,45,1128,47,-8,-4,29,-3,-23,6,3755,3719.583
251,45,655,20,-8,-2,90,-8,-66,15,2907,2831.083
273,13,1368,33,-16,-7,-21,-35,-31,10,6994,9182.642
240,45,505,55,-9,-3,31,-5,-28,7,2628,2541.29
316,13,2232,-397,-12,-8,-15,-33,-34,11,8333,8891.909
214,47,2225,7,-6,7,108,1,-10,2,1067,1133.295
297,1,3852,16,-11,-6,20,-8,-22,5,2859,3174.929
185,47,1822,13,1,19,157,-11,-55,11,633,738.478
116,28,284,12,-26,-2,3,-25,-25,9,221,217.257
126,51,764,29,-28,-6,5,-45,-47,19,713,683.352
93,13,637,22,-29,11,-15,-46,-47,19,176,133.365
268,47,835,35,-12,-6,14,-16,-25,8,2310,2554.284
142,1,347,10,-5,9,40,-4,-30,10,534,533.185
270,47,1437,22,-9,1,111,-8,-6,0,2374,2458.002
156,45,354,7,-2,7,38,2,-28,9,525,555.294
206,28,1434,17,-12,-7,18,-1,-30,9,1480,1441.894
133,37,301,27,-20,1,42,-31,-38,14,577,550.851
114,12,1052,60,-43,-21,-47,-55,-47,20,987,892.194
87,1,108,2,-30,-2,30,-24,-37,16,3,7.176
320,47,5817,16,-10,-2,16,-14,-15,3,3893,4076.751
246,13,2386,62,-11,-6,35,-31,-34,8,5795,5656.84
114,1,240,11,-35,-13,-31,-33,-42,20,198,307.441
148,37,488,28,-20,-6,-2,-32,-35,14,794,1052.863
86,21,50,0,-33,-6,84,-27,-41,15,5,5.414
128,45,206,11,-15,4,10,-15,-35,13,316,311.972
286,12,1519,48,-22,-15,-24,-36,-33,8,15412,13506.536
289,12,3286,141,-22,-13,-21,-34,-29,8,15736,15211.777
192,37,2007,18,-12,0,85,-21,-34,9,1479,1513.813
283,13,2011,54,-14,-8,27,-27,-31,8,7348,7366.999
208,21,315,4,-11,2,136,2,-15,2,700,798.433
74,28,5,0,3,21,41,10,0,-1,0,0.016
170,21,202,2,-6,9,93,-8,-32,8,520,527.601
174,37,805,3,-10,1,79,-23,-35,9,1223,1204.611
102,12,997,27,-49,-20,-54,-65,-40,15,446,369.646
236,12,3004,51,-25,-16,-28,-44,-22,6,10325,10134.833
230,28,1071,44,-7,-3,17,0,-27,5,2128,2132.368
107,21,138,7,-28,-4,29,-31,-45,17,129,123.513
132,45,139,15,-13,1,24,-14,-33,11,346,343.959
69,45,1,0,9,8,53,7,2,-1,0,0.0
245,21,789,15,-6,6,77,-6,-29,6,948,959.432
190,12,9882,112,-22,-12,-14,-39,-36,12,3953,4805.091
236,13,1812,40,-17,-7,33,-32,-19,4,5132,4391.057
95,51,395,6,-45,-14,4,-51,-34,14,52,41.671
96,1,208,5,-50,-18,-1,-40,-36,12,31,65.765
194,21,268,3,-10,3,122,1,-14,2,625,677.962
95,1,98,5,-41,8,4,-33,-26,11,26,36.628
293,51,926,28,-14,-5,41,-32,-33,10,3485,3499.607
205,37,1945,28,-13,-2,44,-25,-35,11,1726,1866.602
85,21,35,1,-33,-5,69,-23,-40,15,5,5.49
265,1,818,2,-9,-4,28,-5,-26,5,2439,2447.457
263,45,922,11,-8,1,67,-2,-11,1,3188,3189.828
171,1,803,13,-6,5,72,4,-29,6,823,767.048
98,21,141,6,-33,-3,55,-28,-47,16,65,61.082
218,47,1657,27,-3,5,101,-10,-32,7,1144,1124.49
240,12,3229,135,-25,-16,-23,-41,-34,10,10868,10743.644
179,12,9518,24,-26,-10,-13,-40,-17,6,3390,3963.489
274,21,984,4,-9,2,68,-5,-27,5,1174,1176.739
314,37,1521,8,-14,-3,27,-28,-28,7,4615,4335.932
198,12,13764,156,-22,-10,-15,-41,-37,12,4677,4743.073
311,47,1373,32,-12,-7,38,-14,-23,6,3541,3682.828
298,37,2584,30,-12,-1,100,-16,-10,1,4144,4122.725
255,1,1138,32,-11,-6,38,-7,-26,4,2333,2304.533
220,21,542,4,-9,4,159,-4,-32,7,764,761.548
127,13,802,69,-18,-2,17,-40,-42,15,1327,1343.832
121,13,537,57,-23,-4,-15,-44,-45,18,1111,1156.229
276,47,971,14,-7,-1,62,-10,-24,4,2515,2581.894
99,13,1130,20,-39,-14,-6,-49,-52,20,371,262.478
318,1,2980,18,-12,-6,11,-11,-21,6,3231,3341.878
328,47,4074,35,-5,2,18,-14,-28,8,4301,3805.226
239,47,1936,20,-8,0,69,-16,-28,7,1648,1723.577
82,37,71,0,-39,-10,-7,-42,-29,9,0,3.918
240,28,599,14,-14,-10,8,-6,-24,8,2413,2382.055
248,21,792,11,-8,6,133,3,-33,6,987,989.856
163,51,564,14,-17,-1,50,-35,-40,14,1534,1528.521
243,12,2547,14,-27,-19,-34,-46,-23,6,11119,11221.809
197,1,1805,45,-3,3,42,1,-31,8,1211,1204.191
151,47,484,5,-9,8,133,-5,-5,1,366,443.891
289,45,1297,14,-8,-3,25,-2,-24,6,3607,3574.951
304,28,824,6,-10,-6,0,8,-25,2,3334,3343.794
83,1,39,0,-33,-6,-11,-22,-33,14,0,4.397
100,1,339,0,-35,-4,5,-31,-43,18,48,86.897
129,28,288,13,-20,-3,-12,-19,-34,15,422,376.563
173,13,885,1,-14,0,50,-35,-18,2,2643,2403.53
191,28,1031,11,-2,3,38,3,-29,8,1215,1126.009
128,37,639,30,-22,2,29,-37,-40,15,507,599.41
135,21,145,2,-18,7,90,-17,-39,12,328,333.393
236,21,463,9,-11,2,123,1,-12,1,881,979.051
254,37,1307,32,-14,-3,49,-25,-33,7,2990,2851.417
295,51,1332,9,-12,-3,56,-31,-34,10,3524,3547.935
138,45,155,5,-12,4,51,-4,-23,5,385,422.612
220,51,1307,5,-14,-2,76,-31,-39,11,2322,2253.328
284,47,1646,26,-17,-6,29,-8,-11,4,2758,2926.538
317,12,5504,72,-24,-17,-40,-41,-34,12,17372,17150.69
131,47,217,1,-12,14,50,-20,-23,3,243,287.848
187,47,1291,9,-14,-4,79,-8,-21,3,646,869.098
161,12,1070,53,-20,-10,-20,-41,-32,12,2765,2588.312
157,21,272,8,-10,9,105,-10,-33,10,466,469.88
94,13,488,22,-37,0,4,-50,-48,20,198,119.253
309,28,1612,8,-7,-5,5,7,-17,4,3405,3427.563
235,1,900,15,-13,0,53,2,-9,3,2011,2005.766
244,45,668,11,-8,-3,26,-9,-27,6,2720,2674.915
173,21,120,2,-11,7,89,-4,-13,1,526,553.517
149,21,107,9,-8,10,74,-12,-34,10,409,433.228
308,47,1770,75,-3,4,44,-15,-27,7,3454,3548.435
291,37,2102,19,-10,-1,97,-13,-11,1,3929,3575.179
67,45,2,0,11,7,53,18,3,-2,0,0.0
306,13,1435,2,-12,-7,24,-28,-16,3,7981,8039.875
111,45,62,4,-30,-11,-25,-33,-40,16,124,148.391
288,45,926,17,-7,-3,27,-5,-24,6,3593,3565.742
306,47,754,0,-8,-1,38,-12,-16,2,3353,3535.612
201,13,3193,5,-15,-4,51,-31,-21,4,3173,3117.255
282,21,868,11,-11,0,77,-3,-29,6,1234,1231.112
270,21,970,5,-11,4,175,3,-7,0,1154,1156.627
268,13,1608,49,-17,-11,-24,-33,-32,11,6822,9381.201
104,21,85,7,-37,-13,-16,-39,-46,19,104,92.943
251,37,1039,7,-12,-1,134,-31,-69,14,2897,2687.691
176,13,1835,11,-10,-3,25,-33,-36,11,2698,2726.978
326,28,779,19,-11,-4,19,19,-11,2,3676,3648.662
302,51,1429,20,-12,-3,40,-31,-34,10,3636,3665.104
112,1,244,33,-23,-4,18,-23,-38,15,180,328.03
102,47,0,2,-40,2,11,-36,-33,10,100,93.571
300,21,924,3,-14,-5,12,-7,-26,8,1410,1430.18
190,21,400,6,-4,8,97,-5,-32,8,608,625.531
314,51,1435,13,-17,-8,29,-36,-32,11,3726,3727.632
168,47,670,10,2,7,108,-12,-28,7,493,502.161
