days,fips,new_case,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases
297,28,1212,17,-13,-11,6,1,-19,4,3255,3265.657
303,45,1100,13,-9,-7,-1,-7,-27,7,3889,3840.282
90,28,90,4,-26,-6,4,-23,-34,13,20,16.732
242,51,938,1,-19,-4,46,-22,-14,5,2569,2535.611
317,28,1305,5,-12,-8,9,3,-18,5,3519,3526.669
154,28,301,14,5,8,43,3,-25,7,782,774.515
103,28,300,5,-63,-44,-50,-49,-43,14,98,91.212
278,37,610,5,-11,-2,35,-21,-15,1,3634,3520.984
334,51,1893,4,-20,-12,19,-18,-15,5,4062,4381.063
152,21,0,0,-9,10,153,-4,-13,2,431,479.649
188,13,1642,18,-12,-4,20,-32,-41,11,2878,2728.207
234,51,1212,7,-15,-5,74,-31,-39,11,2443,2442.25
110,1,223,52,-45,-24,-44,-45,-37,12,165,565.863
174,28,1646,40,-4,0,17,2,-28,7,978,981.62
325,1,2463,32,-12,-4,7,-7,-21,6,3451,3345.377
268,1,1053,-8,-17,-10,-14,-12,-25,8,2480,2874.391
218,51,818,25,-9,0,79,-31,-41,11,2299,2137.331
293,13,1134,19,-14,-6,35,-30,-28,7,7657,7684.762
109,21,185,7,-34,-3,67,-29,-29,9,144,149.821
278,12,1813,43,-23,-15,-44,-42,-22,5,14671,14310.051
210,1,1260,1,-9,-1,24,-4,-30,9,1493,1516.895
118,21,72,5,-20,-1,55,-27,-42,15,213,223.813
311,51,2103,22,-17,-8,41,-32,-32,11,3704,3817.754
90,45,151,2,-30,-8,-1,-30,-36,13,18,14.149
83,47,110,0,-32,-2,-16,-27,-34,15,2,3.568
189,47,1359,12,-1,5,103,-9,-33,8,665,703.435
266,21,814,7,-11,0,79,-4,-28,6,1119,1112.99
320,21,1449,3,-17,-3,16,-6,-13,4,1661,1740.653
274,45,308,19,-5,-3,23,-6,-25,5,3378,3377.055
223,51,996,17,-12,-4,69,-34,-39,11,2344,2307.81
246,37,1216,38,-12,-4,45,-25,-33,8,2779,2756.944
265,12,1671,21,-24,-17,-32,-40,-33,9,13317,13440.949
287,12,2657,119,-22,-13,-21,-37,-30,8,15531,15190.975
142,51,813,37,-27,-6,14,-41,-45,18,1136,1106.83
90,13,389,19,-34,-10,2,-47,-44,16,103,57.643
145,51,1483,37,-29,-7,62,-40,-27,7,1208,1290.654
277,12,2726,74,-22,-14,-33,-42,-19,4,14628,14607.57
86,45,32,2,-31,-6,-5,-24,-35,15,9,7.108
101,37,257,9,-36,-6,12,-52,-57,21,74,102.432
253,12,2006,200,-24,-17,-29,-42,-33,9,12115,12455.546
175,37,854,28,-9,3,77,-21,-34,10,1251,1122.423
78,47,25,0,-15,14,21,-13,-22,9,0,0.51
205,12,10171,173,-25,-16,-31,-43,-37,13,5518,5516.172
109,47,433,4,-33,-4,2,-28,-27,9,145,178.339
252,12,1797,44,-25,-15,-30,-38,-35,9,11915,12266.617
88,13,225,14,-39,-10,14,-43,-28,12,79,46.257
190,45,1557,38,-5,2,36,-1,-32,9,884,976.365
228,45,1041,56,-12,0,50,3,-13,3,2260,2163.713
330,21,3301,26,-5,27,1,-6,-38,9,1835,2356.26
75,37,9,0,-8,13,-3,-14,-9,3,0,0.394
330,12,8126,97,-4,15,-20,-24,-37,7,18254,16346.108
222,1,981,17,-11,1,49,5,-17,3,1768,1876.657
180,1,1245,1,-10,1,58,11,-13,3,924,970.058
101,47,228,4,-36,-5,-5,-39,-53,20,98,94.463
153,12,651,9,-21,-9,-24,-42,-33,11,2460,2359.866
274,28,696,10,-4,-3,20,9,-19,3,2979,2984.828
214,51,981,3,-16,3,93,-16,-13,4,2218,1870.688
74,1,0,0,1,28,55,12,4,0,0,0.276
102,51,568,9,-40,-9,17,-49,-36,13,130,165.556
149,1,467,10,-6,7,31,-4,-28,10,594,605.106
154,21,139,3,-5,12,95,-10,-32,9,442,466.489
257,47,933,14,-12,-3,49,-12,-18,2,2078,2273.302
125,51,0,0,-26,-7,39,-45,-45,17,684,591.46
242,12,3132,148,-26,-16,-22,-45,-20,5,11105,11090.433
248,47,1051,22,-7,0,83,-6,-30,5,1837,1845.378
302,21,1857,14,-13,-1,31,-7,-25,7,1442,1481.732
246,21,806,18,-10,1,64,-8,-30,7,966,990.659
103,13,157,15,-63,-42,-57,-65,-49,14,447,155.366
267,28,737,4,-11,-9,0,1,-20,6,2874,2889.38
320,13,2084,1,-14,-7,13,-29,-16,3,8957,8707.299
321,51,2125,30,-17,-6,13,-36,-32,11,3835,3908.474
122,13,935,56,-21,-2,45,-41,-43,15,1167,1157.053
160,51,487,19,-16,-3,70,-35,-38,13,1496,1498.64
288,37,1926,40,-11,-3,49,-23,-29,7,3856,3785.634
92,13,570,24,-30,1,-5,-44,-47,18,154,138.331
262,45,872,19,-9,-4,23,-7,-26,5,3177,3157.21
226,37,1978,38,-12,-2,41,-24,-35,9,2287,2273.518
178,21,242,7,-9,6,141,-3,-32,8,553,561.215
206,21,784,7,-11,3,135,-6,-32,8,691,714.234
95,13,422,10,-50,-18,-18,-53,-36,16,208,81.407
164,28,865,21,-4,2,50,2,-26,6,889,882.71
188,51,638,28,-11,-1,75,-29,-42,12,1881,1822.324
238,21,669,10,-12,1,80,-9,-32,7,895,914.16
228,37,1662,30,-16,-3,41,-20,-15,4,2343,2206.191
113,28,437,18,-18,-2,-5,-21,-38,14,201,206.29
260,13,2669,21,-16,-12,-8,-36,-33,10,6419,7135.252
248,13,2298,63,-11,-4,56,-23,-35,7,5931,5795.425
122,12,1038,46,-36,-13,-27,-51,-43,18,1314,1231.195
300,13,1346,18,-15,-6,25,-30,-28,7,7827,7842.389
139,45,126,6,-10,-1,15,-14,-30,11,391,419.061
64,12,0,0,6,6,14,1,1,0,0,0.676
284,21,989,7,-12,2,111,6,-9,2,1249,1249.05
195,37,1846,7,-9,2,77,-23,-35,9,1510,1558.585
300,51,1134,19,-16,-6,24,-34,-32,11,3600,3591.42
134,13,558,41,-16,-2,32,-39,-40,14,1505,1484.291
324,37,4296,38,-15,-2,2,-31,-28,9,4936,5254.543
191,12,8891,56,-22,-10,-12,-39,-36,12,4009,3888.275
192,21,425,8,-10,5,127,-4,-33,8,620,629.524
297,47,3606,65,-10,-5,64,-9,-24,5,3076,3245.972
213,13,4308,81,-11,-3,63,-30,-37,9,3752,3756.678
221,45,1241,45,-10,3,80,7,-11,2,2007,1618.027
190,1,1170,25,-3,3,40,1,-31,8,1057,1084.606
121,1,201,20,-18,3,15,-18,-37,14,280,310.65
103,12,892,15,-66,-49,-63,-69,-50,15,461,336.812
293,1,859,1,-12,-4,18,-8,-22,5,2789,2799.55
155,45,236,17,2,8,49,3,-28,8,518,549.782
87,37,128,1,-35,-6,38,-45,-39,16,3,6.653
249,37,1586,50,-12,2,121,-14,-16,1,2889,2813.315
250,37,1099,1,-9,1,105,-23,-19,1,2890,2747.933
235,51,0,0,-18,-1,88,-18,-13,3,2443,2115.217
223,21,272,2,-9,0,65,-9,-32,9,775,1058.528
218,45,1282,47,-7,-2,34,-4,-32,8,1894,1879.196
211,47,1778,21,-4,2,87,-13,-32,8,1020,1421.898
76,28,2,0,4,25,24,4,-14,4,0,0.014
129,47,346,4,-21,-1,-21,-26,-37,15,241,338.751
143,13,1031,50,-16,-1,51,-33,-38,13,1808,1812.043
191,13,2838,8,-10,-1,21,-32,-38,12,2930,2978.372
117,12,684,19,-47,-23,-52,-63,-40,12,1074,985.693
264,1,798,0,-11,-2,46,-2,-16,2,2437,2436.793
71,51,7,0,7,9,40,0,-1,0,0,0.025
252,13,1744,26,-14,-4,28,-29,-35,9,6070,6003.433
321,28,905,36,-11,-7,-1,3,-18,4,3581,3596.838
261,12,3273,147,-24,-16,-24,-39,-33,9,13086,12855.504
173,51,471,9,-16,1,104,-22,-14,3,1620,1524.477
212,47,2049,13,-6,0,62,-12,-33,8,1033,1245.353
289,37,2532,18,-11,-1,52,-20,-29,7,3874,3941.954
226,13,2816,82,-12,-4,17,-30,-37,10,4538,4560.993
86,12,491,6,-40,-14,-34,-51,-42,18,29,40.988
163,13,1101,46,-9,2,44,-35,-35,11,2375,2282.29
181,47,2125,8,-3,-1,65,-11,-31,9,592,780.825
295,21,1452,21,-11,0,75,-3,-25,6,1363,1368.27
128,47,228,-2,-12,6,35,-20,-35,11,237,262.519
270,13,1442,40,-13,-6,58,-25,-11,2,6914,6765.329
234,47,1669,61,-12,-6,47,-14,-30,8,1549,1882.657
87,13,524,5,-35,-9,33,-45,-42,18,65,35.037
257,12,2395,8,-27,-18,-42,-46,-23,6,12608,12131.728
279,1,544,1,-7,-2,21,-6,-24,4,2559,2559.543
197,37,1816,16,-9,1,64,-25,-35,9,1568,1687.906
240,13,2819,82,-15,-7,20,-33,-33,10,5393,5376.803
83,37,42,0,-32,-5,-17,-41,-33,14,0,4.231
316,28,1271,17,-7,-5,6,5,-24,6,3514,3521.342
221,21,962,8,-9,10,236,12,-8,0,772,1059.587
249,51,1199,1,-14,3,144,-16,-16,1,2678,2352.392
162,21,175,7,-4,11,81,-9,-32,9,484,494.045
253,13,2192,58,-14,-7,37,-31,-34,8,6128,6182.022
149,37,784,33,-15,0,21,-30,-34,13,827,1000.111
311,28,1031,14,-13,-12,0,1,-18,4,3433,3459.3
166,21,0,0,-8,7,141,-1,-13,1,499,557.317
157,51,865,7,-22,-3,50,-35,-40,15,1460,1440.693
107,47,426,7,-25,-3,1,-31,-42,15,141,173.506
216,51,1145,26,-12,0,27,-36,-40,13,2244,2179.363
301,12,4226,56,-21,-12,-23,-36,-29,8,16505,16473.283
286,28,1009,14,-10,-8,18,4,-27,6,3115,3102.131
309,47,3445,24,-12,-4,35,-18,-23,7,3478,3673.555
148,28,328,21,1,5,22,-2,-28,9,692,662.28
285,45,785,1,-11,-5,3,6,-16,4,3552,3540.94
206,1,1792,40,-11,-3,37,0,-30,10,1439,1382.378
284,45,945,21,-12,-3,31,-5,-10,3,3551,3565.843
319,28,969,3,-10,-6,23,6,-11,2,3543,3544.831
202,12,10287,90,-23,-14,-20,-42,-37,11,5072,5093.077
320,37,3117,50,-14,-4,13,-28,-14,3,4806,4794.211
324,28,1638,23,-11,-5,2,4,-19,5,3642,3629.014
184,28,0,0,10,13,41,10,-31,7,1092,1073.685
250,45,663,10,0,5,96,3,-20,1,2887,2793.358
248,28,823,22,-8,-3,30,13,-26,4,2558,2579.821
68,45,4,0,12,7,38,24,2,-1,0,0.0
164,45,729,5,-6,5,44,4,-29,8,593,610.649
146,13,532,3,-23,-4,67,-51,-70,20,1830,1758.226
155,21,225,8,-3,16,98,-10,-32,9,450,468.432
97,37,285,2,-36,-10,22,-46,-44,16,33,49.496
199,47,2279,19,-9,1,89,-9,-32,8,815,894.578
78,37,22,0,-22,9,28,-23,-25,10,0,0.942
84,1,46,0,-32,-5,4,-18,-34,15,0,3.563
121,28,643,32,-10,6,15,-14,-35,12,282,397.689
152,37,916,9,-15,1,75,-25,-15,4,886,1024.449
237,37,1389,4,-15,-3,48,-26,-33,8,2535,2554.472
212,13,4183,29,-11,-3,18,-33,-38,11,3671,3537.824
105,12,590,72,-46,-23,-52,-56,-48,20,571,518.841
161,51,439,18,-15,1,85,-33,-39,13,1514,1483.118
318,12,6760,73,-21,-12,-24,-37,-27,8,17445,17515.498
247,51,1111,10,-11,0,59,-29,-39,10,2662,2665.215
230,1,571,27,-9,-2,30,-3,-29,6,1925,1937.742
98,37,351,13,-36,-9,24,-44,-45,18,46,73.621
123,28,229,10,-16,8,28,-15,-22,6,291,289.862
120,28,0,0,-11,2,-7,-18,-37,14,250,237.355
121,47,603,7,-18,2,0,-25,-39,14,199,222.92
135,13,326,22,-17,-2,21,-40,-40,15,1527,1333.393
330,51,2600,21,2,28,25,-26,-43,11,4029,4066.608
91,1,52,7,-36,-11,-23,-26,-40,17,13,22.919
302,1,1269,19,-13,-3,-15,-14,-24,7,2911,3570.788
273,1,571,16,-11,-7,9,-10,-22,6,2517,2508.248
282,47,1992,63,-8,-2,69,-9,-27,5,2705,2718.988
88,21,92,1,-38,-6,100,-28,-29,9,9,5.957
202,45,1459,9,-7,1,47,-6,-31,8,1164,1139.676
104,28,145,13,-27,-9,-14,-28,-40,14,111,97.62
287,28,876,25,-8,-3,27,6,-20,4,3140,3140.771
193,21,451,2,-12,9,211,11,-9,1,622,676.638
289,13,1864,22,-11,-4,22,-29,-30,8,7492,7480.719
233,13,2939,55,-16,-8,-2,-33,-35,11,4904,5765.706
120,1,158,17,-22,-4,-11,-24,-39,16,260,242.352
172,45,1155,5,-4,15,104,17,-8,1,644,662.286
238,12,2665,183,-25,-15,-26,-42,-35,10,10580,10379.563
96,12,788,26,-57,-33,-70,-70,-45,15,221,233.196
282,45,1050,12,-7,-3,36,0,-24,6,3514,3516.293
104,13,1086,34,-38,-16,-6,-52,-48,18,481,397.005
267,1,569,31,-8,-5,14,-7,-24,6,2488,2465.772
248,1,1108,33,-5,1,40,7,-29,5,2266,2245.258
239,37,1342,36,-13,-3,50,-27,-32,8,2606,2584.482
327,45,1277,9,-8,0,6,4,-11,3,4283,4246.62
315,21,2079,14,-13,-1,37,-7,-26,7,1590,1594.213
248,51,948,15,-12,1,85,-26,-40,10,2677,2654.776
90,1,117,2,-33,-10,10,-25,-38,14,6,10.862
126,28,215,32,-5,11,15,-10,-33,11,374,379.253
231,21,608,12,-11,1,65,-11,-30,7,830,1035.798
273,28,1141,48,-8,-4,24,3,-18,4,2969,2926.955
185,12,9415,67,-19,0,-6,-42,-53,16,3684,4222.872
184,51,532,30,-2,12,112,-23,-41,10,1816,1621.037
171,21,257,2,-8,9,147,-5,-33,6,522,523.944
218,1,972,30,-2,4,51,0,-30,7,1698,1685.396
169,47,313,4,1,8,98,-12,-29,7,497,506.473
131,45,122,1,-17,11,26,-14,-26,4,331,329.451
314,13,1648,29,-15,-7,12,-32,-27,8,8223,8164.136
234,37,2075,29,-15,-4,46,-26,-33,9,2494,2471.788
265,28,465,36,-7,-7,20,2,-21,4,2846,2824.366
333,37,3444,9,-20,-12,41,-24,-17,4,5219,6712.218
218,12,5408,225,-23,-16,-21,-42,-37,11,7627,7588.27
237,13,2441,24,-18,-9,7,-35,-34,10,5156,5236.251
88,45,121,2,-35,-4,12,-32,-25,9,15,7.384
148,45,207,20,-11,-3,-4,-6,-31,12,466,644.727
182,45,1755,19,0,6,48,1,-30,9,739,804.597
327,1,1798,0,-12,0,15,-1,-12,3,3457,3410.726
289,28,1116,8,-9,-5,16,8,-18,4,3160,3152.175
139,21,247,12,-22,-3,3,-25,-36,14,346,772.62
242,21,820,3,-12,3,135,-2,-9,2,921,940.21
163,37,1310,11,-11,2,46,-27,-33,11,1064,1193.008
282,51,1114,16,-15,-3,62,-30,-35,10,3344,3348.713
100,12,1089,48,-46,-21,-46,-58,-50,21,371,358.284
237,51,1006,24,-15,-6,56,-35,-38,11,2495,2564.772
170,45,992,4,-2,5,63,4,-28,8,621,653.785
332,1,917,0,-21,-16,12,-30,-59,17,3572,9685.165
100,13,613,42,-37,-10,-10,-51,-51,21,413,286.117
103,1,321,1,-64,-47,-50,-51,-45,13,61,102.278
140,28,263,15,0,7,34,-5,-28,9,570,555.595
197,13,4102,37,-8,-1,38,-31,-38,11,3091,3166.509
