days,fips,new_case,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases,%error,%accuracy,predicted rounded,rounded %error,rounded %accuracy
89,12,891,4,-50,-26,-48,-63,-41,13,60,72.798,21.33,78.67,73,21.66666667,78.33333333
144,13,979,6,-18,2,62,-31,-18,5,1814,1667.454,8.078610805,91.9213892,1667,8.103638368,91.89636163
78,45,13,0,-19,11,10,-4,-21,9,1,0.287,71.3,28.7,0,100,0
325,51,2348,26,-18,-5,27,-31,-33,11,3938,3961.86,0.605891315,99.39410868,3962,0.60944642,99.39055358
208,1,1164,17,-13,-1,51,5,-18,4,1473,1481.698,0.590495587,99.40950441,1482,0.610997963,99.38900204
270,37,1759,31,-13,-1,73,-20,-10,2,3440,3335.791,3.029331395,96.9706686,3336,3.023255814,96.97674419
258,28,505,28,-3,7,26,7,-21,2,2734,2762.159,1.029956108,98.97004389,2762,1.024140454,98.97585955
131,28,173,5,-11,14,39,-14,-23,3,435,354.493,18.50735632,81.49264368,354,18.62068966,81.37931034
225,12,8059,212,-22,-15,-19,-42,-36,11,8765,8501.037,3.01155733,96.98844267,8501,3.011979464,96.98802054
321,1,1410,1,-12,-3,2,-9,-21,5,3249,3257.715,0.26823638,99.73176362,3258,0.27700831,99.72299169
280,12,2202,55,-22,-12,-30,-39,-30,8,14767,13741.519,6.944409833,93.05559017,13742,6.94115257,93.05884743
214,12,9591,179,-28,-11,-30,-46,-22,7,7022,6981.319,0.579336371,99.42066363,6981,0.583879237,99.41612076
330,13,3177,76,4,30,4,-20,-41,8,9297,8208.548,11.70756158,88.29243842,8209,11.7026998,88.2973002
288,1,784,41,-8,-2,22,-5,-23,5,2706,2673.916,1.185661493,98.81433851,2674,1.18255728,98.81744272
120,12,332,47,-38,-18,-36,-51,-45,18,1218,1018.787,16.35574713,83.64425287,1019,16.33825944,83.66174056
156,21,295,8,-9,8,48,-13,-33,10,458,515.2,12.48908297,87.51091703,515,12.44541485,87.55458515
192,13,4623,35,-13,-4,68,-31,-37,10,2965,3200.332,7.936998314,92.06300169,3200,7.925801012,92.07419899
205,28,1610,27,-5,0,27,2,-28,8,1463,1369.703,6.377101846,93.62289815,1370,6.356801094,93.64319891
199,12,11362,128,-25,-13,-20,-43,-37,13,4805,4761.226,0.911009365,99.08899063,4761,0.915712799,99.0842872
152,47,439,0,-6,7,105,-13,-14,2,366,405.486,10.78852459,89.21147541,405,10.6557377,89.3442623
282,13,1827,35,-13,-6,22,-29,-30,8,7294,7256.27,0.517274472,99.48272553,7256,0.520976145,99.47902386
295,28,958,8,-8,-5,21,7,-18,4,3231,3231.626,0.019374807,99.98062519,3232,0.03095017,99.96904983
83,45,103,2,-34,-7,-21,-25,-30,13,5,7.368,47.36,52.64,7,40,60
236,51,1558,28,-15,-4,96,-23,-15,3,2471,2429.863,1.664791582,98.33520842,2430,1.659247268,98.34075273
172,37,1549,15,-13,8,95,-16,-10,2,1212,1170.87,3.393564356,96.60643564,1171,3.382838284,96.61716172
240,47,1826,25,-9,-3,56,-13,-28,6,1673,1743.407,4.208427974,95.79157203,1743,4.184100418,95.81589958
106,51,389,13,-33,-12,1,-49,-50,21,208,170.48,18.03846154,81.96153846,170,18.26923077,81.73076923
220,47,2432,20,-8,-1,98,-10,-31,7,1206,1506.242,24.89568823,75.10431177,1506,24.87562189,75.12437811
184,12,10015,67,-16,-4,-10,-34,-37,11,3617,4027.201,11.34091789,88.65908211,4027,11.3353608,88.6646392
122,51,0,0,-30,-8,13,-45,-47,20,581,482.266,16.99380379,83.00619621,482,17.03958692,82.96041308
89,45,114,1,-38,-11,-4,-34,-34,9,16,6.471,59.55625,40.44375,6,62.5,37.5
206,37,2145,20,-12,-1,69,-23,-34,9,1746,1767.005,1.20303551,98.79696449,1767,1.202749141,98.79725086
180,13,2186,2,-14,-4,55,-31,-15,4,2778,2785.424,0.267242621,99.73275738,2785,0.251979842,99.74802016
257,28,144,9,-9,0,24,8,-19,1,2706,2735.617,1.094493718,98.90550628,2736,1.10864745,98.89135255
176,37,1724,20,-9,2,70,-22,-33,9,1271,1275.398,0.346026751,99.65397325,1275,0.314712825,99.68528718
229,1,853,2,-11,0,51,6,-17,3,1898,1957.204,3.119283456,96.88071654,1957,3.1085353,96.8914647
291,51,900,11,-13,1,99,-16,-11,2,3433,3331.231,2.96443344,97.03556656,3331,2.971162249,97.02883775
193,51,888,4,-17,3,118,-15,-12,3,1966,1638.178,16.67456765,83.32543235,1638,16.68362157,83.31637843
130,12,802,46,-33,-3,-26,-49,-28,9,1715,1529.946,10.7903207,89.2096793,1530,10.78717201,89.21282799
324,1,2424,72,-13,-1,-3,-9,-21,6,3419,3481.395,1.824948815,98.17505118,3481,1.81339573,98.18660427
186,28,226,4,-30,-2,53,-15,-30,5,1111,1106.744,0.383078308,99.61692169,1107,0.360036004,99.639964
307,21,1028,3,-12,-4,2,-11,-27,8,1492,1532.696,2.727613941,97.27238606,1533,2.747989276,97.25201072
221,1,1869,20,-12,3,68,12,-10,2,1751,1595.294,8.89240434,91.10759566,1595,8.909194746,91.09080525
143,1,294,9,-11,4,40,-3,-32,11,543,531.685,2.083793738,97.91620626,532,2.025782689,97.97421731
199,13,4233,28,-13,-3,69,-31,-38,10,3132,3172.201,1.283556833,98.71644317,3172,1.277139208,98.72286079
166,51,380,6,-17,-2,109,-23,-15,4,1552,1512.716,2.531185567,97.46881443,1513,2.512886598,97.4871134
154,51,666,21,-18,0,76,-35,-40,14,1428,1478.371,3.527380952,96.47261905,1478,3.50140056,96.49859944
201,45,2374,20,-10,3,57,8,-17,4,1155,1422.484,23.15878788,76.84121212,1422,23.11688312,76.88311688
195,45,1520,11,-6,3,55,-4,-30,8,972,952.412,2.015226337,97.98477366,952,2.057613169,97.94238683
254,21,795,22,-11,2,94,-8,-31,5,1035,1016.732,1.765024155,98.23497585,1017,1.739130435,98.26086957
200,47,2517,23,-11,6,131,1,-10,2,838,1550.571,85.0323389,14.9676611,1551,85.08353222,14.91646778
85,28,108,3,-24,-5,26,-13,-34,13,5,10.063,101.26,-1.26,10,100,0
259,37,1210,51,-10,0,79,-24,-30,7,3111,3054.611,1.812568306,98.18743169,3055,1.800064288,98.19993571
144,28,247,10,-9,8,45,-2,-16,4,625,566.504,9.35936,90.64064,567,9.28,90.72
146,45,82,5,-13,0,68,-18,-65,18,440,478.496,8.749090909,91.25090909,478,8.636363636,91.36363636
317,51,1235,27,-24,-13,-17,-40,-37,15,3785,6310.9,66.7344782,33.2655218,6311,66.73712021,33.26287979
259,21,718,9,-7,4,101,-3,-27,5,1074,1072.798,0.111918063,99.88808194,1073,0.09310987,99.90689013
152,51,791,17,-23,-4,96,-30,-17,5,1392,1440.203,3.462859195,96.5371408,1440,3.448275862,96.55172414
328,37,2419,5,-9,5,21,-31,-29,7,5039,4654.861,7.623318119,92.37668188,4655,7.620559635,92.37944037
293,37,1144,5,-11,-1,58,-21,-29,6,3939,3832.224,2.710738766,97.28926123,3832,2.716425489,97.28357451
228,47,1289,19,-10,3,97,-3,-11,2,1345,1361.576,1.232416357,98.76758364,1362,1.26394052,98.73605948
320,28,589,2,-11,-7,4,2,-18,3,3545,3555.417,0.293850494,99.70614951,3555,0.282087447,99.71791255
228,51,938,1,-22,-7,31,-22,-17,6,2382,2264.996,4.912006717,95.08799328,2265,4.911838791,95.08816121
244,47,1818,7,-8,-5,34,-16,-28,7,1754,1841.043,4.962542759,95.03745724,1841,4.96009122,95.03990878
280,21,1036,4,-10,1,69,-3,-29,5,1218,1215.022,0.244499179,99.75550082,1215,0.246305419,99.75369458
93,21,90,11,-33,-3,42,-30,-46,17,31,39.741,28.19677419,71.80322581,40,29.03225806,70.96774194
147,47,358,5,-7,4,54,-17,-32,10,344,355.426,3.321511628,96.67848837,355,3.197674419,96.80232558
130,1,284,8,-15,20,39,-3,-18,5,394,421.853,7.06928934,92.93071066,422,7.106598985,92.89340102
140,21,134,20,-20,4,30,-19,-37,13,366,470.939,28.67185792,71.32814208,471,28.68852459,71.31147541
222,12,6190,77,-25,-16,-18,-43,-22,6,8186,8368.36,2.227705839,97.77229416,8368,2.223308087,97.77669191
181,45,1324,4,-1,4,61,1,-29,8,720,726.036,0.838333333,99.16166667,726,0.833333333,99.16666667
168,28,489,24,6,10,57,3,-25,6,939,887.585,5.475505857,94.52449414,888,5.431309904,94.5686901
135,51,859,22,-29,-6,40,-42,-46,18,977,959.933,1.746878199,98.2531218,960,1.740020471,98.25997953
319,13,3035,51,-12,-6,41,-25,-9,3,8956,8620.861,3.742061188,96.25793881,8621,3.740509156,96.25949084
222,47,2127,8,-7,3,94,-6,-16,2,1223,1213.642,0.765167621,99.23483238,1214,0.735895339,99.26410466
106,1,288,2,-19,-2,10,-24,-40,15,75,103.523,38.03066667,61.96933333,104,38.66666667,61.33333333
126,1,367,23,-12,9,16,-14,-33,12,323,373.36,15.59133127,84.40866873,373,15.47987616,84.52012384
313,28,516,0,-10,-7,10,6,-16,2,3443,3455.537,0.364130119,99.63586988,3456,0.377577694,99.62242231
257,21,530,3,-14,-1,85,1,-13,1,1060,1064.423,0.417264151,99.58273585,1064,0.377358491,99.62264151
205,45,1564,49,-6,1,43,-2,-31,9,1334,1299.933,2.553748126,97.44625187,1300,2.548725637,97.45127436
163,21,62,9,-4,11,113,-7,-32,8,493,496.007,0.609939148,99.39006085,496,0.60851927,99.39148073
246,12,2310,127,-23,-16,-21,-41,-34,9,11501,11772.231,2.358325363,97.64167464,11772,2.356316842,97.64368316
195,13,3790,25,-10,-1,48,-34,-38,10,3026,3092.834,2.208658295,97.79134171,3093,2.214144085,97.78585592
97,47,170,21,-35,-9,3,-35,-43,16,65,86.555,33.16153846,66.83846154,87,33.84615385,66.15384615
161,45,428,11,0,7,59,5,-28,8,568,565.85,0.378521127,99.62147887,566,0.352112676,99.64788732
314,47,5919,15,-10,-5,33,-14,-23,7,3610,3886.637,7.663074792,92.33692521,3887,7.673130194,92.32686981
205,1,2458,36,-8,2,31,1,-30,9,1399,1466.343,4.813652609,95.18634739,1466,4.789135096,95.2108649
301,51,1345,16,-15,-4,50,-32,-34,10,3616,3627.37,0.314435841,99.68556416,3627,0.30420354,99.69579646
265,45,416,13,-7,-3,44,-6,-25,5,3212,3214.035,0.063356164,99.93664384,3214,0.062266501,99.9377335
280,51,509,12,-13,-2,67,-34,-35,9,3303,3309.953,0.210505601,99.7894944,3310,0.21192855,99.78807145
92,45,210,4,-30,-3,-26,-26,-40,15,26,24.805,4.596153846,95.40384615,25,3.846153846,96.15384615
334,28,1485,1,-23,-20,-34,14,-24,7,3807,6310.266,65.75429472,34.24570528,6310,65.74730759,34.25269241
76,12,6,1,-6,14,0,-16,-18,6,5,2.512,49.76,50.24,3,40,60
206,45,2001,51,-11,-2,37,-1,-31,9,1385,1395.105,0.729602888,99.27039711,1395,0.722021661,99.27797834
219,45,1325,49,-8,-2,34,-4,-31,9,1943,1931.74,0.579516212,99.42048379,1932,0.566134843,99.43386516
169,28,0,-1,8,9,55,8,-26,6,938,911.305,2.845948827,97.15405117,911,2.878464819,97.12153518
105,45,114,10,-29,-6,-11,-27,-41,15,97,109.921,13.32061856,86.67938144,110,13.40206186,86.59793814
305,1,1789,35,-11,6,47,-6,-9,-1,2967,2937.324,1.000202224,98.99979778,2937,1.011122346,98.98887765
133,12,941,44,-30,-12,-24,-45,-39,15,1779,1665.179,6.398032603,93.6019674,1665,6.408094435,93.59190556
329,12,8102,72,-11,1,-21,-28,-34,8,18157,17662.335,2.724376274,97.27562373,17662,2.726221292,97.27377871
304,21,1937,15,-9,3,45,-6,-26,6,1476,1479.953,0.267818428,99.73218157,1480,0.27100271,99.72899729
108,28,0,0,-27,-9,-6,-29,-39,16,140,132.878,5.087142857,94.91285714,133,5,95
72,13,33,1,8,24,23,-2,-1,0,1,2.154,115.4,-15.4,2,100,0
228,21,632,6,-10,8,183,4,-11,1,810,833.859,2.945555556,97.05444444,834,2.962962963,97.03703704
332,37,8008,72,-23,-15,51,-40,-60,16,5210,5378.644,3.236928983,96.76307102,5379,3.243761996,96.756238
289,21,1182,20,-12,1,41,-3,-27,7,1296,1290.167,0.45007716,99.54992284,1290,0.462962963,99.53703704
296,45,1128,47,-8,-4,29,-3,-23,6,3755,3719.583,0.943195739,99.05680426,3720,0.932090546,99.06790945
251,45,655,20,-8,-2,90,-8,-66,15,2907,2831.083,2.611523908,97.38847609,2831,2.614379085,97.38562092
273,13,1368,33,-16,-7,-21,-35,-31,10,6994,9182.642,31.29313697,68.70686303,9183,31.29825565,68.70174435
240,45,505,55,-9,-3,31,-5,-28,7,2628,2541.29,3.299467275,96.70053272,2541,3.310502283,96.68949772
316,13,2232,-397,-12,-8,-15,-33,-34,11,8333,8891.909,6.707176287,93.29282371,8892,6.708268331,93.29173167
214,47,2225,7,-6,7,108,1,-10,2,1067,1133.295,6.21321462,93.78678538,1133,6.18556701,93.81443299
297,1,3852,16,-11,-6,20,-8,-22,5,2859,3174.929,11.05033228,88.94966772,3175,11.05281567,88.94718433
185,47,1822,13,1,19,157,-11,-55,11,633,738.478,16.66319115,83.33680885,738,16.58767773,83.41232227
116,28,284,12,-26,-2,3,-25,-25,9,221,217.257,1.693665158,98.30633484,217,1.809954751,98.19004525
126,51,764,29,-28,-6,5,-45,-47,19,713,683.352,4.158204769,95.84179523,683,4.207573633,95.79242637
93,13,637,22,-29,11,-15,-46,-47,19,176,133.365,24.22443182,75.77556818,133,24.43181818,75.56818182
268,47,835,35,-12,-6,14,-16,-25,8,2310,2554.284,10.57506494,89.42493506,2554,10.56277056,89.43722944
142,1,347,10,-5,9,40,-4,-30,10,534,533.185,0.152621723,99.84737828,533,0.187265918,99.81273408
270,47,1437,22,-9,1,111,-8,-6,0,2374,2458.002,3.538416175,96.46158382,2458,3.538331929,96.46166807
156,45,354,7,-2,7,38,2,-28,9,525,555.294,5.770285714,94.22971429,555,5.714285714,94.28571429
206,28,1434,17,-12,-7,18,-1,-30,9,1480,1441.894,2.57472973,97.42527027,1442,2.567567568,97.43243243
133,37,301,27,-20,1,42,-31,-38,14,577,550.851,4.531889081,95.46811092,551,4.506065858,95.49393414
114,12,1052,60,-43,-21,-47,-55,-47,20,987,892.194,9.605471125,90.39452888,892,9.625126646,90.37487335
87,1,108,2,-30,-2,30,-24,-37,16,3,7.176,139.2,-39.2,7,133.3333333,-33.33333333
320,47,5817,16,-10,-2,16,-14,-15,3,3893,4076.751,4.720035962,95.27996404,4077,4.726432058,95.27356794
246,13,2386,62,-11,-6,35,-31,-34,8,5795,5656.84,2.384124245,97.61587575,5657,2.381363244,97.61863676
114,1,240,11,-35,-13,-31,-33,-42,20,198,307.441,55.27323232,44.72676768,307,55.05050505,44.94949495
148,37,488,28,-20,-6,-2,-32,-35,14,794,1052.863,32.60239295,67.39760705,1053,32.61964736,67.38035264
86,21,50,0,-33,-6,84,-27,-41,15,5,5.414,8.28,91.72,5,0,100
128,45,206,11,-15,4,10,-15,-35,13,316,311.972,1.274683544,98.72531646,312,1.265822785,98.73417722
286,12,1519,48,-22,-15,-24,-36,-33,8,15412,13506.536,12.36350895,87.63649105,13507,12.36049831,87.63950169
289,12,3286,141,-22,-13,-21,-34,-29,8,15736,15211.777,3.33136121,96.66863879,15212,3.329944077,96.67005592
192,37,2007,18,-12,0,85,-21,-34,9,1479,1513.813,2.353820149,97.64617985,1514,2.366463827,97.63353617
283,13,2011,54,-14,-8,27,-27,-31,8,7348,7366.999,0.258560152,99.74143985,7367,0.258573762,99.74142624
208,21,315,4,-11,2,136,2,-15,2,700,798.433,14.06185714,85.93814286,798,14,86
170,21,202,2,-6,9,93,-8,-32,8,520,527.601,1.461730769,98.53826923,528,1.538461538,98.46153846
174,37,805,3,-10,1,79,-23,-35,9,1223,1204.611,1.503597711,98.49640229,1205,1.471790679,98.52820932
102,12,997,27,-49,-20,-54,-65,-40,15,446,369.646,17.11973094,82.88026906,370,17.04035874,82.95964126
236,12,3004,51,-25,-16,-28,-44,-22,6,10325,10134.833,1.841811138,98.15818886,10135,1.840193705,98.1598063
230,28,1071,44,-7,-3,17,0,-27,5,2128,2132.368,0.205263158,99.79473684,2132,0.187969925,99.81203008
107,21,138,7,-28,-4,29,-31,-45,17,129,123.513,4.253488372,95.74651163,124,3.875968992,96.12403101
132,45,139,15,-13,1,24,-14,-33,11,346,343.959,0.589884393,99.41011561,344,0.578034682,99.42196532
245,21,789,15,-6,6,77,-6,-29,6,948,959.432,1.205907173,98.79409283,959,1.160337553,98.83966245
190,12,9882,112,-22,-12,-14,-39,-36,12,3953,4805.091,21.55555274,78.44444726,4805,21.5532507,78.4467493
236,13,1812,40,-17,-7,33,-32,-19,4,5132,4391.057,14.4377046,85.5622954,4391,14.43881528,85.56118472
95,51,395,6,-45,-14,4,-51,-34,14,52,41.671,19.86346154,80.13653846,42,19.23076923,80.76923077
96,1,208,5,-50,-18,-1,-40,-36,12,31,65.765,112.1451613,-12.14516129,66,112.9032258,-12.90322581
194,21,268,3,-10,3,122,1,-14,2,625,677.962,8.47392,91.52608,678,8.48,91.52
95,1,98,5,-41,8,4,-33,-26,11,26,36.628,40.87692308,59.12307692,37,42.30769231,57.69230769
293,51,926,28,-14,-5,41,-32,-33,10,3485,3499.607,0.419139168,99.58086083,3500,0.430416069,99.56958393
205,37,1945,28,-13,-2,44,-25,-35,11,1726,1866.602,8.146118192,91.85388181,1867,8.169177289,91.83082271
85,21,35,1,-33,-5,69,-23,-40,15,5,5.49,9.8,90.2,5,0,100
