days,fips,new_case,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual cases,predicted cases,%error,%accuracy,predicted rounded,rounded %error,rounded %accuracy
265,1,818,2,-9,-4,28,-5,-26,5,2439,2447.457,0.346740467,99.65325953,2447,0.32800328,99.67199672
263,45,922,11,-8,1,67,-2,-11,1,3188,3189.828,0.057340025,99.94265997,3190,0.062735257,99.93726474
171,1,803,13,-6,5,72,4,-29,6,823,767.048,6.79854192,93.20145808,767,6.804374241,93.19562576
98,21,141,6,-33,-3,55,-28,-47,16,65,61.082,6.027692308,93.97230769,61,6.153846154,93.84615385
218,47,1657,27,-3,5,101,-10,-32,7,1144,1124.49,1.70541958,98.29458042,1124,1.748251748,98.25174825
240,12,3229,135,-25,-16,-23,-41,-34,10,10868,10743.644,1.144239971,98.85576003,10744,1.140964299,98.8590357
179,12,9518,24,-26,-10,-13,-40,-17,6,3390,3963.489,16.91707965,83.08292035,3963,16.90265487,83.09734513
274,21,984,4,-9,2,68,-5,-27,5,1174,1176.739,0.23330494,99.76669506,1177,0.255536627,99.74446337
314,37,1521,8,-14,-3,27,-28,-28,7,4615,4335.932,6.046977248,93.95302275,4336,6.045503792,93.95449621
198,12,13764,156,-22,-10,-15,-41,-37,12,4677,4743.073,1.41272183,98.58727817,4743,1.411161001,98.588839
311,47,1373,32,-12,-7,38,-14,-23,6,3541,3682.828,4.005309235,95.99469077,3683,4.01016662,95.98983338
298,37,2584,30,-12,-1,100,-16,-10,1,4144,4122.725,0.513392857,99.48660714,4123,0.506756757,99.49324324
255,1,1138,32,-11,-6,38,-7,-26,4,2333,2304.533,1.220188598,98.7798114,2305,1.200171453,98.79982855
220,21,542,4,-9,4,159,-4,-32,7,764,761.548,0.320942408,99.67905759,762,0.261780105,99.7382199
127,13,802,69,-18,-2,17,-40,-42,15,1327,1343.832,1.268425019,98.73157498,1344,1.281085154,98.71891485
121,13,537,57,-23,-4,-15,-44,-45,18,1111,1156.229,4.071017102,95.9289829,1156,4.050405041,95.94959496
276,47,971,14,-7,-1,62,-10,-24,4,2515,2581.894,2.659801193,97.34019881,2582,2.664015905,97.3359841
99,13,1130,20,-39,-14,-6,-49,-52,20,371,262.478,29.25121294,70.74878706,262,29.38005391,70.61994609
318,1,2980,18,-12,-6,11,-11,-21,6,3231,3341.878,3.431692974,96.56830703,3342,3.435468895,96.5645311
328,47,4074,35,-5,2,18,-14,-28,8,4301,3805.226,11.52694722,88.47305278,3805,11.53220181,88.46779819
239,47,1936,20,-8,0,69,-16,-28,7,1648,1723.577,4.58598301,95.41401699,1724,4.611650485,95.38834951
240,28,599,14,-14,-10,8,-6,-24,8,2413,2382.055,1.282428512,98.71757149,2382,1.284707833,98.71529217
248,21,792,11,-8,6,133,3,-33,6,987,989.856,0.289361702,99.7106383,990,0.303951368,99.69604863
163,51,564,14,-17,-1,50,-35,-40,14,1534,1528.521,0.357170795,99.6428292,1529,0.325945241,99.67405476
243,12,2547,14,-27,-19,-34,-46,-23,6,11119,11221.809,0.924624517,99.07537548,11222,0.926342297,99.0736577
197,1,1805,45,-3,3,42,1,-31,8,1211,1204.191,0.562262593,99.43773741,1204,0.578034682,99.42196532
151,47,484,5,-9,8,133,-5,-5,1,366,443.891,21.28169399,78.71830601,444,21.31147541,78.68852459
289,45,1297,14,-8,-3,25,-2,-24,6,3607,3574.951,0.888522318,99.11147768,3575,0.887163848,99.11283615
304,28,824,6,-10,-6,0,8,-25,2,3334,3343.794,0.293761248,99.70623875,3344,0.299940012,99.70005999
100,1,339,0,-35,-4,5,-31,-43,18,48,86.897,81.03541667,18.96458333,87,81.25,18.75
129,28,288,13,-20,-3,-12,-19,-34,15,422,376.563,10.76706161,89.23293839,377,10.66350711,89.33649289
173,13,885,1,-14,0,50,-35,-18,2,2643,2403.53,9.060537268,90.93946273,2404,9.042754446,90.95724555
191,28,1031,11,-2,3,38,3,-29,8,1215,1126.009,7.32436214,92.67563786,1126,7.325102881,92.67489712
128,37,639,30,-22,2,29,-37,-40,15,507,599.41,18.22682446,81.77317554,599,18.14595661,81.85404339
135,21,145,2,-18,7,90,-17,-39,12,328,333.393,1.644207317,98.35579268,333,1.524390244,98.47560976
236,21,463,9,-11,2,123,1,-12,1,881,979.051,11.12951192,88.87048808,979,11.12372304,88.87627696
254,37,1307,32,-14,-3,49,-25,-33,7,2990,2851.417,4.634882943,95.36511706,2851,4.648829431,95.35117057
295,51,1332,9,-12,-3,56,-31,-34,10,3524,3547.935,0.679199773,99.32080023,3548,0.681044268,99.31895573
138,45,155,5,-12,4,51,-4,-23,5,385,422.612,9.769350649,90.23064935,423,9.87012987,90.12987013
220,51,1307,5,-14,-2,76,-31,-39,11,2322,2253.328,2.957450474,97.04254953,2253,2.971576227,97.02842377
284,47,1646,26,-17,-6,29,-8,-11,4,2758,2926.538,6.110877447,93.88912255,2927,6.127628716,93.87237128
317,12,5504,72,-24,-17,-40,-41,-34,12,17372,17150.69,1.273946581,98.72605342,17151,1.2721621,98.7278379
131,47,217,1,-12,14,50,-20,-23,3,243,287.848,18.45596708,81.54403292,288,18.51851852,81.48148148
187,47,1291,9,-14,-4,79,-8,-21,3,646,869.098,34.53529412,65.46470588,869,34.52012384,65.47987616
161,12,1070,53,-20,-10,-20,-41,-32,12,2765,2588.312,6.390162749,93.60983725,2588,6.401446655,93.59855335
157,21,272,8,-10,9,105,-10,-33,10,466,469.88,0.832618026,99.16738197,470,0.858369099,99.1416309
94,13,488,22,-37,0,4,-50,-48,20,198,119.253,39.77121212,60.22878788,119,39.8989899,60.1010101
309,28,1612,8,-7,-5,5,7,-17,4,3405,3427.563,0.662643172,99.33735683,3428,0.675477239,99.32452276
235,1,900,15,-13,0,53,2,-9,3,2011,2005.766,0.260268523,99.73973148,2006,0.248632521,99.75136748
244,45,668,11,-8,-3,26,-9,-27,6,2720,2674.915,1.657536765,98.34246324,2675,1.654411765,98.34558824
173,21,120,2,-11,7,89,-4,-13,1,526,553.517,5.231368821,94.76863118,554,5.323193916,94.67680608
149,21,107,9,-8,10,74,-12,-34,10,409,433.228,5.923716381,94.07628362,433,5.86797066,94.13202934
308,47,1770,75,-3,4,44,-15,-27,7,3454,3548.435,2.734076433,97.26592357,3548,2.721482339,97.27851766
291,37,2102,19,-10,-1,97,-13,-11,1,3929,3575.179,9.005370323,90.99462968,3575,9.00992619,90.99007381
306,13,1435,2,-12,-7,24,-28,-16,3,7981,8039.875,0.737689513,99.26231049,8040,0.739255732,99.26074427
111,45,62,4,-30,-11,-25,-33,-40,16,124,148.391,19.67016129,80.32983871,148,19.35483871,80.64516129
288,45,926,17,-7,-3,27,-5,-24,6,3593,3565.742,0.758641804,99.2413582,3566,0.751461175,99.24853883
306,47,754,0,-8,-1,38,-12,-16,2,3353,3535.612,5.446227259,94.55377274,3536,5.457798986,94.54220101
201,13,3193,5,-15,-4,51,-31,-21,4,3173,3117.255,1.756854712,98.24314529,3117,1.76489127,98.23510873
282,21,868,11,-11,0,77,-3,-29,6,1234,1231.112,0.234035656,99.76596434,1231,0.243111831,99.75688817
270,21,970,5,-11,4,175,3,-7,0,1154,1156.627,0.227642981,99.77235702,1157,0.259965338,99.74003466
268,13,1608,49,-17,-11,-24,-33,-32,11,6822,9381.201,37.51394019,62.48605981,9381,37.51099384,62.48900616
104,21,85,7,-37,-13,-16,-39,-46,19,104,92.943,10.63173077,89.36826923,93,10.57692308,89.42307692
251,37,1039,7,-12,-1,134,-31,-69,14,2897,2687.691,7.225025889,92.77497411,2688,7.214359682,92.78564032
176,13,1835,11,-10,-3,25,-33,-36,11,2698,2726.978,1.074054855,98.92594514,2727,1.074870274,98.92512973
326,28,779,19,-11,-4,19,19,-11,2,3676,3648.662,0.743688792,99.25631121,3649,0.734494015,99.26550598
302,51,1429,20,-12,-3,40,-31,-34,10,3636,3665.104,0.800440044,99.19955996,3665,0.797579758,99.20242024
112,1,244,33,-23,-4,18,-23,-38,15,180,328.03,82.23888889,17.76111111,328,82.22222222,17.77777778
102,47,0,2,-40,2,11,-36,-33,10,100,93.571,6.429,93.571,94,6,94
300,21,924,3,-14,-5,12,-7,-26,8,1410,1430.18,1.431205674,98.56879433,1430,1.418439716,98.58156028
190,21,400,6,-4,8,97,-5,-32,8,608,625.531,2.883388158,97.11661184,626,2.960526316,97.03947368
314,51,1435,13,-17,-8,29,-36,-32,11,3726,3727.632,0.043800322,99.95619968,3728,0.053676865,99.94632313
168,47,670,10,2,7,108,-12,-28,7,493,502.161,1.85821501,98.14178499,502,1.825557809,98.17444219
297,28,1212,17,-13,-11,6,1,-19,4,3255,3265.657,0.327403994,99.67259601,3266,0.337941628,99.66205837
303,45,1100,13,-9,-7,-1,-7,-27,7,3889,3840.282,1.25271278,98.74728722,3840,1.259964001,98.740036
90,28,90,4,-26,-6,4,-23,-34,13,20,16.732,16.34,83.66,17,15,85
242,51,938,1,-19,-4,46,-22,-14,5,2569,2535.611,1.299688595,98.70031141,2536,1.284546516,98.71545348
317,28,1305,5,-12,-8,9,3,-18,5,3519,3526.669,0.21793123,99.78206877,3527,0.227337312,99.77266269
154,28,301,14,5,8,43,3,-25,7,782,774.515,0.957161125,99.04283887,775,0.895140665,99.10485934
103,28,300,5,-63,-44,-50,-49,-43,14,98,91.212,6.926530612,93.07346939,91,7.142857143,92.85714286
278,37,610,5,-11,-2,35,-21,-15,1,3634,3520.984,3.109961475,96.89003853,3521,3.109521189,96.89047881
334,51,1893,4,-20,-12,19,-18,-15,5,4062,4381.063,7.854825209,92.14517479,4381,7.853274249,92.14672575
152,21,0,0,-9,10,153,-4,-13,2,431,479.649,11.287471,88.712529,480,11.36890951,88.63109049
188,13,1642,18,-12,-4,20,-32,-41,11,2878,2728.207,5.20476025,94.79523975,2728,5.211952745,94.78804726
234,51,1212,7,-15,-5,74,-31,-39,11,2443,2442.25,0.030699959,99.96930004,2442,0.040933279,99.95906672
110,1,223,52,-45,-24,-44,-45,-37,12,165,565.863,242.9472727,-142.9472727,566,243.030303,-143.030303
174,28,1646,40,-4,0,17,2,-28,7,978,981.62,0.370143149,99.62985685,982,0.408997955,99.59100204
325,1,2463,32,-12,-4,7,-7,-21,6,3451,3345.377,3.060649087,96.93935091,3345,3.071573457,96.92842654
268,1,1053,-8,-17,-10,-14,-12,-25,8,2480,2874.391,15.9028629,84.0971371,2874,15.88709677,84.11290323
218,51,818,25,-9,0,79,-31,-41,11,2299,2137.331,7.032144411,92.96785559,2137,7.046541975,92.95345803
293,13,1134,19,-14,-6,35,-30,-28,7,7657,7684.762,0.362570197,99.6374298,7685,0.365678464,99.63432154
109,21,185,7,-34,-3,67,-29,-29,9,144,149.821,4.042361111,95.95763889,150,4.166666667,95.83333333
278,12,1813,43,-23,-15,-44,-42,-22,5,14671,14310.051,2.460289006,97.53971099,14310,2.46063663,97.53936337
210,1,1260,1,-9,-1,24,-4,-30,9,1493,1516.895,1.600468855,98.39953115,1517,1.607501674,98.39249833
118,21,72,5,-20,-1,55,-27,-42,15,213,223.813,5.076525822,94.92347418,224,5.164319249,94.83568075
311,51,2103,22,-17,-8,41,-32,-32,11,3704,3817.754,3.071112311,96.92888769,3818,3.07775378,96.92224622
90,45,151,2,-30,-8,-1,-30,-36,13,18,14.149,21.39444444,78.60555556,14,22.22222222,77.77777778
83,47,110,0,-32,-2,-16,-27,-34,15,2,3.568,78.4,21.6,4,100,0
189,47,1359,12,-1,5,103,-9,-33,8,665,703.435,5.779699248,94.22030075,703,5.714285714,94.28571429
266,21,814,7,-11,0,79,-4,-28,6,1119,1112.99,0.537086685,99.46291332,1113,0.536193029,99.46380697
320,21,1449,3,-17,-3,16,-6,-13,4,1661,1740.653,4.795484648,95.20451535,1741,4.816375677,95.18362432
274,45,308,19,-5,-3,23,-6,-25,5,3378,3377.055,0.027975133,99.97202487,3377,0.029603316,99.97039668
223,51,996,17,-12,-4,69,-34,-39,11,2344,2307.81,1.54394198,98.45605802,2308,1.535836177,98.46416382
246,37,1216,38,-12,-4,45,-25,-33,8,2779,2756.944,0.793666787,99.20633321,2757,0.791651673,99.20834833
265,12,1671,21,-24,-17,-32,-40,-33,9,13317,13440.949,0.930757678,99.06924232,13441,0.931140647,99.06885935
287,12,2657,119,-22,-13,-21,-37,-30,8,15531,15190.975,2.189331015,97.81066898,15191,2.189170047,97.81082995
142,51,813,37,-27,-6,14,-41,-45,18,1136,1106.83,2.56778169,97.43221831,1107,2.552816901,97.4471831
90,13,389,19,-34,-10,2,-47,-44,16,103,57.643,44.03592233,55.96407767,58,43.68932039,56.31067961
145,51,1483,37,-29,-7,62,-40,-27,7,1208,1290.654,6.842218543,93.15778146,1291,6.870860927,93.12913907
277,12,2726,74,-22,-14,-33,-42,-19,4,14628,14607.57,0.139663659,99.86033634,14608,0.136724091,99.86327591
86,45,32,2,-31,-6,-5,-24,-35,15,9,7.108,21.02222222,78.97777778,7,22.22222222,77.77777778
101,37,257,9,-36,-6,12,-52,-57,21,74,102.432,38.42162162,61.57837838,102,37.83783784,62.16216216
253,12,2006,200,-24,-17,-29,-42,-33,9,12115,12455.546,2.810945109,97.18905489,12456,2.81469253,97.18530747
175,37,854,28,-9,3,77,-21,-34,10,1251,1122.423,10.27793765,89.72206235,1122,10.3117506,89.6882494
205,12,10171,173,-25,-16,-31,-43,-37,13,5518,5516.172,0.033127945,99.96687206,5516,0.036245016,99.96375498
109,47,433,4,-33,-4,2,-28,-27,9,145,178.339,22.99241379,77.00758621,178,22.75862069,77.24137931
252,12,1797,44,-25,-15,-30,-38,-35,9,11915,12266.617,2.951044901,97.0489551,12267,2.954259337,97.04574066
88,13,225,14,-39,-10,14,-43,-28,12,79,46.257,41.44683544,58.55316456,46,41.7721519,58.2278481
190,45,1557,38,-5,2,36,-1,-32,9,884,976.365,10.44852941,89.55147059,976,10.40723982,89.59276018
228,45,1041,56,-12,0,50,3,-13,3,2260,2163.713,4.260486726,95.73951327,2164,4.247787611,95.75221239
330,21,3301,26,-5,27,1,-6,-38,9,1835,2356.26,28.40653951,71.59346049,2356,28.39237057,71.60762943
330,12,8126,97,-4,15,-20,-24,-37,7,18254,16346.108,10.45191191,89.54808809,16346,10.45250356,89.54749644
222,1,981,17,-11,1,49,5,-17,3,1768,1876.657,6.145757919,93.85424208,1877,6.165158371,93.83484163
180,1,1245,1,-10,1,58,11,-13,3,924,970.058,4.984632035,95.01536797,970,4.978354978,95.02164502
101,47,228,4,-36,-5,-5,-39,-53,20,98,94.463,3.609183673,96.39081633,94,4.081632653,95.91836735
153,12,651,9,-21,-9,-24,-42,-33,11,2460,2359.866,4.070487805,95.9295122,2360,4.06504065,95.93495935
274,28,696,10,-4,-3,20,9,-19,3,2979,2984.828,0.19563612,99.80436388,2985,0.201409869,99.79859013
214,51,981,3,-16,3,93,-16,-13,4,2218,1870.688,15.6587917,84.3412083,1871,15.64472498,84.35527502
102,51,568,9,-40,-9,17,-49,-36,13,130,165.556,27.35076923,72.64923077,166,27.69230769,72.30769231
149,1,467,10,-6,7,31,-4,-28,10,594,605.106,1.86969697,98.13030303,605,1.851851852,98.14814815
154,21,139,3,-5,12,95,-10,-32,9,442,466.489,5.540497738,94.45950226,466,5.429864253,94.57013575
257,47,933,14,-12,-3,49,-12,-18,2,2078,2273.302,9.398556304,90.6014437,2273,9.384023099,90.6159769
125,51,0,0,-26,-7,39,-45,-45,17,684,591.46,13.52923977,86.47076023,591,13.59649123,86.40350877
242,12,3132,148,-26,-16,-22,-45,-20,5,11105,11090.433,0.131175146,99.86882485,11090,0.135074291,99.86492571
248,47,1051,22,-7,0,83,-6,-30,5,1837,1845.378,0.456069679,99.54393032,1845,0.435492651,99.56450735
302,21,1857,14,-13,-1,31,-7,-25,7,1442,1481.732,2.755339806,97.24466019,1482,2.773925104,97.2260749
246,21,806,18,-10,1,64,-8,-30,7,966,990.659,2.552691511,97.44730849,991,2.587991718,97.41200828
103,13,157,15,-63,-42,-57,-65,-49,14,447,155.366,65.24250559,34.75749441,155,65.32438479,34.67561521
267,28,737,4,-11,-9,0,1,-20,6,2874,2889.38,0.535142658,99.46485734,2889,0.521920668,99.47807933
320,13,2084,1,-14,-7,13,-29,-16,3,8957,8707.299,2.787774925,97.21222508,8707,2.791113096,97.2088869
321,51,2125,30,-17,-6,13,-36,-32,11,3835,3908.474,1.915880052,98.08411995,3908,1.903520209,98.09647979
122,13,935,56,-21,-2,45,-41,-43,15,1167,1157.053,0.85235647,99.14764353,1157,0.856898029,99.14310197
160,51,487,19,-16,-3,70,-35,-38,13,1496,1498.64,0.176470588,99.82352941,1499,0.200534759,99.79946524
288,37,1926,40,-11,-3,49,-23,-29,7,3856,3785.634,1.824844398,98.1751556,3786,1.815352697,98.1846473
92,13,570,24,-30,1,-5,-44,-47,18,154,138.331,10.17467532,89.82532468,138,10.38961039,89.61038961
262,45,872,19,-9,-4,23,-7,-26,5,3177,3157.21,0.622914699,99.3770853,3157,0.629524709,99.37047529
226,37,1978,38,-12,-2,41,-24,-35,9,2287,2273.518,0.589505903,99.4104941,2274,0.568430258,99.43156974
178,21,242,7,-9,6,141,-3,-32,8,553,561.215,1.485533454,98.51446655,561,1.446654611,98.55334539
206,21,784,7,-11,3,135,-6,-32,8,691,714.234,3.362373372,96.63762663,714,3.328509407,96.67149059
95,13,422,10,-50,-18,-18,-53,-36,16,208,81.407,60.86201923,39.13798077,81,61.05769231,38.94230769
164,28,865,21,-4,2,50,2,-26,6,889,882.71,0.707536558,99.29246344,883,0.674915636,99.32508436
188,51,638,28,-11,-1,75,-29,-42,12,1881,1822.324,3.119404572,96.88059543,1822,3.136629452,96.86337055
238,21,669,10,-12,1,80,-9,-32,7,895,914.16,2.140782123,97.85921788,914,2.122905028,97.87709497
