days,fips,tot_cases,new_case,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual deaths,predicted deaths,% error,%accuracy,predicted rounded,predicted %error,predicted %accuracy
263,45,137240,922,11,-8,1,67,-2,-11,1,3188,2976.385,6.637860728,93.36213927,2976,6.649937265,93.35006274
171,1,29017,803,13,-6,5,72,4,-29,6,823,817.129,0.713365735,99.28663426,817,0.729040097,99.2709599
98,21,1149,141,6,-33,-3,55,-28,-47,16,65,56.744,12.70153846,87.29846154,57,12.30769231,87.69230769
218,47,114098,1657,27,-3,5,101,-10,-32,7,1144,1139.817,0.365646853,99.63435315,1140,0.34965035,99.65034965
240,12,605342,3229,135,-25,-16,-23,-41,-34,10,10868,10752.601,1.061823703,98.9381763,10753,1.058152374,98.94184763
179,12,130092,9518,24,-26,-10,-13,-40,-17,6,3390,3317.808,2.129557522,97.87044248,3318,2.123893805,97.87610619
274,21,68840,984,4,-9,2,68,-5,-27,5,1174,1190.102,1.371550256,98.62844974,1190,1.36286201,98.63713799
314,37,294860,1521,8,-14,-3,27,-28,-28,7,4615,4642.116,0.587562297,99.4124377,4642,0.585048754,99.41495125
198,12,311640,13764,156,-22,-10,-15,-41,-37,12,4677,4600.932,1.626427197,98.3735728,4601,1.624973273,98.37502673
311,47,273144,1373,32,-12,-7,38,-14,-23,6,3541,3627.092,2.431290596,97.5687094,3627,2.42869246,97.57130754
298,37,258292,2584,30,-12,-1,100,-16,-10,1,4144,3793.432,8.45965251,91.54034749,3793,8.47007722,91.52992278
255,1,136703,1138,32,-11,-6,38,-7,-26,4,2333,2336.368,0.14436348,99.85563652,2336,0.128589799,99.8714102
220,21,33796,542,4,-9,4,159,-4,-32,7,764,761.473,0.330759162,99.66924084,761,0.392670157,99.60732984
127,13,28998,802,69,-18,-2,17,-40,-42,15,1327,1175.982,11.38040693,88.61959307,1176,11.37905049,88.62094951
121,13,25241,537,57,-23,-4,-15,-44,-45,18,1111,1024.974,7.743114311,92.25688569,1025,7.740774077,92.25922592
276,47,198403,971,14,-7,-1,62,-10,-24,4,2515,2542.825,1.106361829,98.89363817,2543,1.11332008,98.88667992
99,13,10080,1130,20,-39,-14,-6,-49,-52,20,371,305.039,17.77924528,82.22075472,305,17.78975741,82.21024259
318,1,213617,2980,18,-12,-6,11,-11,-21,6,3231,3248.711,0.548158465,99.45184154,3249,0.557103064,99.44289694
328,47,344550,4074,35,-5,2,18,-14,-28,8,4301,4326,0.581260172,99.41873983,4326,0.581260172,99.41873983
239,47,147353,1936,20,-8,0,69,-16,-28,7,1648,1775.555,7.739987864,92.26001214,1776,7.766990291,92.23300971
240,28,81294,599,14,-14,-10,8,-6,-24,8,2413,2362.521,2.091960215,97.90803978,2363,2.072109407,97.92789059
248,21,51677,792,11,-8,6,133,3,-33,6,987,991.854,0.491793313,99.50820669,992,0.506585613,99.49341439
163,51,53211,564,14,-17,-1,50,-35,-40,14,1534,1539.654,0.368578879,99.63142112,1540,0.391134289,99.60886571
243,12,614753,2547,14,-27,-19,-34,-46,-23,6,11119,11153.799,0.312968792,99.68703121,11154,0.314776509,99.68522349
197,1,59113,1805,45,-3,3,42,1,-31,8,1211,1228.494,1.444591247,98.55540875,1228,1.403798514,98.59620149
151,47,22720,484,5,-9,8,133,-5,-5,1,366,372.968,1.903825137,98.09617486,373,1.912568306,98.08743169
289,45,161106,1297,14,-8,-3,25,-2,-24,6,3607,3541.959,1.803188245,98.19681175,3542,1.802051566,98.19794843
304,28,120160,824,6,-10,-6,0,8,-25,2,3334,3231.44,3.076184763,96.92381524,3231,3.089382124,96.91061788
100,1,2838,339,0,-35,-4,5,-31,-43,18,48,61.681,28.50208333,71.49791667,62,29.16666667,70.83333333
129,28,9378,288,13,-20,-3,-12,-19,-34,15,422,389.172,7.779146919,92.22085308,389,7.819905213,92.18009479
173,13,64673,885,1,-14,0,50,-35,-18,2,2643,2641.208,0.06780174,99.93219826,2641,0.075671585,99.92432841
191,28,34622,1031,11,-2,3,38,3,-29,8,1215,1147.026,5.594567901,94.4054321,1147,5.596707819,94.40329218
128,37,13397,639,30,-22,2,29,-37,-40,15,507,513.239,1.230571992,98.76942801,513,1.183431953,98.81656805
135,21,7225,145,2,-18,7,90,-17,-39,12,328,326.587,0.430792683,99.56920732,327,0.304878049,99.69512195
236,21,43529,463,9,-11,2,123,1,-12,1,881,887.296,0.714642452,99.28535755,887,0.681044268,99.31895573
254,37,184179,1307,32,-14,-3,49,-25,-33,7,2990,3034.944,1.503143813,98.49685619,3035,1.505016722,98.49498328
295,51,170104,1332,9,-12,-3,56,-31,-34,10,3524,3522.678,0.037514188,99.96248581,3523,0.028376844,99.97162316
138,45,8816,155,5,-12,4,51,-4,-23,5,385,385.554,0.143896104,99.8561039,386,0.25974026,99.74025974
220,51,99189,1307,5,-14,-2,76,-31,-39,11,2322,2280.863,1.771619294,98.22838071,2281,1.765719208,98.23428079
284,47,212649,1646,26,-17,-6,29,-8,-11,4,2758,2906.997,5.40235678,94.59764322,2907,5.402465555,94.59753445
317,12,851825,5504,72,-24,-17,-40,-41,-34,12,17372,17343.696,0.162928851,99.83707115,17344,0.161178909,99.83882109
131,47,15060,217,1,-12,14,50,-20,-23,3,243,264.85,8.991769547,91.00823045,265,9.053497942,90.94650206
187,47,51431,1291,9,-14,-4,79,-8,-21,3,646,756.087,17.04133127,82.95866873,756,17.02786378,82.97213622
161,12,64448,1070,53,-20,-10,-20,-41,-32,12,2765,2692.862,2.608969259,97.39103074,2693,2.6039783,97.3960217
157,21,10977,272,8,-10,9,105,-10,-33,10,466,467.565,0.33583691,99.66416309,468,0.429184549,99.57081545
94,13,5931,488,22,-37,0,4,-50,-48,20,198,122.02,38.37373737,61.62626263,122,38.38383838,61.61616162
309,28,123887,1612,8,-7,-5,5,7,-17,4,3405,3371.272,0.990543319,99.00945668,3371,0.998531571,99.00146843
235,1,114532,900,15,-13,0,53,2,-9,3,2011,2156.767,7.248483342,92.75151666,2157,7.260069617,92.73993038
244,45,118992,668,11,-8,-3,26,-9,-27,6,2720,2658.515,2.260477941,97.73952206,2659,2.242647059,97.75735294
173,21,13750,120,2,-11,7,89,-4,-13,1,526,537.273,2.143155894,97.85684411,537,2.091254753,97.90874525
149,21,9184,107,9,-8,10,74,-12,-34,10,409,405.811,0.779706601,99.2202934,406,0.733496333,99.26650367
308,47,266357,1770,75,-3,4,44,-15,-27,7,3454,3547.805,2.715836711,97.28416329,3548,2.721482339,97.27851766
291,37,243725,2102,19,-10,-1,97,-13,-11,1,3929,3448.584,12.22743701,87.77256299,3449,12.21684907,87.78315093
306,13,390428,1435,2,-12,-7,24,-28,-16,3,7981,7994.225,0.165706052,99.83429395,7994,0.162886856,99.83711314
111,45,4439,62,4,-30,-11,-25,-33,-40,16,124,140.774,13.52741935,86.47258065,141,13.70967742,86.29032258
288,45,159809,926,17,-7,-3,27,-5,-24,6,3593,3545.487,1.322376844,98.67762316,3545,1.335930977,98.66406902
306,47,261426,754,0,-8,-1,38,-12,-16,2,3353,3417.499,1.923620638,98.07637936,3417,1.908738443,98.09126156
201,13,145038,3193,5,-15,-4,51,-31,-21,4,3173,3176.004,0.09467381,99.90532619,3176,0.094547747,99.90545225
282,21,77455,868,11,-11,0,77,-3,-29,6,1234,1352.841,9.630551053,90.36944895,1353,9.643435981,90.35656402
270,21,66036,970,5,-11,4,175,3,-7,0,1154,1169.008,1.300519931,98.69948007,1169,1.29982669,98.70017331
268,13,327158,1608,49,-17,-11,-24,-33,-32,11,6822,6766.381,0.815288772,99.18471123,6766,0.820873644,99.17912636
104,21,2048,85,7,-37,-13,-16,-39,-46,19,104,90.106,13.35961538,86.64038462,90,13.46153846,86.53846154
251,37,181070,1039,7,-12,-1,134,-31,-69,14,2897,3009.716,3.890783569,96.10921643,3010,3.900586814,96.09941319
176,13,69639,1835,11,-10,-3,25,-33,-36,11,2698,2738.252,1.491919941,98.50808006,2738,1.482579689,98.51742031
326,28,143180,779,19,-11,-4,19,19,-11,2,3676,3578.266,2.658705114,97.34129489,3578,2.66594124,97.33405876
302,51,178183,1429,20,-12,-3,40,-31,-34,10,3636,3621.234,0.406105611,99.59389439,3621,0.412541254,99.58745875
112,1,5668,244,33,-23,-4,18,-23,-38,15,180,194.66,8.144444444,91.85555556,195,8.333333333,91.66666667
102,47,4863,0,2,-40,2,11,-36,-33,10,100,99.636,0.364,99.636,100,0,100
300,21,97866,924,3,-14,-5,12,-7,-26,8,1410,1692.345,20.02446809,79.97553191,1692,20,80
190,21,17919,400,6,-4,8,97,-5,-32,8,608,619.728,1.928947368,98.07105263,620,1.973684211,98.02631579
314,51,194913,1435,13,-17,-8,29,-36,-32,11,3726,3731.801,0.155689748,99.84431025,3732,0.161030596,99.8389694
168,47,31830,670,10,2,7,108,-12,-28,7,493,501.588,1.74198783,98.25801217,502,1.825557809,98.17444219
297,28,115088,1212,17,-13,-11,6,1,-19,4,3255,3244.683,0.316958525,99.68304147,3245,0.307219662,99.69278034
303,45,174591,1100,13,-9,-7,-1,-7,-27,7,3889,3824.533,1.657675495,98.34232451,3825,1.645667267,98.35433273
90,28,937,90,4,-26,-6,4,-23,-34,13,20,20.594,2.97,97.03,21,5,95
242,51,119747,938,1,-19,-4,46,-22,-14,5,2569,2550.457,0.721798365,99.27820163,2550,0.739587388,99.26041261
317,28,131970,1305,5,-12,-8,9,3,-18,5,3519,3456.82,1.766979255,98.23302074,3457,1.761864166,98.23813583
154,28,16322,301,14,5,8,43,3,-25,7,782,738.046,5.620716113,94.37928389,738,5.626598465,94.37340153
103,28,2942,300,5,-63,-44,-50,-49,-43,14,98,82.16,16.16326531,83.83673469,82,16.32653061,83.67346939
278,37,217496,610,5,-11,-2,35,-21,-15,1,3634,3590.473,1.197771051,98.80222895,3590,1.210787012,98.78921299
334,51,237836,1893,4,-20,-12,19,-18,-15,5,4062,3909.563,3.752757262,96.24724274,3910,3.741999015,96.25800098
152,21,9704,0,0,-9,10,153,-4,-13,2,431,427.193,0.883294664,99.11670534,427,0.928074246,99.07192575
188,13,97534,1642,18,-12,-4,20,-32,-41,11,2878,2642.233,8.192043085,91.80795691,2642,8.200138985,91.79986101
234,51,112072,1212,7,-15,-5,74,-31,-39,11,2443,2446.009,0.123168236,99.87683176,2446,0.122799836,99.87720016
110,1,4946,223,52,-45,-24,-44,-45,-37,12,165,172.97,4.83030303,95.16969697,173,4.848484848,95.15151515
174,28,22287,1646,40,-4,0,17,2,-28,7,978,895.825,8.402351738,91.59764826,896,8.384458078,91.61554192
325,1,228373,2463,32,-12,-4,7,-7,-21,6,3451,3422.896,0.814372646,99.18562735,3423,0.811359026,99.18864097
268,1,148206,1053,-8,-17,-10,-14,-12,-25,8,2480,2497.303,0.697701613,99.30229839,2497,0.685483871,99.31451613
218,51,95867,818,25,-9,0,79,-31,-41,11,2299,2167.118,5.736494128,94.26350587,2167,5.741626794,94.25837321
293,13,364909,1134,19,-14,-6,35,-30,-28,7,7657,7543.801,1.478372731,98.52162727,7544,1.475773802,98.5242262
109,21,2707,185,7,-34,-3,67,-29,-29,9,144,142.431,1.089583333,98.91041667,142,1.388888889,98.61111111
278,12,707751,1813,43,-23,-15,-44,-42,-22,5,14671,14603.678,0.458878059,99.54112194,14604,0.456683253,99.54331675
210,1,82530,1260,1,-9,-1,24,-4,-30,9,1493,1601.274,7.252109846,92.74789015,1601,7.233757535,92.76624246
118,21,4146,72,5,-20,-1,55,-27,-42,15,213,214.329,0.623943662,99.37605634,214,0.469483568,99.53051643
311,51,190874,2103,22,-17,-8,41,-32,-32,11,3704,3682.212,0.588228942,99.41177106,3682,0.593952484,99.40604752
90,45,925,151,2,-30,-8,-1,-30,-36,13,18,15.669,12.95,87.05,16,11.11111111,88.88888889
83,47,615,110,0,-32,-2,-16,-27,-34,15,2,5.78,189,-89,6,200,-100
189,47,53514,1359,12,-1,5,103,-9,-33,8,665,695.223,4.54481203,95.45518797,695,4.511278195,95.4887218
266,21,62731,814,7,-11,0,79,-4,-28,6,1119,1131.757,1.140035746,98.85996425,1132,1.161751564,98.83824844
320,21,137586,1449,3,-17,-3,16,-6,-13,4,1661,2021.435,21.69987959,78.30012041,2021,21.67369055,78.32630945
274,45,147942,308,19,-5,-3,23,-6,-25,5,3378,3352.826,0.745233866,99.25476613,3353,0.740082889,99.25991711
223,51,101746,996,17,-12,-4,69,-34,-39,11,2344,2318.977,1.06753413,98.93246587,2319,1.066552901,98.9334471
246,37,173509,1216,38,-12,-4,45,-25,-33,8,2779,2782.269,0.117632242,99.88236776,2782,0.107952501,99.8920475
265,12,677362,1671,21,-24,-17,-32,-40,-33,9,13317,13276.146,0.306780806,99.69321919,13276,0.30787715,99.69212285
287,12,729591,2657,119,-22,-13,-21,-37,-30,8,15531,15495.116,0.231047582,99.76895242,15495,0.231794476,99.76820552
142,51,34950,813,37,-27,-6,14,-41,-45,18,1136,1173.137,3.269102113,96.73089789,1173,3.257042254,96.74295775
90,13,3224,389,19,-34,-10,2,-47,-44,16,103,52.943,48.59902913,51.40097087,53,48.54368932,51.45631068
145,51,37727,1483,37,-29,-7,62,-40,-27,7,1208,1309.494,8.401821192,91.59817881,1309,8.360927152,91.63907285
277,12,705938,2726,74,-22,-14,-33,-42,-19,4,14628,14539.837,0.602700301,99.3972997,14540,0.601585999,99.398414
86,45,456,32,2,-31,-6,-5,-24,-35,15,9,8.482,5.755555556,94.24444444,8,11.11111111,88.88888889
101,37,3908,257,9,-36,-6,12,-52,-57,21,74,85.685,15.79054054,84.20945946,86,16.21621622,83.78378378
253,12,644781,2006,200,-24,-17,-29,-42,-33,9,12115,12145.718,0.253553446,99.74644655,12146,0.255881139,99.74411886
175,37,54470,854,28,-9,3,77,-21,-34,10,1251,1232.683,1.464188649,98.53581135,1233,1.438848921,98.56115108
205,12,385091,10171,173,-25,-16,-31,-43,-37,13,5518,5697.671,3.256089163,96.74391084,5698,3.262051468,96.73794853
109,47,6763,433,4,-33,-4,2,-28,-27,9,145,160.978,11.01931034,88.98068966,161,11.03448276,88.96551724
252,12,642775,1797,44,-25,-15,-30,-38,-35,9,11915,11757.186,1.324498531,98.67550147,11757,1.326059589,98.67394041
88,13,2592,225,14,-39,-10,14,-43,-28,12,79,46.735,40.84177215,59.15822785,47,40.50632911,59.49367089
190,45,48909,1557,38,-5,2,36,-1,-32,9,884,1013.884,14.69276018,85.30723982,1014,14.70588235,85.29411765
228,45,105882,1041,56,-12,0,50,3,-13,3,2260,2098.015,7.167477876,92.83252212,2098,7.168141593,92.83185841
330,21,166139,3301,26,-5,27,1,-6,-38,9,1835,2018.82,10.01743869,89.98256131,2019,10.02724796,89.97275204
330,12,946956,8126,97,-4,15,-20,-24,-37,7,18254,18130.358,0.677341952,99.32265805,18130,0.679303166,99.32069683
222,1,101334,981,17,-11,1,49,5,-17,3,1768,1969.051,11.3716629,88.6283371,1969,11.36877828,88.63122172
180,1,36350,1245,1,-10,1,58,11,-13,3,924,926.339,0.253138528,99.74686147,926,0.216450216,99.78354978
101,47,4863,228,4,-36,-5,-5,-39,-53,20,98,104.985,7.12755102,92.87244898,105,7.142857143,92.85714286
153,12,55415,651,9,-21,-9,-24,-42,-33,11,2460,2459.421,0.023536585,99.97646341,2459,0.040650407,99.95934959
274,28,98886,696,10,-4,-3,20,9,-19,3,2979,2997.831,0.632124874,99.36787513,2998,0.637797919,99.36220208
214,51,91782,981,3,-16,3,93,-16,-13,4,2218,2050.769,7.539720469,92.46027953,2051,7.529305681,92.47069432
102,51,5077,568,9,-40,-9,17,-49,-36,13,130,107.937,16.97153846,83.02846154,108,16.92307692,83.07692308
149,1,16729,467,10,-6,7,31,-4,-28,10,594,643.781,8.380639731,91.61936027,644,8.417508418,91.58249158
154,21,10185,139,3,-5,12,95,-10,-32,9,442,444.858,0.646606335,99.35339367,445,0.678733032,99.32126697
257,47,171824,933,14,-12,-3,49,-12,-18,2,2078,2281.812,9.808084697,90.1919153,2282,9.817131858,90.18286814
125,51,19492,0,0,-26,-7,39,-45,-45,17,684,661.345,3.312134503,96.6878655,661,3.362573099,96.6374269
242,12,612206,3132,148,-26,-16,-22,-45,-20,5,11105,11030.096,0.674506979,99.32549302,11030,0.675371454,99.32462855
248,47,160597,1051,22,-7,0,83,-6,-30,5,1837,1875.439,2.092487752,97.90751225,1875,2.068590093,97.93140991
302,21,101494,1857,14,-13,-1,31,-7,-25,7,1442,1556.884,7.966990291,92.03300971,1557,7.975034674,92.02496533
246,21,49991,806,18,-10,1,64,-8,-30,7,966,976.151,1.050828157,98.94917184,976,1.035196687,98.96480331
103,13,12203,157,15,-63,-42,-57,-65,-49,14,447,313.254,29.92080537,70.07919463,313,29.97762864,70.02237136
267,28,95310,737,4,-11,-9,0,1,-20,6,2874,2914.912,1.423521225,98.57647878,2915,1.426583159,98.57341684
320,13,424989,2084,1,-14,-7,13,-29,-16,3,8957,8960.807,0.04250307,99.95749693,8961,0.04465781,99.95534219
321,51,206763,2125,30,-17,-6,13,-36,-32,11,3835,3825.43,0.249543677,99.75045632,3825,0.260756193,99.73924381
122,13,26176,935,56,-21,-2,45,-41,-43,15,1167,1022.962,12.34258783,87.65741217,1023,12.33933162,87.66066838
160,51,51738,487,19,-16,-3,70,-35,-38,13,1496,1537.372,2.765508021,97.23449198,1537,2.740641711,97.25935829
288,37,236407,1926,40,-11,-3,49,-23,-29,7,3856,3843.81,0.316130705,99.68386929,3844,0.31120332,99.68879668
92,13,4806,570,24,-30,1,-5,-44,-47,18,154,100.959,34.44220779,65.55779221,101,34.41558442,65.58441558
262,45,136318,872,19,-9,-4,23,-7,-26,5,3177,3016.996,5.036323576,94.96367642,3017,5.036197671,94.96380233
226,37,142636,1978,38,-12,-2,41,-24,-35,9,2287,2254.407,1.425142108,98.57485789,2254,1.442938347,98.55706165
178,21,14859,242,7,-9,6,141,-3,-32,8,553,553.234,0.042314647,99.95768535,553,0,100
206,21,25931,784,7,-11,3,135,-6,-32,8,691,699.278,1.197973951,98.80202605,699,1.157742402,98.8422576
95,13,6353,422,10,-50,-18,-18,-53,-36,16,208,122.821,40.95144231,59.04855769,123,40.86538462,59.13461538
164,28,19348,865,21,-4,2,50,2,-26,6,889,791.304,10.98942632,89.01057368,791,11.02362205,88.97637795
188,51,66740,638,28,-11,-1,75,-29,-42,12,1881,1899.175,0.966241361,99.03375864,1899,0.956937799,99.0430622
238,21,44568,669,10,-12,1,80,-9,-32,7,895,897.388,0.266815642,99.73318436,897,0.223463687,99.77653631
228,37,145508,1662,30,-16,-3,41,-20,-15,4,2343,2334.413,0.366495945,99.63350405,2334,0.384122919,99.61587708
