days,fips,tot_cases,new_case,new_death,retail_and_recreation_%change,grocery_and_pharmacy_%change,parks_%change,transit_stations_%change,workplaces_%change,residential_%change,actual deaths,predicted deaths,% error,%accuracy,predicted rounded,predicted %error,predicted %accuracy
113,28,5153,437,18,-18,-2,-5,-21,-38,14,201,189.062,5.939303483,94.06069652,189,5.970149254,94.02985075
260,13,313535,2669,21,-16,-12,-8,-36,-33,10,6419,6315.196,1.617136626,98.38286337,6315,1.620190061,98.37980994
248,13,290938,2298,63,-11,-4,56,-23,-35,7,5931,5891.176,0.671455067,99.32854493,5891,0.674422526,99.32557747
122,12,34728,1038,46,-36,-13,-27,-51,-43,18,1314,1320.642,0.505479452,99.49452055,1321,0.532724505,99.46727549
300,13,377553,1346,18,-15,-6,25,-30,-28,7,7827,7818.019,0.114743835,99.88525616,7818,0.114986585,99.88501342
139,45,8942,126,6,-10,-1,15,-14,-30,11,391,392.402,0.358567775,99.64143223,392,0.255754476,99.74424552
284,21,79445,989,7,-12,2,111,6,-9,2,1249,1346.448,7.802081665,92.19791833,1346,7.76621297,92.23378703
195,37,87756,1846,7,-9,2,77,-23,-35,9,1510,1583.241,4.850397351,95.14960265,1583,4.834437086,95.16556291
300,51,175409,1134,19,-16,-6,24,-34,-32,11,3600,3611.032,0.306444444,99.69355556,3611,0.305555556,99.69444444
134,13,33331,558,41,-16,-2,32,-39,-40,14,1505,1439.251,4.368704319,95.63129568,1439,4.38538206,95.61461794
324,37,325158,4296,38,-15,-2,2,-31,-28,9,4936,4920.17,0.320705024,99.67929498,4920,0.324149109,99.67585089
191,12,229367,8891,56,-22,-10,-12,-39,-36,12,4009,4070.756,1.540434023,98.45956598,4071,1.546520329,98.45347967
192,21,18670,425,8,-10,5,127,-4,-33,8,620,631.476,1.850967742,98.14903226,631,1.774193548,98.22580645
297,47,241513,3606,65,-10,-5,64,-9,-24,5,3076,3164.113,2.86453186,97.13546814,3164,2.860858257,97.13914174
213,13,190734,4308,81,-11,-3,63,-30,-37,9,3752,3679.505,1.93216951,98.06783049,3680,1.918976546,98.08102345
221,45,99460,1241,45,-10,3,80,7,-11,2,2007,1859.065,7.370951669,92.62904833,1859,7.374190334,92.62580967
190,1,46991,1170,25,-3,3,40,1,-31,8,1057,1055.753,0.117975402,99.8820246,1056,0.094607379,99.90539262
121,1,7306,201,20,-18,3,15,-18,-37,14,280,262.443,6.270357143,93.72964286,262,6.428571429,93.57142857
103,12,19337,892,15,-66,-49,-63,-69,-50,15,461,581.78,26.19956616,73.80043384,582,26.2472885,73.7527115
293,1,173485,859,1,-12,-4,18,-8,-22,5,2789,2792.771,0.135209753,99.86479025,2793,0.143420581,99.85657942
155,45,12651,236,17,2,8,49,3,-28,8,518,554.168,6.982239382,93.01776062,554,6.94980695,93.05019305
87,37,764,128,1,-35,-6,38,-45,-39,16,3,6.4,113.3333333,-13.33333333,6,100,0
249,37,178932,1586,50,-12,2,121,-14,-16,1,2889,2643.749,8.489131187,91.51086881,2644,8.48044306,91.51955694
250,37,180031,1099,1,-9,1,105,-23,-19,1,2890,2921.089,1.075743945,98.92425606,2921,1.07266436,98.92733564
235,51,112072,0,0,-18,-1,88,-18,-13,3,2443,2391.777,2.096725338,97.90327466,2392,2.087597217,97.91240278
223,21,35254,272,2,-9,0,65,-9,-32,9,775,821.658,6.020387097,93.9796129,822,6.064516129,93.93548387
218,45,95472,1282,47,-7,-2,34,-4,-32,8,1894,1904.254,0.541393875,99.45860612,1904,0.527983105,99.4720169
211,47,100822,1778,21,-4,2,87,-13,-32,8,1020,1109.322,8.757058824,91.24294118,1109,8.725490196,91.2745098
129,47,14512,346,4,-21,-1,-21,-26,-37,15,241,272.726,13.16431535,86.83568465,273,13.2780083,86.7219917
143,13,39387,1031,50,-16,-1,51,-33,-38,13,1808,1701.563,5.887002212,94.11299779,1702,5.862831858,94.13716814
191,13,107333,2838,8,-10,-1,21,-32,-38,12,2930,2880.176,1.700477816,98.29952218,2880,1.706484642,98.29351536
117,12,30680,684,19,-47,-23,-52,-63,-40,12,1074,1117.667,4.065828678,95.93417132,1118,4.096834264,95.90316574
264,1,144962,798,0,-11,-2,46,-2,-16,2,2437,2468.833,1.306237177,98.69376282,2469,1.313089865,98.68691014
252,13,297429,1744,26,-14,-4,28,-29,-35,9,6070,6033.535,0.600741351,99.39925865,6034,0.593080725,99.40691928
321,28,135803,905,36,-11,-7,-1,3,-18,4,3581,3550.047,0.864367495,99.1356325,3550,0.865679978,99.13432002
261,12,666507,3273,147,-24,-16,-24,-39,-33,9,13086,13018.34,0.517041113,99.48295889,13018,0.519639309,99.48036069
173,51,58465,471,9,-16,1,104,-22,-14,3,1620,1573.396,2.876790123,97.12320988,1573,2.901234568,97.09876543
212,47,102871,2049,13,-6,0,62,-12,-33,8,1033,1096.716,6.168054211,93.83194579,1097,6.195546951,93.80445305
289,37,238939,2532,18,-11,-1,52,-20,-29,7,3874,3874.826,0.021321631,99.97867837,3875,0.025813113,99.97418689
226,13,234964,2816,82,-12,-4,17,-30,-37,10,4538,4374.253,3.608351697,96.3916483,4374,3.61392684,96.38607316
86,12,2352,491,6,-40,-14,-34,-51,-42,18,29,39.546,36.36551724,63.63448276,40,37.93103448,62.06896552
163,13,54011,1101,46,-9,2,44,-35,-35,11,2375,2443.595,2.888210526,97.11178947,2444,2.905263158,97.09473684
181,47,42297,2125,8,-3,-1,65,-11,-31,9,592,621.133,4.921114865,95.07888514,621,4.898648649,95.10135135
295,21,90996,1452,21,-11,0,75,-3,-25,6,1363,1430.466,4.949816581,95.05018342,1430,4.915627293,95.08437271
128,47,14166,228,-2,-12,6,35,-20,-35,11,237,249.305,5.191983122,94.80801688,249,5.063291139,94.93670886
270,13,330612,1442,40,-13,-6,58,-25,-11,2,6914,6920.926,0.100173561,99.89982644,6921,0.101243853,99.89875615
234,47,140844,1669,61,-12,-6,47,-14,-30,8,1549,1977.153,27.64060684,72.35939316,1977,27.6307295,72.3692705
87,13,2367,524,5,-35,-9,33,-45,-42,18,65,33.163,48.98,51.02,33,49.23076923,50.76923077
257,12,656485,2395,8,-27,-18,-42,-46,-23,6,12608,12681.153,0.580210977,99.41978902,12681,0.578997462,99.42100254
279,1,159713,544,1,-7,-2,21,-6,-24,4,2559,2567.616,0.336694021,99.66330598,2568,0.351699883,99.64830012
197,37,91563,1816,16,-9,1,64,-25,-35,9,1568,1845.062,17.66977041,82.33022959,1845,17.66581633,82.33418367
240,13,272456,2819,82,-15,-7,20,-33,-33,10,5393,5340.173,0.979547562,99.02045244,5340,0.982755424,99.01724458
316,28,130665,1271,17,-7,-5,6,5,-24,6,3514,3366.927,4.185344337,95.81465566,3367,4.183266932,95.81673307
221,21,34758,962,8,-9,10,236,12,-8,0,772,796.757,3.206865285,96.79313472,797,3.238341969,96.76165803
249,51,126926,1199,1,-14,3,144,-16,-16,1,2678,2163.896,19.19731143,80.80268857,2164,19.19342793,80.80657207
162,21,11883,175,7,-4,11,81,-9,-32,9,484,492.229,1.700206612,98.29979339,492,1.652892562,98.34710744
253,13,299621,2192,58,-14,-7,37,-31,-34,8,6128,6146.148,0.296148825,99.70385117,6146,0.293733681,99.70626632
149,37,25413,784,33,-15,0,21,-30,-34,13,827,876.572,5.994195889,94.00580411,877,6.045949214,93.95405079
311,28,125885,1031,14,-13,-12,0,1,-18,4,3433,3420.846,0.354034372,99.64596563,3421,0.3495485,99.6504515
166,21,12445,0,0,-8,7,141,-1,-13,1,499,502.9,0.781563126,99.21843687,503,0.801603206,99.19839679
157,51,49397,865,7,-22,-3,50,-35,-40,15,1460,1500.044,2.742739726,97.25726027,1500,2.739726027,97.26027397
107,47,6262,426,7,-25,-3,1,-31,-42,15,141,144.787,2.685815603,97.3141844,145,2.836879433,97.16312057
216,51,94251,1145,26,-12,0,27,-36,-40,13,2244,2176.967,2.987210339,97.01278966,2177,2.98573975,97.01426025
301,12,776215,4226,56,-21,-12,-23,-36,-29,8,16505,16498.9,0.036958497,99.9630415,16499,0.03635262,99.96364738
286,28,105941,1009,14,-10,-8,18,4,-27,6,3115,2999.544,3.706452648,96.29354735,3000,3.691813804,96.3081862
309,47,269802,3445,24,-12,-4,35,-18,-23,7,3478,3770.001,8.395658424,91.60434158,3770,8.395629672,91.60437033
148,28,14372,328,21,1,5,22,-2,-28,9,692,648.321,6.31199422,93.68800578,648,6.358381503,93.6416185
285,45,157406,785,1,-11,-5,3,6,-16,4,3552,3444.293,3.032291667,96.96770833,3444,3.040540541,96.95945946
206,1,76136,1792,40,-11,-3,37,0,-30,10,1439,1591.014,10.56386379,89.43613621,1591,10.5628909,89.4371091
284,45,156621,945,21,-12,-3,31,-5,-10,3,3551,3448.083,2.898254013,97.10174599,3448,2.900591383,97.09940862
319,28,134309,969,3,-10,-6,23,6,-11,2,3543,3417.531,3.541320914,96.45867909,3418,3.528083545,96.47191645
202,12,355899,10287,90,-23,-14,-20,-42,-37,11,5072,5085.973,0.275492902,99.7245071,5086,0.276025237,99.72397476
320,37,312235,3117,50,-14,-4,13,-28,-14,3,4806,4782.716,0.484477736,99.51552226,4783,0.478568456,99.52143154
324,28,140429,1638,23,-11,-5,2,4,-19,5,3642,3560.408,2.240307523,97.75969248,3560,2.251510159,97.74848984
184,28,28770,0,0,10,13,41,10,-31,7,1092,1071.974,1.833882784,98.16611722,1072,1.831501832,98.16849817
250,45,124952,663,10,0,5,96,3,-20,1,2887,2723.596,5.659993072,94.34000693,2724,5.645999307,94.35400069
248,28,85939,823,22,-8,-3,30,13,-26,4,2558,2535.357,0.885183737,99.11481626,2535,0.899139953,99.10086005
164,45,17170,729,5,-6,5,44,4,-29,8,593,624.863,5.373187184,94.62681282,625,5.396290051,94.60370995
146,13,41622,532,3,-23,-4,67,-51,-70,20,1830,1703.234,6.927103825,93.07289617,1703,6.93989071,93.06010929
155,21,10410,225,8,-3,16,98,-10,-32,9,450,451.6,0.355555556,99.64444444,452,0.444444444,99.55555556
97,37,2870,285,2,-36,-10,22,-46,-44,16,33,47.439,43.75454545,56.24545455,47,42.42424242,57.57575758
199,47,73819,2279,19,-9,1,89,-9,-32,8,815,863.114,5.903558282,94.09644172,863,5.889570552,94.11042945
121,28,7212,643,32,-10,6,15,-14,-35,12,282,268.556,4.767375887,95.23262411,269,4.609929078,95.39007092
152,37,28590,916,9,-15,1,75,-25,-15,4,886,877.473,0.96241535,99.03758465,877,1.015801354,98.98419865
237,37,158678,1389,4,-15,-3,48,-26,-33,8,2535,2543.95,0.353057199,99.6469428,2544,0.355029586,99.64497041
212,13,186426,4183,29,-11,-3,18,-33,-38,11,3671,3676.649,0.153881776,99.84611822,3677,0.163443203,99.8365568
105,12,20984,590,72,-46,-23,-52,-56,-48,20,571,630.405,10.40367776,89.59632224,630,10.33274956,89.66725044
161,51,52177,439,18,-15,1,85,-33,-39,13,1514,1546.643,2.156076618,97.84392338,1547,2.179656539,97.82034346
318,12,858585,6760,73,-21,-12,-24,-37,-27,8,17445,17523.407,0.449452565,99.55054743,17523,0.447119518,99.55288048
247,51,124779,1111,10,-11,0,59,-29,-39,10,2662,2568.896,3.497520661,96.50247934,2569,3.493613824,96.50638618
230,1,109004,571,27,-9,-2,30,-3,-29,6,1925,2008.56,4.340779221,95.65922078,2009,4.363636364,95.63636364
98,37,3221,351,13,-36,-9,24,-44,-45,18,46,62.489,35.84565217,64.15434783,62,34.7826087,65.2173913
123,28,7441,229,10,-16,8,28,-15,-22,6,291,287.506,1.200687285,98.79931271,288,1.030927835,98.96907216
120,28,6569,0,0,-11,2,-7,-18,-37,14,250,226.647,9.3412,90.6588,227,9.2,90.8
121,47,10735,603,7,-18,2,0,-25,-39,14,199,228.854,15.00201005,84.99798995,229,15.07537688,84.92462312
135,13,33657,326,22,-17,-2,21,-40,-40,15,1527,1479.389,3.11794368,96.88205632,1479,3.143418468,96.85658153
330,51,228901,2600,21,2,28,25,-26,-43,11,4029,3986.068,1.065574584,98.93442542,3986,1.067262348,98.93273765
91,1,999,52,7,-36,-11,-23,-26,-40,17,13,25.705,97.73076923,2.269230769,26,100,0
302,1,187706,1269,19,-13,-3,-15,-14,-24,7,2911,2929.564,0.637718997,99.362281,2930,0.652696668,99.34730333
273,1,153554,571,16,-11,-7,9,-10,-22,6,2517,2521.723,0.187644021,99.81235598,2522,0.198649186,99.80135081
282,47,209447,1992,63,-8,-2,69,-9,-27,5,2705,2702.999,0.073974122,99.92602588,2703,0.073937153,99.92606285
88,21,394,92,1,-38,-6,100,-28,-29,9,9,6.564,27.06666667,72.93333333,7,22.22222222,77.77777778
202,45,71445,1459,9,-7,1,47,-6,-31,8,1164,1240.619,6.582388316,93.41761168,1241,6.615120275,93.38487973
104,28,3087,145,13,-27,-9,-14,-28,-40,14,111,89.222,19.61981982,80.38018018,89,19.81981982,80.18018018
287,28,106817,876,25,-8,-3,27,6,-20,4,3140,3094.136,1.460636943,98.53936306,3094,1.464968153,98.53503185
193,21,19121,451,2,-12,9,211,11,-9,1,622,672.938,8.189389068,91.81061093,673,8.199356913,91.80064309
289,13,358533,1864,22,-11,-4,22,-29,-30,8,7492,7462.946,0.38780032,99.61219968,7463,0.387079552,99.61292045
233,13,254163,2939,55,-16,-8,-2,-33,-35,11,4904,4749.467,3.151162316,96.84883768,4749,3.160685155,96.83931485
120,1,7105,158,17,-22,-4,-11,-24,-39,16,260,238.424,8.298461538,91.70153846,238,8.461538462,91.53846154
172,45,23786,1155,5,-4,15,104,17,-8,1,644,673.637,4.602018634,95.39798137,674,4.658385093,95.34161491
238,12,599176,2665,183,-25,-15,-26,-42,-35,10,10580,10424.64,1.468431002,98.531569,10425,1.465028355,98.53497164
96,12,11961,788,26,-57,-33,-70,-70,-45,15,221,260.811,18.01402715,81.98597285,261,18.09954751,81.90045249
282,45,154755,1050,12,-7,-3,36,0,-24,6,3514,3441.885,2.052219693,97.94778031,3442,2.048947069,97.95105293
104,13,13289,1086,34,-38,-16,-6,-52,-48,18,481,450.794,6.27983368,93.72016632,451,6.237006237,93.76299376
267,1,147153,569,31,-8,-5,14,-7,-24,6,2488,2490.427,0.097548232,99.90245177,2490,0.080385852,99.91961415
248,1,130393,1108,33,-5,1,40,7,-29,5,2266,2327.833,2.728729038,97.27127096,2328,2.736098853,97.26390115
239,37,161466,1342,36,-13,-3,50,-27,-32,8,2606,2585.64,0.781273983,99.21872602,2586,0.767459708,99.23254029
327,45,206295,1277,9,-8,0,6,4,-11,3,4283,4236.758,1.079663787,98.92033621,4237,1.074013542,98.92598646
315,21,124646,2079,14,-13,-1,37,-7,-26,7,1590,1626.208,2.277232704,97.7227673,1626,2.264150943,97.73584906
248,51,125727,948,15,-12,1,85,-26,-40,10,2677,2633.078,1.640717221,98.35928278,2633,1.64363093,98.35636907
90,1,947,117,2,-33,-10,10,-25,-38,14,6,13.985,133.0833333,-33.08333333,14,133.3333333,-33.33333333
126,28,8422,215,32,-5,11,15,-10,-33,11,374,346.62,7.320855615,92.67914439,347,7.219251337,92.78074866
231,21,40299,608,12,-11,1,65,-11,-30,7,830,859.707,3.579156627,96.42084337,860,3.614457831,96.38554217
273,28,98190,1141,48,-8,-4,24,3,-18,4,2969,2861.115,3.633715056,96.36628494,2861,3.637588414,96.36241159
185,12,175718,9415,67,-19,0,-6,-42,-53,16,3684,3410.584,7.421715527,92.57828447,3411,7.410423453,92.58957655
184,51,63735,532,30,-2,12,112,-23,-41,10,1816,1570.331,13.52802863,86.47197137,1570,13.54625551,86.45374449
171,21,13454,257,2,-8,9,147,-5,-33,6,522,536.462,2.770498084,97.22950192,536,2.681992337,97.31800766
218,1,94819,972,30,-2,4,51,0,-30,7,1698,1826.905,7.591578327,92.40842167,1827,7.597173145,92.40282686
169,47,32143,313,4,1,8,98,-12,-29,7,497,509.85,2.585513078,97.41448692,510,2.615694165,97.38430584
131,45,7653,122,1,-17,11,26,-14,-26,4,331,327.28,1.123867069,98.87613293,327,1.208459215,98.79154079
314,13,406904,1648,29,-15,-7,12,-32,-27,8,8223,8253.398,0.369670437,99.63032956,8253,0.364830354,99.63516965
234,37,154018,2075,29,-15,-4,46,-26,-33,9,2494,2477.67,0.654771451,99.34522855,2478,0.641539695,99.3584603
265,28,94021,465,36,-7,-7,20,2,-21,4,2846,2839.905,0.214160225,99.78583978,2840,0.210822207,99.78917779
333,37,357958,3444,9,-20,-12,41,-24,-17,4,5219,5182.502,0.699329373,99.30067063,5183,0.689787316,99.31021268
218,12,497181,5408,225,-23,-16,-21,-42,-37,11,7627,7582.441,0.584227088,99.41577291,7582,0.590009178,99.40999082
237,13,264540,2441,24,-18,-9,7,-35,-34,10,5156,5040.633,2.237529092,97.76247091,5041,2.230411171,97.76958883
88,45,660,121,2,-35,-4,12,-32,-25,9,15,10.157,32.28666667,67.71333333,10,33.33333333,66.66666667
148,45,10623,207,20,-11,-3,-4,-6,-31,12,466,474.233,1.766738197,98.2332618,474,1.716738197,98.2832618
182,45,36399,1755,19,0,6,48,1,-30,9,739,815.361,10.33301759,89.66698241,815,10.28416779,89.71583221
327,1,232506,1798,0,-12,0,15,-1,-12,3,3457,3469.43,0.359560312,99.64043969,3469,0.347121782,99.65287822
289,28,109255,1116,8,-9,-5,16,8,-18,4,3160,3144.765,0.482120253,99.51787975,3145,0.474683544,99.52531646
139,21,7935,247,12,-22,-3,3,-25,-36,14,346,348.773,0.801445087,99.19855491,349,0.867052023,99.13294798
242,21,47577,820,3,-12,3,135,-2,-9,2,921,930.326,1.012595005,98.98740499,930,0.977198697,99.0228013
163,37,39483,1310,11,-11,2,46,-27,-33,11,1064,1251.093,17.58392857,82.41607143,1251,17.57518797,82.42481203
282,51,156649,1114,16,-15,-3,62,-30,-35,10,3344,3333.373,0.317793062,99.68220694,3333,0.328947368,99.67105263
100,12,16323,1089,48,-46,-21,-46,-58,-50,21,371,432.852,16.67169811,83.32830189,433,16.7115903,83.2884097
237,51,114636,1006,24,-15,-6,56,-35,-38,11,2495,2541.168,1.850420842,98.14957916,2541,1.843687375,98.15631263
170,45,21548,992,4,-2,5,63,4,-28,8,621,663.501,6.843961353,93.15603865,664,6.92431562,93.07568438
332,1,242874,917,0,-21,-16,12,-30,-59,17,3572,3861.122,8.094120941,91.90587906,3861,8.090705487,91.90929451
100,13,10693,613,42,-37,-10,-10,-51,-51,21,413,367.283,11.06949153,88.93050847,367,11.13801453,88.86198547
103,1,3583,321,1,-64,-47,-50,-51,-45,13,61,71.775,17.66393443,82.33606557,72,18.03278689,81.96721311
140,28,11967,263,15,0,7,34,-5,-28,9,570,525.163,7.866140351,92.13385965,525,7.894736842,92.10526316
197,13,129193,4102,37,-8,-1,38,-31,-38,11,3091,3029.55,1.988029764,98.01197024,3030,1.973471368,98.02652863
